entry_idx,exit_idx,entry,exit,qty,pnl,exit_type,equity
1539,1576,93279.5325,93817.32521428571,0.37189049737432467,-200.0,stop_loss,9800.0
1549,1576,93308.349,93808.49571428572,0.3918850097414271,-196.0,stop_loss,9604.0
1677,1687,91973.6,92579.56285714285,0.31698312484971297,-192.08,stop_loss,9411.92
1751,1850,92334.205,91700.61,0.1842516123134886,116.74090030376503,max_bars_exit,9528.660900303765
1753,1847,92610.1395,91657.02451071428,0.24036162121175605,229.09226402594143,trailing_stop,9757.753164329706
1776,1841,92749.478,91759.27371428572,0.39417131616597617,390.31012657318826,take_profit,10148.063290902894
1784,1847,92614.905,91650.36693571428,0.38544943971012136,371.78065645801576,trailing_stop,10519.843947360909
1791,1841,92674.125,91755.05271428572,0.4578462047383045,420.793757894443,take_profit,10940.637705255353
1884,1911,91763.646,91064.58981785714,0.5039530763778007,352.2915135518127,trailing_stop,11292.929218807165
1895,1911,91728.2925,91068.51380614203,0.38206500275718963,252.07834848797899,trailing_stop,11545.007567295144
1896,1955,91574.7,90835.62169542773,0.3631831387684116,268.4207784501908,trailing_stop,11813.428345745335
1897,1955,91630.93,90836.24301328488,0.35764641830882854,284.216954475295,trailing_stop,12097.645300220629
1901,1955,91569.485,90837.47924185632,0.34074530257758745,249.42752354720622,trailing_stop,12347.072823767836
1907,2006,91524.03,91329.61,0.23300908689657776,45.30162667443224,max_bars_exit,12392.374450442268
1918,2017,91256.775,91054.6095,0.1953492861274872,39.49288610460422,max_bars_exit,12431.867336546873
1919,2018,91332.12,91042.265,0.1892099676212292,54.843455164850624,max_bars_exit,12486.710791711723
1959,2058,90678.15,90709.6285,0.2826307494266598,-8.896792045830498,max_bars_exit,12477.813999665892
1969,2068,90893.43,90973.113,0.3623629072091906,-28.87416353515158,max_bars_exit,12448.939836130741
1991,2006,90791.93,91267.60657142857,0.5234203483574378,-248.97879672261482,stop_loss,12199.961039408126
2126,2189,90111.15,89539.49216071428,0.41717367486903995,238.48060158251846,trailing_stop,12438.441640990644
2135,2199,89751.9,90366.38742857143,0.4048395805234839,-248.7688328198129,stop_loss,12189.672808170832
2169,2206,89840.5,90483.43671428571,0.37918733017800527,-243.79345616341666,stop_loss,11945.879352007414
2170,2192,89886.085,89339.30830714286,0.3806042678978792,208.1055428885195,trailing_stop,12153.984894895933
2183,2196,89657.6425,90171.7235,0.47284318599194075,-243.07969789791866,stop_loss,11910.905196998016
2186,2196,89675.6,90216.41799999999,0.44047739524196133,-238.21810393996032,stop_loss,11672.687093058055
2188,2196,89524.87,90116.54728571426,0.3945626230679773,-233.45374186116112,stop_loss,11439.233351196894
2190,2200,89443.285,90412.88307354285,0.235958252462254,-228.78466702393789,stop_loss,11210.448684172956
2444,2481,90386.21,89925.95182857141,0.5633488357962416,259.2859050400041,trailing_stop,11469.73458921296
2445,2481,90360.44,89926.24939642857,0.5596414010700896,242.99103771418555,trailing_stop,11712.725626927146
2479,2488,90024.35,91126.42154826972,0.21255835241035848,-234.2545125385429,stop_loss,11478.471114388603
2480,2488,89916.002,91057.1295482697,0.2011777058891164,-229.56942228777206,stop_loss,11248.901692100831
2483,2488,90009.425,91246.22497684114,0.1819033296043746,-224.97803384201663,stop_loss,11023.923658258815
2554,2653,90172.371,90399.1955,0.33295499326215355,-75.52234986919217,max_bars_exit,10948.401308389622
3146,3164,90514.755,90963.6962857143,0.48774312618498206,-218.96802616779246,stop_loss,10729.43328222183
3318,3336,90440.806,90840.33014285716,0.5371106339402298,-214.58866564443656,stop_loss,10514.844616577393
3321,3334,90532.449,90122.93099285713,0.4772536054142149,195.4439453909752,trailing_stop,10710.288561968368
3333,3336,90111.915,90664.33128571429,0.38776150663695835,-214.20577123936735,stop_loss,10496.082790729
3484,3509,91003.73,91467.00657142856,0.45312383306426207,-209.92165581458002,stop_loss,10286.16113491442
4074,4141,96047.59,97006.25820900772,0.2145927243287058,-205.7232226982884,stop_loss,10080.437912216132
4105,4139,96168.75,96758.973,0.3415806538279994,-201.60875824432264,stop_loss,9878.829153971808
4214,4313,95435.09,95627.703,0.10749755117609243,-20.70542582468043,max_bars_exit,9858.123728147128
4246,4272,96142.4105584,95167.29051949714,0.19393905619862076,189.11386002518444,trailing_stop,10047.237588172313
4268,4367,95424.085,95216.3345,0.19619744624136568,40.760117555368645,max_bars_exit,10087.997705727681
4301,4400,95466.9255,95644.805,0.34406213710254113,-61.2016009167299,max_bars_exit,10026.796104810952
4302,4401,95458.214,95581.15,0.33293024912134084,-40.92911310597682,max_bars_exit,9985.866991704976
4307,4406,95473.285,95611.7535,0.35834766287810454,-49.619863357237776,max_bars_exit,9936.247128347737
4326,4425,95461.1405,95664.5575,0.4204101659363584,-85.51857472427675,max_bars_exit,9850.72855362346
4337,4436,95456.5,95396.035,0.35603749954362734,21.527807409904185,max_bars_exit,9872.256361033364
4345,4444,95439.08,95246.8875,0.37349698728991165,71.78331972971809,max_bars_exit,9944.039680763082
4367,4397,95274.742,95746.47028571428,0.4216003144990949,-198.88079361526164,stop_loss,9745.15888714782
4371,4385,95161.975,95654.91042857144,0.3953929185163266,-194.9031777429564,stop_loss,9550.255709404863
4449,4497,95335.363,94869.9502,0.4825945056143441,224.60566012258323,trailing_stop,9774.861369527445
4479,4497,95407.3,94872.68994642857,0.386833781154934,206.80522846648037,trailing_stop,9981.666597993926
4489,4503,95188.6535,94403.93048928572,0.2660289517500727,208.75903995448158,trailing_stop,10190.425637948409
4496,4595,94860.0555,95462.3785,0.18574785115960935,-111.88020295401012,max_bars_exit,10078.5454349944
4498,4597,94671.2265,95509.3,0.1599102605990961,-134.01655178619635,max_bars_exit,9944.528883208202
4500,4599,94726.075,95510.084,0.12205410094302434,-95.69151362624024,max_bars_exit,9848.837369581963
4511,4610,94672.193,95439.1985,0.14133499730303334,-108.40472027391164,max_bars_exit,9740.432649308052
5068,5110,94915.113,95301.89728571428,0.5036622742477864,-194.80865298616104,stop_loss,9545.62399632189
5196,5295,92606.759,93001.5,0.1965488552928521,-77.58589168715466,max_bars_exit,9468.038104634736
5201,5300,92440.455,93011.31,0.22350844639202316,-127.59091416511747,max_bars_exit,9340.447190469618
5247,5277,92474.145,92942.31171428572,0.3990222673015243,-186.80894380939236,stop_loss,9153.638246660226
5346,5375,92792.365,93194.04800000001,0.4557642841076233,-183.07276493320452,stop_loss,8970.565481727022
5352,5379,92704.0,93274.45710877444,0.31450446821494493,-179.4113096345405,stop_loss,8791.154172092482
5450,5457,92739.03,92305.94232500001,0.371645920446607,160.9552676094515,trailing_stop,8952.109439701933
5489,5527,92563.67,91428.17628571427,0.3153556669517352,358.08437758807736,take_profit,9310.19381729001
5490,5528,92445.6075,91345.63318571428,0.3207715915640829,352.84051147304075,trailing_stop,9663.034328763051
5520,5527,92244.133,91391.18014285715,0.45315678341854804,386.52137315051544,take_profit,10049.555701913567
5563,5643,90901.777,90375.05345714284,0.3413581848229173,179.8013924932157,trailing_stop,10229.357094406783
5568,5647,90640.4675,89875.7429107143,0.30557449101685386,233.6803271390512,trailing_stop,10463.037421545834
5570,5647,90782.666,89875.9271,0.30915304310771047,280.32109023913694,trailing_stop,10743.35851178497
5573,5647,90923.85,89877.69601428571,0.2873936734400793,300.6580369384108,trailing_stop,11044.01654872338
5585,5643,90893.6,90373.32366785714,0.4250913718043611,221.16497974795175,trailing_stop,11265.181528471332
5629,5643,90924.055,90374.82274642856,0.38874283711047847,213.5101044859409,trailing_stop,11478.691632957272
5631,5647,90863.4915,89874.02854285715,0.3820234595164024,377.9980619510422,trailing_stop,11856.689694908315
5638,5647,90900.1345,89876.74768571429,0.3341289443390662,341.9431559078043,trailing_stop,12198.632850816119
5639,5647,90719.7415,89881.46385751232,0.2715773240942447,227.65719899483585,trailing_stop,12426.290049810954
5642,5701,90360.3335,89227.33502115791,0.19020066301275845,215.4970618682112,trailing_stop,12641.787111679165
5645,5736,90223.145,88145.72466375791,0.16940343891953832,351.92214904079464,trailing_stop,12993.70926071996
5646,5736,89859.005,88148.91616732934,0.16039965906552373,274.29766573213374,trailing_stop,13268.006926452093
5652,5736,90501.335,88156.88121375791,0.13687045753124932,320.8864623838258,trailing_stop,13588.893388835919
5707,5736,89246.646,88129.74445162714,0.3185028525166245,355.73632913699,trailing_stop,13944.629717972908
5715,5736,89412.832,88128.93725,0.3396945157299606,436.13200534948623,trailing_stop,14380.761723322394
5862,5901,89117.6765,88290.20811071429,0.4731101777606063,391.4837167462466,trailing_stop,14772.24544006864
5874,5901,89189.442,88294.50771745249,0.37881986637820125,339.0188853319166,trailing_stop,15111.264325400556
5883,5901,89150.243,88293.09009959534,0.4178977069707288,358.20223160241716,trailing_stop,15469.466557002974
5974,5986,87918.265,89095.55257142858,0.262798434850231,-309.3893311400595,stop_loss,15160.077225862915
6215,6227,89389.96,88564.37773571428,0.3446923609748679,284.5718998556235,trailing_stop,15444.649125718539
6218,6317,89012.105,89197.466,0.27123605030392234,-50.27658552038655,max_bars_exit,15394.372540198152
6225,6324,88766.565,89426.3435,0.2228943655099306,-147.06091013459383,max_bars_exit,15247.311630063557
6226,6325,88542.387,89442.6505,0.2108176183089846,-189.79140692051075,max_bars_exit,15057.520223143047
6230,6329,89103.16,89444.4695,0.20949483472830768,-71.50257729370196,max_bars_exit,14986.017645849344
6233,6332,88998.78,89518.1,0.24617353057076466,-127.84283789601122,max_bars_exit,14858.174807953334
6235,6334,88754.9815,89465.025,0.25265401570687707,-179.39534160156592,max_bars_exit,14678.779466351767
6243,6342,88919.86,89529.285,0.26148842001764483,-159.35758036925395,max_bars_exit,14519.421885982512
6317,6347,89095.255,89675.86671428572,0.5001422302973965,-290.38843771965026,stop_loss,14229.033448262862
6429,6441,89368.8685,88952.38984642857,0.6698634399789839,278.98382355916885,trailing_stop,14508.017271822031
6458,6499,88963.6825,89463.0272142857,0.5810822406551461,-290.1603454364406,stop_loss,14217.85692638559
6460,6499,88947.3965,89396.69192857142,0.6328956861009081,-284.3571385277118,stop_loss,13933.499787857878
6504,6516,88667.187,89563.75371428573,0.3108190292109685,-278.66999575715755,stop_loss,13654.82979210072
6509,6519,88711.75,89830.31328571429,0.24414943645108148,-273.0965958420144,stop_loss,13381.733196258705
6512,6528,88855.999,90243.08457142858,0.1929474788275189,-267.6346639251741,stop_loss,13114.098532333532
6792,6891,89315.6955,89217.0995,0.6628710359951029,65.35643266497648,max_bars_exit,13179.454964998507
6986,7008,88630.2345,88122.68152857143,0.6097913348345655,309.5014039466841,trailing_stop,13488.956368945192
7119,7125,87761.29,87221.00887142857,0.44433331003631243,240.06490220829664,trailing_stop,13729.021271153488
7168,7203,86413.6,87176.612,0.3598638362477577,-274.58042542306976,stop_loss,13454.440845730418
7176,7202,86257.28,87000.94228571428,0.36184276395857773,-269.08881691460834,stop_loss,13185.352028815809
7179,7203,86249.54,87181.42099999999,0.28298360045576404,-263.70704057631616,stop_loss,12921.644988239492
7637,7648,87736.33,88114.11857142857,0.6840675428257513,-258.43289976478985,stop_loss,12663.212088474702
7654,7673,87559.67,88370.57229591836,0.3123239914898341,-253.26424176949402,stop_loss,12409.947846705209
7661,7722,87721.7825,88905.87280612245,0.20961150990829638,-248.19895693410416,stop_loss,12161.748889771105
8033,8077,89062.01,88438.9757107143,0.44874948429642114,279.58631601594544,trailing_stop,12441.33520578705
8036,8073,89105.915,88660.98765357143,0.4908733256086667,218.40296619562915,trailing_stop,12659.738171982679
8037,8077,89070.3405,88438.00948928572,0.5029897473214884,318.05601530272196,trailing_stop,12977.7941872854
8053,8073,89159.443,88659.40465714286,0.5851305419142117,292.5877065338808,trailing_stop,13270.381893819282
8054,8077,89026.15,88437.33650357144,0.5570405874557279,327.99301595242423,trailing_stop,13598.374909771706
8062,8087,88836.363,87807.02671428572,0.528432742476797,543.9349963908759,take_profit,14142.309906162582
8071,8089,88699.675,87663.33553979592,0.3980376646668668,412.5021385417529,trailing_stop,14554.812044704335
8072,8089,88648.315,87663.36506836735,0.40896783063905473,402.81283682789206,trailing_stop,14957.624881532227
8104,8203,87843.271,87870.8415,0.5334714480747097,-14.708074559144654,max_bars_exit,14942.916806973082
8158,8234,87994.696,86704.46885714283,0.46326468605776217,597.71667227893,take_profit,15540.633479252012
8168,8234,87837.42,86649.79142857142,0.5234172990822764,621.6253391700881,take_profit,16162.2588184221
8169,8233,87957.363,86888.62214285713,0.6049084288451247,646.490352736884,take_profit,16808.749171158983
8174,8234,87707.7490320195,86828.18133603066,0.7644095729214573,672.3499668463481,take_profit,17481.09913800533
8180,8233,87773.2455,86939.85212631914,0.8390323076746553,699.2439655202255,take_profit,18180.343103525556
8191,8235,87645.465,86345.20274876813,0.5592823474280322,727.213724141014,take_profit,18907.55682766657
8227,8234,87669.2,86753.12314285716,0.8255882322641498,756.3022731066507,take_profit,19663.85910077322
8228,8235,87593.4,86174.77026530613,0.5544465513410767,786.5543640309207,take_profit,20450.413464804144
8229,8235,87660.5,86042.12540816327,0.5054556236351794,818.0165385921657,take_profit,21268.430003396308
8267,8282,84448.24,83362.87462500001,0.3661967054222668,397.4572245044009,trailing_stop,21665.88722790071
8268,8364,84172.355,81910.677125,0.360735881517321,815.8683619463442,trailing_stop,22481.755589847053
8417,8516,82550.965,83328.705,0.7643730885823246,-594.4835259140211,max_bars_exit,21887.272063933033
8444,8543,82351.8325,83007.985,0.3462162314424826,-227.17064580156236,max_bars_exit,21660.10141813147
8453,8486,82409.046,83093.43963714286,0.6329720278685245,-433.20202836262945,stop_loss,21226.89938976884
8459,8484,82162.765,82844.29078,0.6229228596391161,-424.5379877953768,stop_loss,20802.361401973463
8561,8568,82089.85,83565.89391378772,0.2818664296862555,-416.04722803946925,stop_loss,20386.314173933995
8562,8567,81893.0045,83397.59098521629,0.2709889311680658,-407.7262834786799,stop_loss,19978.587890455314
8764,8794,82894.8092545,82401.19811591072,0.8051586360951879,397.4352711079316,trailing_stop,20376.023161563244
8768,8794,82899.35,82399.16884084644,0.9817555124719757,491.0556102336361,trailing_stop,20867.07877179688
8774,8794,82851.819,82397.98436409286,1.134960691304618,515.0844721071516,trailing_stop,21382.163243904033
8780,8803,82778.95,81755.194,0.8354398213599397,855.2865297561614,take_profit,22237.449773660195
8788,8804,82667.45,81377.84257142855,0.689743228240974,889.4979909464078,take_profit,23126.947764606604
8800,8824,82324.1005,80658.91436090782,0.2509414782023575,417.8642712258692,trailing_stop,23544.812035832474
8821,8836,81179.2,79408.09869642858,0.27220256308440044,482.0983143142614,trailing_stop,24026.910350146736
8831,8930,80338.525,78571.035,0.07107067747550093,125.61671173117247,max_bars_exit,24152.52706187791
9017,9104,78250.985,76951.9388498731,0.3673684290158548,477.22854339121426,trailing_stop,24629.755605269125
9070,9164,78312.7005,76657.45186269715,0.26529614124557566,439.1310762784439,trailing_stop,25068.88668154757
9071,9094,78439.32,77377.70538671335,0.4023202618571367,427.1090692088504,trailing_stop,25495.99575075642
9086,9094,78154.2015,77360.93634285715,0.8861180358320722,702.9265629414363,trailing_stop,26198.922313697858
9098,9197,77880.1,76528.855,0.1453951152845696,196.4644225526997,max_bars_exit,26395.38673625056
9110,9209,77078.74,77885.2745,0.0735807776787819,-59.34543573476711,max_bars_exit,26336.041300515793
9130,9172,77425.769,76442.93496071428,0.5565058960776583,546.9529377283245,trailing_stop,26882.99423824412
9195,9294,75892.42,76359.328,0.11600357356435159,-54.16299652578379,max_bars_exit,26828.831241718333
9254,9353,75642.35,78067.95,0.0622376542232733,-150.96365408397116,max_bars_exit,26677.867587634362
9628,9674,78161.6675,77148.02048214286,0.8596345391785744,871.3659870853523,trailing_stop,27549.233574719714
9637,9674,78010.8,77148.27112142858,0.8736014401258864,753.50647047016,trailing_stop,28302.740045189876
9641,9674,78090.075,77150.2687355303,0.7965765496587033,748.6276314989013,trailing_stop,29051.367676688777
9669,9692,77708.111,76642.64456176363,0.6794032682851107,723.8813803858857,trailing_stop,29775.249057074663
9676,9708,77118.002,74965.66667204043,0.3431658827220774,738.6080527331548,trailing_stop,30513.857109807817
9688,9701,77272.2455,75704.25034896533,0.3334365548306448,522.8269011521579,trailing_stop,31036.684010959976
9775,9825,75644.34,76654.2892857143,0.6146186635303914,-620.7336802191995,stop_loss,30415.950330740776
9893,9948,76143.571,74968.27954285714,0.8585749658047999,1009.0758226271006,trailing_stop,31425.026153367875
9895,9948,76045.4145,74968.136025,0.8943049443103258,963.415466591587,trailing_stop,32388.441619959463
9900,9948,76033.91,74966.45474285714,1.0192581366981854,1088.012456404119,trailing_stop,33476.45407636358
9906,9948,76000.2565,74965.36841428571,1.1308150226444715,1170.266994081503,trailing_stop,34646.721070445084
9914,9948,75885.5,74964.57980357143,1.236208182240701,1138.4490820157177,trailing_stop,35785.1701524608
9919,9948,75749.445,74969.27115714285,0.9565844986933205,746.3022043631532,trailing_stop,36531.47235682395
9954,9976,75197.9395,73655.37730263898,0.4963946557427674,765.7196309208257,trailing_stop,37297.19198774477
9958,9983,75098.2995,73030.35499171358,0.3786133211089911,782.9513381514178,trailing_stop,38080.14332589619
9961,10048,74234.65,72065.72940548908,0.30024836653599424,651.2148656481793,trailing_stop,38731.35819154437
9967,10066,74788.368,73281.915,0.21429458185940206,322.82471572584365,max_bars_exit,39054.18290727022
9987,10086,73018.64,72811.895,0.21321423610751594,44.08097724404739,max_bars_exit,39098.263884514265
9991,10090,72343.26,72478.45,0.19925193737727284,-26.93686941403398,max_bars_exit,39071.32701510023
10072,10114,72627.4405,71244.85225163266,0.48296127217196855,667.7365793215013,trailing_stop,39739.06359442173
10089,10106,72701.5465,71325.73376532653,0.5720770473912186,787.0708870152362,trailing_stop,40526.134481436966
10092,10117,72361.2935,71079.1966767794,0.5485429977657502,703.2852348353769,trailing_stop,41229.41971627234
10094,10132,72015.6,70606.4325117551,0.5234882033666745,737.6825566640524,trailing_stop,41967.1022729364
10096,10135,71872.73,70189.68784285714,0.48041637965270073,808.5610199374445,trailing_stop,42775.66329287384
10123,10222,70899.615,69344.782,0.3392505781783597,527.4779942207931,max_bars_exit,43303.14128709463
10134,10233,70146.01,69299.945,0.2860915510286313,242.05204812103545,max_bars_exit,43545.19333521566
10165,10219,70592.1535,69132.23543732673,0.5809010386572927,848.0679189614453,trailing_stop,44393.26125417711
10167,10219,70734.6845,69132.81698018388,0.5831661451976143,934.1549066484308,trailing_stop,45327.41616082554
10177,10219,70904.825,69124.66498429014,0.7577230366502311,1348.868252826997,trailing_stop,46676.28441365254
10216,10256,69800.9,66778.14185139337,0.2769223318262318,837.0692350588884,trailing_stop,47513.353648711425
10221,10287,69343.372,66120.52807550419,0.27332454118541705,880.8823369750271,trailing_stop,48394.23598568645
10222,10287,69213.8175,66116.87637422269,0.29060103808824894,899.9743060490787,trailing_stop,49294.21029173553
10250,10293,68852.3125,65542.30887246305,0.26860732356747086,889.0912153913197,trailing_stop,50183.30150712685
10251,10311,68499.1295,65170.59380234693,0.25642764445202415,853.528568423651,trailing_stop,51036.830075550504
10280,10360,66611.505,61448.01289865761,0.1881293845112333,971.4045909541595,trailing_stop,52008.234666504664
10283,10321,66704.43,62524.00027463718,0.2507683257836013,1048.3193632852322,trailing_stop,53056.5540297899
10325,10424,62845.0038866995,65769.602,0.11399761775907281,-333.3972178189356,max_bars_exit,52723.15681197096
10328,10427,63401.096,66730.68,0.11474516136853893,-382.05365337010477,max_bars_exit,52341.10315860086
10353,10452,63603.29,64760.9875,0.26315095759519996,-304.6492057305695,max_bars_exit,52036.45395287029
10749,10848,68318.6,68903.2415,0.4765373119044409,-278.6034888377792,max_bars_exit,51757.85046403251
10767,10793,67980.2,69100.58498451786,0.9239297416379701,-1035.1570092806503,stop_loss,50722.69345475186
10782,10791,67859.827,68693.50485714286,1.216841565843821,-1014.4538690950372,stop_loss,49708.239585656826
11333,11352,69765.7665,68400.802025,1.0607354903521367,1447.8662617023724,trailing_stop,51156.1058473592
11339,11352,69706.585,68396.62070357143,1.3287504832876507,1740.615691969035,trailing_stop,52896.72153932823
11340,11352,69561.547,68397.15732857143,1.3366987551119391,1556.438224263783,trailing_stop,54453.15976359201
11344,11352,69461.9935,68398.61455357143,1.281639617884548,1362.8685865671798,trailing_stop,55816.02835015919
11396,11423,68686.404,70076.70636664313,0.8029336594589275,-1116.320567003184,stop_loss,54699.70778315601
11583,11667,69330.295,68458.7997765482,1.110213191423022,967.5454933383411,trailing_stop,55667.25327649435
11606,11688,68812.2,67976.359,1.6813837524614612,1405.3694770411407,trailing_stop,57072.62275353549
11607,11688,68892.5465,67975.92391071428,1.7703622709118108,1622.7540487369283,trailing_stop,58695.37680227242
11608,11681,68791.246,69387.71985714286,1.9680787715802393,-1173.9075360454483,stop_loss,57521.469266226966
11627,11688,68965.883,67985.21883369106,1.1316960275547028,1109.8137413770712,trailing_stop,58631.28300760404
11633,11688,68976.705,67981.98160357142,1.3219175519542006,1314.9423170784419,trailing_stop,59946.225324682484
11642,11681,68811.65,69255.41100000001,2.7017347321950647,-1198.9245064936497,stop_loss,58747.300818188836
11652,11720,68490.05,69746.7947332863,0.9349122262015616,-1174.9460163637768,stop_loss,57572.35480182506
11662,11761,68527.7595,68882.6165,0.8256058207805153,-292.9720047447143,max_bars_exit,57279.38279708035
11686,11785,68198.6065,68660.215,0.5360397948796676,-247.44052565471216,max_bars_exit,57031.942271425636
11687,11786,67959.805,68587.1045,0.5180839714325973,-324.9938162376869,max_bars_exit,56706.94845518795
11692,11791,68597.975,68594.1345,0.36842151163115555,1.4149228154215545,max_bars_exit,56708.36337800337
11750,11838,68971.845,68094.49888214286,1.4213418820138837,1247.0087823326492,trailing_stop,57955.37216033602
11756,11854,68652.625,67452.78048928571,1.5168792280182086,1820.0192151541785,trailing_stop,59775.391375490195
11759,11838,68827.703,68091.80424642857,1.7321936261588622,1274.7191304346752,trailing_stop,61050.11050592487
11764,11838,68778.8705,68092.34630357144,1.7152469404921595,1177.5585274979378,trailing_stop,62227.66903342281
11767,11849,68608.425,68005.31054285714,1.7965619147848084,1083.5324639589758,trailing_stop,63311.201497381786
11785,11810,68660.5,69174.63642857142,2.462817181552299,-1266.2240299476357,stop_loss,62044.97746743415
11787,11803,68587.1045,69092.99535714285,2.452899734849908,-1240.899549348683,stop_loss,60804.07791808547
11848,11874,67987.992,66872.20203401259,1.434868329028025,1601.0116840425908,trailing_stop,62405.089602128064
11850,11874,67802.7,66875.95219250376,1.2511951215531971,1159.5423356494193,trailing_stop,63564.631937777485
11863,11962,67537.711,67219.838,0.9180409841463746,291.8204417535535,max_bars_exit,63856.45237953104
11866,11965,67393.84,67853.55,1.1850777456675767,-544.7920904608493,max_bars_exit,63311.66028907019
11871,11966,67074.9065,67812.09064285713,1.717662022508801,-1266.2332057814037,stop_loss,62045.427083288785
11899,11966,66890.5835,67813.56747795171,1.3444529605157296,-1240.9085416657756,stop_loss,60804.51854162301
11907,11966,66812.959,67684.22012080887,1.3957817487637494,-1216.0903708324602,stop_loss,59588.42817079055
11922,11966,66722.3445,67512.91847795172,1.5074725410309369,-1191.7685634158108,stop_loss,58396.659607374735
11927,11960,66588.42,67440.89087799999,1.3700564116484746,-1167.9331921474948,stop_loss,57228.72641522724
11928,11960,66461.0595,67380.371378,1.245033982150455,-1144.5745283045449,stop_loss,56084.15188692269
11987,12086,66129.8,67295.45,0.35211695129930637,-410.44512428203444,max_bars_exit,55673.70676264066
12000,12034,66133.249,67723.00967980285,0.700403620116515,-1113.474135252813,stop_loss,54560.23262738784
12005,12034,66326.6635,67687.28941133,0.8019872644356087,-1091.204652547757,stop_loss,53469.027974840086
12153,12215,66943.88,67721.06688810686,1.3759632024952257,-1069.3805594968017,stop_loss,52399.64741534329
12170,12211,67024.413,67556.66571428571,1.968976240380995,-1047.9929483068656,stop_loss,51351.654467036424
12299,12398,65767.181,66481.3155,0.2862776511134932,-204.44074723910893,max_bars_exit,51147.21371979731
12300,12399,65561.6,66487.68,0.284213450010495,-263.20439178571553,max_bars_exit,50884.0093280116
12301,12400,65363.8045,66420.1685,0.28470145880202297,-300.7483718259406,max_bars_exit,50583.26095618566
12316,12415,65406.9,66596.1,0.5441275681476171,-647.0765040411486,max_bars_exit,49936.18445214451
12446,12486,66179.945,66721.49971428573,1.844178737064714,-998.7236890428902,stop_loss,48937.46076310162
12450,12479,66043.61,66553.10028571429,1.92103606821445,-978.7492152620324,stop_loss,47958.711547839586
12451,12479,66077.45,66580.12271428571,1.908148589922487,-959.1742309567917,stop_loss,46999.537316882794
12452,12479,66029.2285,66540.71978571427,1.8377453782521365,-939.9907463376559,stop_loss,46059.546570545135
12469,12503,66154.26,66986.87480885714,1.1063830736752482,-921.1909314109029,stop_loss,45138.355639134235
12471,12517,66229.35,67064.03538028573,1.0815657421406584,-902.7671127826848,stop_loss,44235.58852635155
12990,12998,69476.19,69952.929,1.8557570715360574,-884.711770527031,stop_loss,43350.87675582452
13140,13164,68919.9165,68272.72975,1.688151122717578,1092.549038620454,trailing_stop,44443.42579444498
13142,13164,68973.65,68276.33916988036,1.3509321782705646,942.019638665172,trailing_stop,45385.44543311015
13143,13242,68818.1105,68817.368,1.0735278385386924,0.7970944201074806,max_bars_exit,45386.24252753026
13146,13245,68864.0525,68707.0065,0.8922398119896849,140.12269351373394,max_bars_exit,45526.36522104399
13149,13248,68917.5025,68805.297,0.9033098971199283,101.35633866128686,max_bars_exit,45627.72155970528
13166,13265,68440.982,68382.875,0.9709646745414355,56.419844343582696,max_bars_exit,45684.14140404886
