TP_MULT,SL_MULT,RISK_PCT,VOL_MULT,ADX_THRESH,Return,ProfitFactor,Trades
4.0,1.5,0.03,0.8,10,2.3076614709557797,1.0426911835436017,43
4.0,1.5,0.03,0.8,12,1.3020968788687304,1.0242809024159742,42
4.0,1.5,0.03,0.8,15,1.3020968788687304,1.0242809024159742,42
4.0,1.5,0.03,1.0,10,19.194162020594298,1.4828496174967862,33
4.0,1.5,0.03,1.0,12,18.022622888645333,1.4574403281318207,32
4.0,1.5,0.03,1.0,15,18.022622888645333,1.4574403281318207,32
4.0,1.5,0.04,0.8,10,-4.183533400673134,0.9347900631883462,43
4.0,1.5,0.04,0.8,12,-5.394357883274791,0.9150972945152116,42
4.0,1.5,0.04,0.8,15,-5.394357883274791,0.9150972945152116,42
4.0,1.5,0.04,1.0,10,16.326205752877108,1.3408713190465849,33
4.0,1.5,0.04,1.0,12,14.856201453065744,1.3137666956720089,32
4.0,1.5,0.04,1.0,15,14.856201453065744,1.3137666956720089,32
4.0,1.5,0.05,0.8,10,-5.296921833971324,0.9214791864326378,43
4.0,1.5,0.05,0.8,12,-6.493676522293068,0.9027956577190454,42
4.0,1.5,0.05,0.8,15,-6.493676522293068,0.9027956577190454,42
4.0,1.5,0.05,1.0,10,17.863824236598404,1.3580732194257588,33
4.0,1.5,0.05,1.0,12,16.374389183691363,1.3320335391509766,32
4.0,1.5,0.05,1.0,15,16.374389183691363,1.3320335391509766,32
4.0,2.0,0.03,0.8,10,3.317175568319497,1.0764305233616436,41
4.0,2.0,0.03,0.8,12,2.553684311163984,1.0591531352065042,40
4.0,2.0,0.03,0.8,15,2.553684311163984,1.0591531352065042,40
4.0,2.0,0.03,1.0,10,19.463822722768363,1.6275888086724082,33
4.0,2.0,0.03,1.0,12,18.58101128610754,1.6030449373292055,32
4.0,2.0,0.03,1.0,15,18.58101128610754,1.6030449373292055,32
4.0,2.0,0.04,0.8,10,0.9300962263826928,1.0167608839424567,41
4.0,2.0,0.04,0.8,12,-0.06192851137373223,0.9988783764408236,40
4.0,2.0,0.04,0.8,15,-0.06192851137373223,0.9988783764408236,40
4.0,2.0,0.04,1.0,10,22.151293007483176,1.534205049425917,33
4.0,2.0,0.04,1.0,12,20.95068873836057,1.5096724127025831,32
4.0,2.0,0.04,1.0,15,20.95068873836057,1.5096724127025831,32
4.0,2.0,0.05,0.8,10,-5.318738118906952,0.9178229707577766,41
4.0,2.0,0.05,0.8,12,-6.479144270905346,0.899007391565946,40
4.0,2.0,0.05,0.8,15,-6.479144270905346,0.899007391565946,40
4.0,2.0,0.05,1.0,10,20.44032937093181,1.4179764022657093,33
4.0,2.0,0.05,1.0,12,18.964222099291717,1.3920329102410387,32
4.0,2.0,0.05,1.0,15,18.964222099291717,1.3920329102410387,32
6.0,1.5,0.03,0.8,10,-4.162978328022238,0.9217094634370198,43
6.0,1.5,0.03,0.8,12,-5.104944102812093,0.9032561277436033,42
6.0,1.5,0.03,0.8,15,-5.104944102812093,0.9032561277436033,42
6.0,1.5,0.03,1.0,10,11.655503844977,1.299343296461711,33
6.0,1.5,0.03,1.0,12,10.558060901175326,1.2735797721831241,32
6.0,1.5,0.03,1.0,15,10.558060901175326,1.2735797721831241,32
6.0,1.5,0.04,0.8,10,-11.06402435852506,0.8237259403593352,43
6.0,1.5,0.04,0.8,12,-12.187900666144213,0.8039276251333262,42
6.0,1.5,0.04,0.8,15,-12.187900666144213,0.8039276251333262,42
6.0,1.5,0.04,1.0,10,7.972929585943955,1.171069457675704,33
6.0,1.5,0.04,1.0,12,6.6084849216716535,1.1434208127512178,32
6.0,1.5,0.04,1.0,15,6.6084849216716535,1.1434208127512178,32
6.0,1.5,0.05,0.8,10,-12.58865150799895,0.8086165718273159,43
6.0,1.5,0.05,0.8,12,-13.693261232900788,0.7898106575180556,42
6.0,1.5,0.05,0.8,15,-13.693261232900788,0.7898106575180556,42
6.0,1.5,0.05,1.0,10,8.788816736064264,1.1817512542342037,33
6.0,1.5,0.05,1.0,12,7.414061775749103,1.1551000257307644,32
6.0,1.5,0.05,1.0,15,7.414061775749103,1.1551000257307644,32
6.0,2.0,0.03,0.8,10,-1.2376455385594842,0.9712411588114466,41
6.0,2.0,0.03,0.8,12,-1.9674776671734562,0.954037406361464,40
6.0,2.0,0.03,0.8,15,-1.9674776671734562,0.954037406361464,40
6.0,2.0,0.03,1.0,10,14.197163638710197,1.4626514504702381,33
6.0,2.0,0.03,1.0,12,13.35327165704776,1.437994056561071,32
6.0,2.0,0.03,1.0,15,13.35327165704776,1.437994056561071,32
6.0,2.0,0.04,0.8,10,-5.453416876812667,0.9002458458634238,41
6.0,2.0,0.04,0.8,12,-6.382699150735882,0.8824235948639535,40
6.0,2.0,0.04,0.8,15,-6.382699150735882,0.8824235948639535,40
6.0,2.0,0.04,1.0,10,14.42560554022303,1.3545539227613803,33
6.0,2.0,0.04,1.0,12,13.30093573832325,1.3297599361350292,32
6.0,2.0,0.04,1.0,15,13.30093573832325,1.3297599361350292,32
6.0,2.0,0.05,0.8,10,-11.991330863665661,0.8110820876710947,41
6.0,2.0,0.05,0.8,12,-13.069958240043999,0.792269694494156,40
6.0,2.0,0.05,0.8,15,-13.069958240043999,0.792269694494156,40
6.0,2.0,0.05,1.0,10,11.952385167715551,1.2505786357613673,33
6.0,2.0,0.05,1.0,12,10.58030547741029,1.224232315546974,32
6.0,2.0,0.05,1.0,15,10.58030547741029,1.224232315546974,32
8.0,1.5,0.03,0.8,10,-1.7587950983966372,0.9673484166256624,43
8.0,1.5,0.03,0.8,12,-2.724391180964425,0.9490269010136991,42
8.0,1.5,0.03,0.8,15,-2.724391180964425,0.9490269010136991,42
8.0,1.5,0.03,1.0,10,14.456512110428754,1.365626588633415,33
8.0,1.5,0.03,1.0,12,13.331538533110553,1.3401925584552454,32
8.0,1.5,0.03,1.0,15,13.331538533110553,1.3401925584552454,32
8.0,1.5,0.04,0.8,10,-8.832961900433833,0.8610114977978424,43
8.0,1.5,0.04,0.8,12,-9.985031953265612,0.8413425787630534,42
8.0,1.5,0.04,0.8,15,-9.985031953265612,0.8413425787630534,42
8.0,1.5,0.04,1.0,10,10.68155619010287,1.2258185908060752,33
8.0,1.5,0.04,1.0,12,9.282882843403083,1.1985196939303604,32
8.0,1.5,0.04,1.0,15,9.282882843403083,1.1985196939303604,32
8.0,1.5,0.05,0.8,10,-10.395836096406619,0.8438678515590384,43
8.0,1.5,0.05,0.8,12,-11.528156241869869,0.8251790989548263,42
8.0,1.5,0.05,0.8,15,-11.528156241869869,0.8251790989548263,42
8.0,1.5,0.05,1.0,10,11.517910818963252,1.234796116188189,33
8.0,1.5,0.05,1.0,12,10.108668530444675,1.2084536261053185,32
8.0,1.5,0.05,1.0,15,10.108668530444675,1.2084536261053185,32
8.0,2.0,0.03,0.8,10,1.239923068770854,1.028471769341698,41
8.0,2.0,0.03,0.8,12,0.4917822517873649,1.0113555565815595,40
8.0,2.0,0.03,0.8,15,0.4917822517873649,1.0113555565815595,40
8.0,2.0,0.03,1.0,10,17.061932398226777,1.5473744658462405,33
8.0,2.0,0.03,1.0,12,16.196870404031216,1.5230269956083702,32
8.0,2.0,0.03,1.0,15,16.196870404031216,1.5230269956083702,32
8.0,2.0,0.04,0.8,10,-3.081605800074827,0.9442872612950405,41
8.0,2.0,0.04,0.8,12,-4.034200201394911,0.9265506480075453,40
8.0,2.0,0.04,0.8,15,-4.034200201394911,0.9265506480075453,40
8.0,2.0,0.04,1.0,10,17.296105030713704,1.418541229080561,33
8.0,2.0,0.04,1.0,12,16.143221577873735,1.3940552296843076,32
8.0,2.0,0.04,1.0,15,16.143221577873735,1.3940552296843076,32
8.0,2.0,0.05,0.8,10,-9.7835309685119,0.847625885610781,41
8.0,2.0,0.05,0.8,12,-10.889216967999182,0.8289047167869473,40
8.0,2.0,0.05,0.8,15,-10.889216967999182,0.8289047167869473,40
8.0,2.0,0.05,1.0,10,14.76084104667681,1.3048270250623668,33
8.0,2.0,0.05,1.0,12,13.354341140430082,1.2787927373846817,32
8.0,2.0,0.05,1.0,15,13.354341140430082,1.2787927373846817,32
10.0,1.5,0.03,0.8,10,-1.376450560396092,0.9744967636850816,43
10.0,1.5,0.03,0.8,12,-2.3458046423537993,0.9561936806569546,42
10.0,1.5,0.03,0.8,15,-2.3458046423537993,0.9561936806569546,42
10.0,1.5,0.03,1.0,10,14.901964935318812,1.3759874654024418,33
10.0,1.5,0.03,1.0,12,13.77261307799975,1.3506003884641922,32
10.0,1.5,0.03,1.0,15,13.77261307799975,1.3506003884641922,32
10.0,1.5,0.04,0.8,10,-8.478149282877146,0.8668562714856235,43
10.0,1.5,0.04,0.8,12,-9.634703072370442,0.847209029047538,42
10.0,1.5,0.04,0.8,15,-9.634703072370442,0.847209029047538,42
10.0,1.5,0.04,1.0,10,11.112317279699457,1.2343823163400902,33
10.0,1.5,0.04,1.0,12,9.708200442001225,1.2071295527814347,32
10.0,1.5,0.04,1.0,15,9.708200442001225,1.2071295527814347,32
10.0,1.5,0.05,0.8,10,-10.047106022452812,0.8493934274608798,43
10.0,1.5,0.05,0.8,12,-11.183833039995028,0.8307233802953338,42
10.0,1.5,0.05,0.8,15,-11.183833039995028,0.8307233802953338,42
10.0,1.5,0.05,1.0,10,11.951926913671906,1.243094327188856,33
10.0,1.5,0.05,1.0,12,10.537200000934078,1.2167995473483877,32
10.0,1.5,0.05,1.0,15,10.537200000934078,1.2167995473483877,32
10.0,2.0,0.03,0.8,10,1.6339383055721024,1.0374539303592054,41
10.0,2.0,0.03,0.8,12,0.8828858024451103,1.020339225187735,40
10.0,2.0,0.03,0.8,15,0.8828858024451103,1.020339225187735,40
10.0,2.0,0.03,1.0,10,17.517525247531584,1.5605958781362006,33
10.0,2.0,0.03,1.0,12,16.649096522147786,1.5363028436690673,32
10.0,2.0,0.03,1.0,15,16.649096522147786,1.5363028436690673,32
10.0,2.0,0.04,0.8,10,-2.7044095035590576,0.9512005427976454,41
10.0,2.0,0.04,0.8,12,-3.6607113030796556,0.9334708490840361,40
10.0,2.0,0.04,0.8,15,-3.6607113030796556,0.9334708490840361,40
10.0,2.0,0.04,1.0,10,17.75260925551587,1.4285397028472113,33
10.0,2.0,0.04,1.0,12,16.59523890034622,1.4040971471427597,32
10.0,2.0,0.04,1.0,15,16.59523890034622,1.4040971471427597,32
10.0,2.0,0.05,0.8,10,-9.432417866769715,0.8533575441749396,41
10.0,2.0,0.05,0.8,12,-10.542407081013716,0.8346515972088253,40
10.0,2.0,0.05,0.8,15,-10.542407081013716,0.8346515972088253,40
10.0,2.0,0.05,1.0,10,15.207478288091947,1.3133079926244118,33
10.0,2.0,0.05,1.0,12,13.795504430692063,1.287315601042194,32
10.0,2.0,0.05,1.0,15,13.795504430692063,1.287315601042194,32
12.0,1.5,0.03,0.8,10,-1.376450560396092,0.9744967636850816,43
12.0,1.5,0.03,0.8,12,-2.3458046423537993,0.9561936806569546,42
12.0,1.5,0.03,0.8,15,-2.3458046423537993,0.9561936806569546,42
12.0,1.5,0.03,1.0,10,14.901964935318812,1.3759874654024418,33
12.0,1.5,0.03,1.0,12,13.77261307799975,1.3506003884641922,32
12.0,1.5,0.03,1.0,15,13.77261307799975,1.3506003884641922,32
12.0,1.5,0.04,0.8,10,-8.478149282877146,0.8668562714856235,43
12.0,1.5,0.04,0.8,12,-9.634703072370442,0.847209029047538,42
12.0,1.5,0.04,0.8,15,-9.634703072370442,0.847209029047538,42
12.0,1.5,0.04,1.0,10,11.112317279699457,1.2343823163400902,33
12.0,1.5,0.04,1.0,12,9.708200442001225,1.2071295527814347,32
12.0,1.5,0.04,1.0,15,9.708200442001225,1.2071295527814347,32
12.0,1.5,0.05,0.8,10,-10.047106022452812,0.8493934274608798,43
12.0,1.5,0.05,0.8,12,-11.183833039995028,0.8307233802953338,42
12.0,1.5,0.05,0.8,15,-11.183833039995028,0.8307233802953338,42
12.0,1.5,0.05,1.0,10,11.951926913671906,1.243094327188856,33
12.0,1.5,0.05,1.0,12,10.537200000934078,1.2167995473483877,32
12.0,1.5,0.05,1.0,15,10.537200000934078,1.2167995473483877,32
12.0,2.0,0.03,0.8,10,1.6339383055721024,1.0374539303592054,41
12.0,2.0,0.03,0.8,12,0.8828858024451103,1.020339225187735,40
12.0,2.0,0.03,0.8,15,0.8828858024451103,1.020339225187735,40
12.0,2.0,0.03,1.0,10,17.517525247531584,1.5605958781362006,33
12.0,2.0,0.03,1.0,12,16.649096522147786,1.5363028436690673,32
12.0,2.0,0.03,1.0,15,16.649096522147786,1.5363028436690673,32
12.0,2.0,0.04,0.8,10,-2.7044095035590576,0.9512005427976454,41
12.0,2.0,0.04,0.8,12,-3.6607113030796556,0.9334708490840361,40
12.0,2.0,0.04,0.8,15,-3.6607113030796556,0.9334708490840361,40
12.0,2.0,0.04,1.0,10,17.75260925551587,1.4285397028472113,33
12.0,2.0,0.04,1.0,12,16.59523890034622,1.4040971471427597,32
12.0,2.0,0.04,1.0,15,16.59523890034622,1.4040971471427597,32
12.0,2.0,0.05,0.8,10,-9.432417866769715,0.8533575441749396,41
12.0,2.0,0.05,0.8,12,-10.542407081013716,0.8346515972088253,40
12.0,2.0,0.05,0.8,15,-10.542407081013716,0.8346515972088253,40
12.0,2.0,0.05,1.0,10,15.207478288091947,1.3133079926244118,33
12.0,2.0,0.05,1.0,12,13.795504430692063,1.287315601042194,32
12.0,2.0,0.05,1.0,15,13.795504430692063,1.287315601042194,32
14.0,1.5,0.03,0.8,10,-1.376450560396092,0.9744967636850816,43
14.0,1.5,0.03,0.8,12,-2.3458046423537993,0.9561936806569546,42
14.0,1.5,0.03,0.8,15,-2.3458046423537993,0.9561936806569546,42
14.0,1.5,0.03,1.0,10,14.901964935318812,1.3759874654024418,33
14.0,1.5,0.03,1.0,12,13.77261307799975,1.3506003884641922,32
14.0,1.5,0.03,1.0,15,13.77261307799975,1.3506003884641922,32
14.0,1.5,0.04,0.8,10,-8.478149282877146,0.8668562714856235,43
14.0,1.5,0.04,0.8,12,-9.634703072370442,0.847209029047538,42
14.0,1.5,0.04,0.8,15,-9.634703072370442,0.847209029047538,42
14.0,1.5,0.04,1.0,10,11.112317279699457,1.2343823163400902,33
14.0,1.5,0.04,1.0,12,9.708200442001225,1.2071295527814347,32
14.0,1.5,0.04,1.0,15,9.708200442001225,1.2071295527814347,32
14.0,1.5,0.05,0.8,10,-10.047106022452812,0.8493934274608798,43
14.0,1.5,0.05,0.8,12,-11.183833039995028,0.8307233802953338,42
14.0,1.5,0.05,0.8,15,-11.183833039995028,0.8307233802953338,42
14.0,1.5,0.05,1.0,10,11.951926913671906,1.243094327188856,33
14.0,1.5,0.05,1.0,12,10.537200000934078,1.2167995473483877,32
14.0,1.5,0.05,1.0,15,10.537200000934078,1.2167995473483877,32
14.0,2.0,0.03,0.8,10,1.6339383055721024,1.0374539303592054,41
14.0,2.0,0.03,0.8,12,0.8828858024451103,1.020339225187735,40
14.0,2.0,0.03,0.8,15,0.8828858024451103,1.020339225187735,40
14.0,2.0,0.03,1.0,10,17.517525247531584,1.5605958781362006,33
14.0,2.0,0.03,1.0,12,16.649096522147786,1.5363028436690673,32
14.0,2.0,0.03,1.0,15,16.649096522147786,1.5363028436690673,32
14.0,2.0,0.04,0.8,10,-2.7044095035590576,0.9512005427976454,41
14.0,2.0,0.04,0.8,12,-3.6607113030796556,0.9334708490840361,40
14.0,2.0,0.04,0.8,15,-3.6607113030796556,0.9334708490840361,40
14.0,2.0,0.04,1.0,10,17.75260925551587,1.4285397028472113,33
14.0,2.0,0.04,1.0,12,16.59523890034622,1.4040971471427597,32
14.0,2.0,0.04,1.0,15,16.59523890034622,1.4040971471427597,32
14.0,2.0,0.05,0.8,10,-9.432417866769715,0.8533575441749396,41
14.0,2.0,0.05,0.8,12,-10.542407081013716,0.8346515972088253,40
14.0,2.0,0.05,0.8,15,-10.542407081013716,0.8346515972088253,40
14.0,2.0,0.05,1.0,10,15.207478288091947,1.3133079926244118,33
14.0,2.0,0.05,1.0,12,13.795504430692063,1.287315601042194,32
14.0,2.0,0.05,1.0,15,13.795504430692063,1.287315601042194,32
16.0,1.5,0.03,0.8,10,-1.376450560396092,0.9744967636850816,43
16.0,1.5,0.03,0.8,12,-2.3458046423537993,0.9561936806569546,42
16.0,1.5,0.03,0.8,15,-2.3458046423537993,0.9561936806569546,42
16.0,1.5,0.03,1.0,10,14.901964935318812,1.3759874654024418,33
16.0,1.5,0.03,1.0,12,13.77261307799975,1.3506003884641922,32
16.0,1.5,0.03,1.0,15,13.77261307799975,1.3506003884641922,32
16.0,1.5,0.04,0.8,10,-8.478149282877146,0.8668562714856235,43
16.0,1.5,0.04,0.8,12,-9.634703072370442,0.847209029047538,42
16.0,1.5,0.04,0.8,15,-9.634703072370442,0.847209029047538,42
16.0,1.5,0.04,1.0,10,11.112317279699457,1.2343823163400902,33
16.0,1.5,0.04,1.0,12,9.708200442001225,1.2071295527814347,32
16.0,1.5,0.04,1.0,15,9.708200442001225,1.2071295527814347,32
16.0,1.5,0.05,0.8,10,-10.047106022452812,0.8493934274608798,43
16.0,1.5,0.05,0.8,12,-11.183833039995028,0.8307233802953338,42
16.0,1.5,0.05,0.8,15,-11.183833039995028,0.8307233802953338,42
16.0,1.5,0.05,1.0,10,11.951926913671906,1.243094327188856,33
16.0,1.5,0.05,1.0,12,10.537200000934078,1.2167995473483877,32
16.0,1.5,0.05,1.0,15,10.537200000934078,1.2167995473483877,32
16.0,2.0,0.03,0.8,10,1.6339383055721024,1.0374539303592054,41
16.0,2.0,0.03,0.8,12,0.8828858024451103,1.020339225187735,40
16.0,2.0,0.03,0.8,15,0.8828858024451103,1.020339225187735,40
16.0,2.0,0.03,1.0,10,17.517525247531584,1.5605958781362006,33
16.0,2.0,0.03,1.0,12,16.649096522147786,1.5363028436690673,32
16.0,2.0,0.03,1.0,15,16.649096522147786,1.5363028436690673,32
16.0,2.0,0.04,0.8,10,-2.7044095035590576,0.9512005427976454,41
16.0,2.0,0.04,0.8,12,-3.6607113030796556,0.9334708490840361,40
16.0,2.0,0.04,0.8,15,-3.6607113030796556,0.9334708490840361,40
16.0,2.0,0.04,1.0,10,17.75260925551587,1.4285397028472113,33
16.0,2.0,0.04,1.0,12,16.59523890034622,1.4040971471427597,32
16.0,2.0,0.04,1.0,15,16.59523890034622,1.4040971471427597,32
16.0,2.0,0.05,0.8,10,-9.432417866769715,0.8533575441749396,41
16.0,2.0,0.05,0.8,12,-10.542407081013716,0.8346515972088253,40
16.0,2.0,0.05,0.8,15,-10.542407081013716,0.8346515972088253,40
16.0,2.0,0.05,1.0,10,15.207478288091947,1.3133079926244118,33
16.0,2.0,0.05,1.0,12,13.795504430692063,1.287315601042194,32
16.0,2.0,0.05,1.0,15,13.795504430692063,1.287315601042194,32
