trail_act,trail_dist,tp_mult,max_bars,trades,wr,pf,net_pct,final_eq,max_dd,calmar
1.5,0.3,4.0,18,11,81.8,35.421,5.33,10532.8,-0.15,34.597
1.5,0.3,4.0,22,11,100.0,inf,5.97,10596.84,0.0,inf
1.5,0.3,4.0,25,11,100.0,inf,5.97,10596.84,0.0,inf
1.5,0.3,4.0,30,11,100.0,inf,5.97,10596.84,0.0,inf
1.5,0.3,4.0,0,11,100.0,inf,5.97,10596.84,0.0,inf
1.5,0.3,4.5,18,11,81.8,37.092,5.59,10558.67,-0.15,36.276
1.5,0.3,4.5,22,11,100.0,inf,6.23,10622.86,0.0,inf
1.5,0.3,4.5,25,11,100.0,inf,6.23,10622.86,0.0,inf
1.5,0.3,4.5,30,11,100.0,inf,6.23,10622.86,0.0,inf
1.5,0.3,4.5,0,11,100.0,inf,6.23,10622.86,0.0,inf
1.5,0.3,5.0,18,11,81.8,38.763,5.85,10584.53,-0.15,37.956
1.5,0.3,5.0,22,11,100.0,inf,6.49,10648.88,0.0,inf
1.5,0.3,5.0,25,11,100.0,inf,6.49,10648.88,0.0,inf
1.5,0.3,5.0,30,11,100.0,inf,6.49,10648.88,0.0,inf
1.5,0.3,5.0,0,11,100.0,inf,6.49,10648.88,0.0,inf
1.5,0.3,5.5,18,11,81.8,40.434,6.1,10610.39,-0.15,39.635
1.5,0.3,5.5,22,11,100.0,inf,6.75,10674.9,0.0,inf
1.5,0.3,5.5,25,11,100.0,inf,6.75,10674.9,0.0,inf
1.5,0.3,5.5,30,11,100.0,inf,6.75,10674.9,0.0,inf
1.5,0.3,5.5,0,11,100.0,inf,6.75,10674.9,0.0,inf
1.5,0.3,6.0,18,11,81.8,42.104,6.36,10636.26,-0.15,41.314
1.5,0.3,6.0,22,11,100.0,inf,7.01,10700.92,0.0,inf
1.5,0.3,6.0,25,11,100.0,inf,7.01,10700.92,0.0,inf
1.5,0.3,6.0,30,11,100.0,inf,7.01,10700.92,0.0,inf
1.5,0.3,6.0,0,11,100.0,inf,7.01,10700.92,0.0,inf
1.5,0.4,4.0,18,11,81.8,32.732,4.91,10490.93,-0.15,31.878
1.5,0.4,4.0,22,11,100.0,inf,5.44,10544.19,0.0,inf
1.5,0.4,4.0,25,11,100.0,inf,5.44,10544.19,0.0,inf
1.5,0.4,4.0,30,11,100.0,inf,5.44,10544.19,0.0,inf
1.5,0.4,4.0,0,11,100.0,inf,5.44,10544.19,0.0,inf
1.5,0.4,4.5,18,11,81.8,34.397,5.17,10516.69,-0.15,33.551
1.5,0.4,4.5,22,11,100.0,inf,5.7,10570.08,0.0,inf
1.5,0.4,4.5,25,11,100.0,inf,5.7,10570.08,0.0,inf
1.5,0.4,4.5,30,11,100.0,inf,5.7,10570.08,0.0,inf
1.5,0.4,4.5,0,11,100.0,inf,5.7,10570.08,0.0,inf
1.5,0.4,5.0,18,11,81.8,36.062,5.42,10542.45,-0.15,35.223
1.5,0.4,5.0,22,11,100.0,inf,5.96,10595.97,0.0,inf
1.5,0.4,5.0,25,11,100.0,inf,5.96,10595.97,0.0,inf
1.5,0.4,5.0,30,11,100.0,inf,5.96,10595.97,0.0,inf
1.5,0.4,5.0,0,11,100.0,inf,5.96,10595.97,0.0,inf
1.5,0.4,5.5,18,11,81.8,37.727,5.68,10568.21,-0.15,36.896
1.5,0.4,5.5,22,11,100.0,inf,6.22,10621.86,0.0,inf
1.5,0.4,5.5,25,11,100.0,inf,6.22,10621.86,0.0,inf
1.5,0.4,5.5,30,11,100.0,inf,6.22,10621.86,0.0,inf
1.5,0.4,5.5,0,11,100.0,inf,6.22,10621.86,0.0,inf
1.5,0.4,6.0,18,11,81.8,39.392,5.94,10593.97,-0.15,38.569
1.5,0.4,6.0,22,11,100.0,inf,6.48,10647.75,0.0,inf
1.5,0.4,6.0,25,11,100.0,inf,6.48,10647.75,0.0,inf
1.5,0.4,6.0,30,11,100.0,inf,6.48,10647.75,0.0,inf
1.5,0.4,6.0,0,11,100.0,inf,6.48,10647.75,0.0,inf
1.5,0.5,4.0,18,11,81.8,30.049,4.49,10449.21,-0.15,29.169
1.5,0.5,4.0,22,11,100.0,inf,4.92,10491.77,0.0,inf
1.5,0.5,4.0,25,11,100.0,inf,4.92,10491.77,0.0,inf
1.5,0.5,4.0,30,11,100.0,inf,4.92,10491.77,0.0,inf
1.5,0.5,4.0,0,11,100.0,inf,4.92,10491.77,0.0,inf
1.5,0.5,4.5,18,11,81.8,31.708,4.75,10474.86,-0.15,30.835
1.5,0.5,4.5,22,11,100.0,inf,5.18,10517.53,0.0,inf
1.5,0.5,4.5,25,11,100.0,inf,5.18,10517.53,0.0,inf
1.5,0.5,4.5,30,11,100.0,inf,5.18,10517.53,0.0,inf
1.5,0.5,4.5,0,11,100.0,inf,5.18,10517.53,0.0,inf
1.5,0.5,5.0,18,11,81.8,33.368,5.01,10500.52,-0.15,32.501
1.5,0.5,5.0,22,11,100.0,inf,5.43,10543.29,0.0,inf
1.5,0.5,5.0,25,11,100.0,inf,5.43,10543.29,0.0,inf
1.5,0.5,5.0,30,11,100.0,inf,5.43,10543.29,0.0,inf
1.5,0.5,5.0,0,11,100.0,inf,5.43,10543.29,0.0,inf
1.5,0.5,5.5,18,11,81.8,35.027,5.26,10526.18,-0.15,34.167
1.5,0.5,5.5,22,11,100.0,inf,5.69,10569.05,0.0,inf
1.5,0.5,5.5,25,11,100.0,inf,5.69,10569.05,0.0,inf
1.5,0.5,5.5,30,11,100.0,inf,5.69,10569.05,0.0,inf
1.5,0.5,5.5,0,11,100.0,inf,5.69,10569.05,0.0,inf
1.5,0.5,6.0,18,11,81.8,36.686,5.52,10551.84,-0.15,35.833
1.5,0.5,6.0,22,11,100.0,inf,5.95,10594.82,0.0,inf
1.5,0.5,6.0,25,11,100.0,inf,5.95,10594.82,0.0,inf
1.5,0.5,6.0,30,11,100.0,inf,5.95,10594.82,0.0,inf
1.5,0.5,6.0,0,11,100.0,inf,5.95,10594.82,0.0,inf
1.5,0.6,4.0,18,11,81.8,27.373,4.08,10407.62,-0.15,26.469
1.5,0.6,4.0,22,11,100.0,inf,4.4,10439.58,0.0,inf
1.5,0.6,4.0,25,11,100.0,inf,4.4,10439.58,0.0,inf
1.5,0.6,4.0,30,11,100.0,inf,4.4,10439.58,0.0,inf
1.5,0.6,4.0,0,11,100.0,inf,4.4,10439.58,0.0,inf
1.5,0.6,4.5,18,11,81.8,29.027,4.33,10433.18,-0.15,28.128
1.5,0.6,4.5,22,11,100.0,inf,4.65,10465.22,0.0,inf
1.5,0.6,4.5,25,11,100.0,inf,4.65,10465.22,0.0,inf
1.5,0.6,4.5,30,11,100.0,inf,4.65,10465.22,0.0,inf
1.5,0.6,4.5,0,11,100.0,inf,4.65,10465.22,0.0,inf
1.5,0.6,5.0,18,11,81.8,30.68,4.59,10458.74,-0.15,29.787
1.5,0.6,5.0,22,11,100.0,inf,4.91,10490.85,0.0,inf
1.5,0.6,5.0,25,11,100.0,inf,4.91,10490.85,0.0,inf
1.5,0.6,5.0,30,11,100.0,inf,4.91,10490.85,0.0,inf
1.5,0.6,5.0,0,11,100.0,inf,4.91,10490.85,0.0,inf
1.5,0.6,5.5,18,11,81.8,32.334,4.84,10484.29,-0.15,31.447
1.5,0.6,5.5,22,11,100.0,inf,5.16,10516.48,0.0,inf
1.5,0.6,5.5,25,11,100.0,inf,5.16,10516.48,0.0,inf
1.5,0.6,5.5,30,11,100.0,inf,5.16,10516.48,0.0,inf
1.5,0.6,5.5,0,11,100.0,inf,5.16,10516.48,0.0,inf
1.5,0.6,6.0,18,11,81.8,33.987,5.1,10509.85,-0.15,33.106
1.5,0.6,6.0,22,11,100.0,inf,5.42,10542.12,0.0,inf
1.5,0.6,6.0,25,11,100.0,inf,5.42,10542.12,0.0,inf
1.5,0.6,6.0,30,11,100.0,inf,5.42,10542.12,0.0,inf
1.5,0.6,6.0,0,11,100.0,inf,5.42,10542.12,0.0,inf
1.5,0.8,4.0,18,11,72.7,14.267,3.25,10324.9,-0.15,21.097
1.5,0.8,4.0,22,11,81.8,21.295,3.36,10335.91,-0.09,37.447
1.5,0.8,4.0,25,11,81.8,21.295,3.36,10335.91,-0.09,37.447
1.5,0.8,4.0,30,11,81.8,21.295,3.36,10335.91,-0.09,37.447
1.5,0.8,4.0,0,11,81.8,21.295,3.36,10335.91,-0.09,37.447
1.5,0.8,4.5,18,11,72.7,15.302,3.5,10350.25,-0.15,22.743
1.5,0.8,4.5,22,11,81.8,22.828,3.61,10361.29,-0.09,40.276
1.5,0.8,4.5,25,11,81.8,22.828,3.61,10361.29,-0.09,40.276
1.5,0.8,4.5,30,11,81.8,22.828,3.61,10361.29,-0.09,40.276
1.5,0.8,4.5,0,11,81.8,22.828,3.61,10361.29,-0.09,40.276
1.5,0.8,5.0,18,11,72.7,16.337,3.76,10375.6,-0.15,24.389
1.5,0.8,5.0,22,11,81.8,24.361,3.87,10386.67,-0.09,43.105
1.5,0.8,5.0,25,11,81.8,24.361,3.87,10386.67,-0.09,43.105
1.5,0.8,5.0,30,11,81.8,24.361,3.87,10386.67,-0.09,43.105
1.5,0.8,5.0,0,11,81.8,24.361,3.87,10386.67,-0.09,43.105
1.5,0.8,5.5,18,11,72.7,17.373,4.01,10400.95,-0.15,26.036
1.5,0.8,5.5,22,11,81.8,25.895,4.12,10412.05,-0.09,45.935
1.5,0.8,5.5,25,11,81.8,25.895,4.12,10412.05,-0.09,45.935
1.5,0.8,5.5,30,11,81.8,25.895,4.12,10412.05,-0.09,45.935
1.5,0.8,5.5,0,11,81.8,25.895,4.12,10412.05,-0.09,45.935
1.5,0.8,6.0,18,11,72.7,18.408,4.26,10426.31,-0.15,27.682
1.5,0.8,6.0,22,11,81.8,27.428,4.37,10437.43,-0.09,48.764
1.5,0.8,6.0,25,11,81.8,27.428,4.37,10437.43,-0.09,48.764
1.5,0.8,6.0,30,11,81.8,27.428,4.37,10437.43,-0.09,48.764
1.5,0.8,6.0,0,11,81.8,27.428,4.37,10437.43,-0.09,48.764
2.0,0.3,4.0,18,11,63.6,5.126,5.51,10551.2,-0.71,7.813
2.0,0.3,4.0,22,11,72.7,9.998,7.66,10765.82,-0.53,14.54
2.0,0.3,4.0,25,11,90.9,61.127,9.26,10926.1,-0.15,60.434
2.0,0.3,4.0,30,11,90.9,32.194,9.81,10980.56,-0.31,31.354
2.0,0.3,4.0,0,11,90.9,7.597,8.7,10870.41,-1.31,6.63
2.0,0.3,4.5,18,11,63.6,5.507,6.03,10603.08,-0.71,8.548
2.0,0.3,4.5,22,11,72.7,10.62,8.19,10818.76,-0.53,15.545
2.0,0.3,4.5,25,11,90.9,64.615,9.8,10979.82,-0.15,63.94
2.0,0.3,4.5,30,11,90.9,33.912,10.35,11034.55,-0.31,33.08
2.0,0.3,4.5,0,11,90.9,8.002,9.24,10923.86,-1.31,7.038
2.0,0.3,5.0,18,11,63.6,5.888,6.55,10655.08,-0.71,9.285
2.0,0.3,5.0,22,11,72.7,11.243,8.72,10871.83,-0.53,16.552
2.0,0.3,5.0,25,11,90.9,68.111,10.34,11033.68,-0.15,67.454
2.0,0.3,5.0,30,11,90.9,35.634,10.89,11088.68,-0.31,34.811
2.0,0.3,5.0,0,11,90.9,8.408,9.77,10977.44,-1.31,7.446
2.0,0.3,5.5,18,11,63.6,6.268,7.07,10707.22,-0.71,10.024
2.0,0.3,5.5,22,11,72.7,11.868,9.25,10925.02,-0.53,17.562
2.0,0.3,5.5,25,11,90.9,71.617,10.88,11087.67,-0.15,70.977
2.0,0.3,5.5,30,11,90.9,37.36,11.43,11142.94,-0.31,36.546
2.0,0.3,5.5,0,11,90.9,8.815,10.31,11031.16,-1.31,7.855
2.0,0.3,6.0,18,11,63.6,6.647,7.59,10759.48,-0.71,10.765
2.0,0.3,6.0,22,11,72.7,12.495,9.78,10978.35,-0.53,18.575
2.0,0.3,6.0,25,11,90.9,75.13,11.42,11141.79,-0.15,74.509
2.0,0.3,6.0,30,11,90.9,39.09,11.97,11197.32,-0.31,38.285
2.0,0.3,6.0,0,11,90.9,9.223,10.85,11085.0,-1.31,8.265
2.0,0.4,4.0,18,11,63.6,4.936,5.25,10525.01,-0.71,7.442
2.0,0.4,4.0,22,11,72.7,9.631,7.34,10733.81,-0.53,13.932
2.0,0.4,4.0,25,11,90.9,58.694,8.88,10888.18,-0.15,57.96
2.0,0.4,4.0,30,11,90.9,30.825,9.37,10937.05,-0.31,29.962
2.0,0.4,4.0,0,11,90.9,7.273,8.27,10827.33,-1.31,6.302
2.0,0.4,4.5,18,11,63.6,5.317,5.77,10576.76,-0.71,8.175
2.0,0.4,4.5,22,11,72.7,10.252,7.87,10786.59,-0.53,14.934
2.0,0.4,4.5,25,11,90.9,62.171,9.42,10941.72,-0.15,61.453
2.0,0.4,4.5,30,11,90.9,32.536,9.91,10990.83,-0.31,31.682
2.0,0.4,4.5,0,11,90.9,7.677,8.81,10880.57,-1.31,6.708
2.0,0.4,5.0,18,11,63.6,5.697,6.29,10628.64,-0.71,8.911
2.0,0.4,5.0,22,11,72.7,10.875,8.4,10839.5,-0.53,15.939
2.0,0.4,5.0,25,11,90.9,65.658,9.95,10995.39,-0.15,64.956
2.0,0.4,5.0,30,11,90.9,34.252,10.45,11044.74,-0.31,33.406
2.0,0.4,5.0,0,11,90.9,8.082,9.34,10933.94,-1.31,7.114
2.0,0.4,5.5,18,11,63.6,6.077,6.81,10680.64,-0.71,9.648
2.0,0.4,5.5,22,11,72.7,11.498,8.93,10892.54,-0.53,16.946
2.0,0.4,5.5,25,11,90.9,69.152,10.49,11049.19,-0.15,68.466
2.0,0.4,5.5,30,11,90.9,35.972,10.99,11098.78,-0.31,35.134
2.0,0.4,5.5,0,11,90.9,8.487,9.87,10987.44,-1.31,7.522
2.0,0.4,6.0,18,11,63.6,6.457,7.33,10732.78,-0.71,10.387
2.0,0.4,6.0,22,11,72.7,12.124,9.46,10945.71,-0.53,17.955
2.0,0.4,6.0,25,11,90.9,72.656,11.03,11103.12,-0.15,71.986
2.0,0.4,6.0,30,11,90.9,37.697,11.53,11152.95,-0.31,36.866
2.0,0.4,6.0,0,11,90.9,8.894,10.41,11041.07,-1.31,7.931
2.0,0.5,4.0,18,11,63.6,4.746,4.99,10498.87,-0.71,7.071
2.0,0.5,4.0,22,11,72.7,9.265,7.02,10701.88,-0.53,13.326
2.0,0.5,4.0,25,11,90.9,56.265,8.5,10850.38,-0.15,55.493
2.0,0.5,4.0,30,11,90.9,29.459,8.94,10893.68,-0.31,28.576
2.0,0.5,4.0,0,11,90.9,6.951,7.84,10784.4,-1.31,5.975
2.0,0.5,4.5,18,11,63.6,5.127,5.5,10550.49,-0.71,7.803
2.0,0.5,4.5,22,11,72.7,9.885,7.55,10754.51,-0.53,14.325
2.0,0.5,4.5,25,11,90.9,59.733,9.04,10903.73,-0.15,58.974
2.0,0.5,4.5,30,11,90.9,31.164,9.47,10947.25,-0.31,30.288
2.0,0.5,4.5,0,11,90.9,7.353,8.37,10837.43,-1.31,6.379
2.0,0.5,5.0,18,11,63.6,5.507,6.02,10602.24,-0.71,8.536
2.0,0.5,5.0,22,11,72.7,10.506,8.07,10807.26,-0.53,15.326
2.0,0.5,5.0,25,11,90.9,63.209,9.57,10957.21,-0.15,62.464
2.0,0.5,5.0,30,11,90.9,32.874,10.01,11000.94,-0.31,32.005
2.0,0.5,5.0,0,11,90.9,7.756,8.91,10890.59,-1.31,6.784
2.0,0.5,5.5,18,11,63.6,5.887,6.54,10654.12,-0.71,9.272
2.0,0.5,5.5,22,11,72.7,11.129,8.6,10860.14,-0.53,16.33
2.0,0.5,5.5,25,11,90.9,66.693,10.11,11010.83,-0.15,65.963
2.0,0.5,5.5,30,11,90.9,34.588,10.55,11054.77,-0.31,33.727
2.0,0.5,5.5,0,11,90.9,8.161,9.44,10943.88,-1.31,7.19
2.0,0.5,6.0,18,11,63.6,6.267,7.06,10706.12,-0.71,10.009
2.0,0.5,6.0,22,11,72.7,11.753,9.13,10913.15,-0.53,17.337
2.0,0.5,6.0,25,11,90.9,70.186,10.65,11064.57,-0.15,69.47
2.0,0.5,6.0,30,11,90.9,36.307,11.09,11108.73,-0.31,35.452
2.0,0.5,6.0,0,11,90.9,8.566,9.97,10997.3,-1.31,7.597
2.0,0.6,4.0,18,11,63.6,4.556,4.73,10472.78,-0.71,6.701
2.0,0.6,4.0,22,11,72.7,8.899,6.7,10670.03,-0.53,12.721
2.0,0.6,4.0,25,11,90.9,53.842,8.13,10812.68,-0.15,53.033
2.0,0.6,4.0,30,11,90.9,28.096,8.5,10850.47,-0.31,27.194
2.0,0.6,4.0,0,11,90.9,6.629,7.42,10741.62,-1.31,5.649
2.0,0.6,4.5,18,11,63.6,4.936,5.24,10524.28,-0.71,7.431
2.0,0.6,4.5,22,11,72.7,9.517,7.22,10722.5,-0.53,13.717
2.0,0.6,4.5,25,11,90.9,57.299,8.66,10865.85,-0.15,56.502
2.0,0.6,4.5,30,11,90.9,29.796,9.04,10903.82,-0.31,28.9
2.0,0.6,4.5,0,11,90.9,7.03,7.94,10794.44,-1.31,6.052
2.0,0.6,5.0,18,11,63.6,5.317,5.76,10575.9,-0.71,8.163
2.0,0.6,5.0,22,11,72.7,10.137,7.75,10775.09,-0.53,14.716
2.0,0.6,5.0,25,11,90.9,60.765,9.19,10919.15,-0.15,59.98
2.0,0.6,5.0,30,11,90.9,31.5,9.57,10957.31,-0.31,30.61
2.0,0.6,5.0,0,11,90.9,7.432,8.47,10847.39,-1.31,6.455
2.0,0.6,5.5,18,11,63.6,5.697,6.28,10627.65,-0.71,8.896
2.0,0.6,5.5,22,11,72.7,10.759,8.28,10827.81,-0.53,15.717
2.0,0.6,5.5,25,11,90.9,64.239,9.73,10972.58,-0.15,63.467
2.0,0.6,5.5,30,11,90.9,33.208,10.11,11010.92,-0.31,32.324
2.0,0.6,5.5,0,11,90.9,7.835,9.0,10900.47,-1.31,6.859
2.0,0.6,6.0,18,11,63.6,6.076,6.8,10679.52,-0.71,9.632
2.0,0.6,6.0,22,11,72.7,11.382,8.81,10880.67,-0.53,16.72
2.0,0.6,6.0,25,11,90.9,67.721,10.26,11026.13,-0.15,66.962
2.0,0.6,6.0,30,11,90.9,34.92,10.65,11064.67,-0.31,34.043
2.0,0.6,6.0,0,11,90.9,8.239,9.54,10953.67,-1.31,7.265
2.0,0.8,4.0,18,11,63.6,4.174,4.21,10420.76,-0.71,5.964
2.0,0.8,4.0,22,11,72.7,8.167,6.07,10606.57,-0.53,11.516
2.0,0.8,4.0,25,11,90.9,49.01,7.38,10737.64,-0.15,48.136
2.0,0.8,4.0,30,11,90.9,25.381,7.64,10764.49,-0.31,24.445
2.0,0.8,4.0,0,11,90.9,5.988,6.57,10656.51,-1.31,5.001
2.0,0.8,4.5,18,11,63.6,4.555,4.72,10472.0,-0.71,6.69
2.0,0.8,4.5,22,11,72.7,8.783,6.59,10658.72,-0.53,12.506
2.0,0.8,4.5,25,11,90.9,52.447,7.9,10790.43,-0.15,51.581
2.0,0.8,4.5,30,11,90.9,27.069,8.17,10817.42,-0.31,26.137
2.0,0.8,4.5,0,11,90.9,6.386,7.09,10708.91,-1.31,5.4
2.0,0.8,5.0,18,11,63.6,4.935,5.23,10523.37,-0.71,7.418
2.0,0.8,5.0,22,11,72.7,9.401,7.11,10711.0,-0.53,13.499
2.0,0.8,5.0,25,11,90.9,55.891,8.43,10843.36,-0.15,55.035
2.0,0.8,5.0,30,11,90.9,28.761,8.7,10870.48,-0.31,27.834
2.0,0.8,5.0,0,11,90.9,6.785,7.61,10761.44,-1.31,5.8
2.0,0.8,5.5,18,11,63.6,5.315,5.75,10574.86,-0.71,8.148
2.0,0.8,5.5,22,11,72.7,10.02,7.63,10763.41,-0.53,14.494
2.0,0.8,5.5,25,11,90.9,59.345,8.96,10896.42,-0.15,58.497
2.0,0.8,5.5,30,11,90.9,30.458,9.24,10923.67,-0.31,29.535
2.0,0.8,5.5,0,11,90.9,7.185,8.14,10814.09,-1.31,6.201
2.0,0.8,6.0,18,11,63.6,5.695,6.26,10626.48,-0.71,8.88
2.0,0.8,6.0,22,11,72.7,10.641,8.16,10815.95,-0.53,15.491
2.0,0.8,6.0,25,11,90.9,62.806,9.5,10949.6,-0.15,61.968
2.0,0.8,6.0,30,11,90.9,32.158,9.77,10976.99,-0.31,31.239
2.0,0.8,6.0,0,11,90.9,7.586,8.67,10866.88,-1.31,6.604
2.5,0.3,4.0,18,11,54.5,4.325,6.17,10617.09,-1.19,5.171
2.5,0.3,4.0,22,11,63.6,8.121,8.51,10851.3,-0.85,10.029
2.5,0.3,4.0,25,11,90.9,67.803,10.41,11040.86,-0.15,67.923
2.5,0.3,4.0,30,11,90.9,39.846,12.35,11235.24,-0.31,39.497
2.5,0.3,4.0,0,11,90.9,10.478,12.65,11265.03,-1.31,9.637
2.5,0.3,4.5,18,11,54.5,4.734,6.96,10695.53,-1.19,5.829
2.5,0.3,4.5,22,11,63.6,8.773,9.31,10931.47,-0.85,10.974
2.5,0.3,4.5,25,11,90.9,72.862,11.22,11122.43,-0.15,73.246
2.5,0.3,4.5,30,11,90.9,42.355,13.18,11318.25,-0.31,42.151
2.5,0.3,4.5,0,11,90.9,11.285,13.76,11376.15,-1.31,10.483
2.5,0.3,5.0,18,11,54.5,4.96,7.38,10737.8,-1.19,6.183
2.5,0.3,5.0,22,11,63.6,9.141,9.75,10974.67,-0.85,11.483
2.5,0.3,5.0,25,11,90.9,75.747,11.66,11166.38,-0.15,76.114
2.5,0.3,5.0,30,11,90.9,43.799,13.63,11362.98,-0.31,43.581
2.5,0.3,5.0,0,11,90.9,11.841,14.49,11449.11,-1.31,11.039
2.5,0.3,5.5,18,11,54.5,5.237,7.9,10790.34,-1.19,6.623
2.5,0.3,5.5,22,11,63.6,9.59,10.28,11028.37,-0.85,12.116
2.5,0.3,5.5,25,11,90.9,79.248,12.21,11221.02,-0.15,79.679
2.5,0.3,5.5,30,11,90.9,45.544,14.19,11418.58,-0.31,45.359
2.5,0.3,5.5,0,11,90.9,12.47,15.33,11533.27,-1.31,11.68
2.5,0.3,6.0,18,11,54.5,5.513,8.43,10843.01,-1.19,7.064
2.5,0.3,6.0,22,11,63.6,10.039,10.82,11082.2,-0.85,12.75
2.5,0.3,6.0,25,11,90.9,82.758,12.76,11275.79,-0.15,83.253
2.5,0.3,6.0,30,11,90.9,47.295,14.74,11474.31,-0.31,47.141
2.5,0.3,6.0,0,11,90.9,12.973,16.0,11600.46,-1.31,12.192
2.5,0.4,4.0,18,11,54.5,4.243,6.01,10601.31,-1.19,5.039
2.5,0.4,4.0,22,11,63.6,7.947,8.3,10829.83,-0.85,9.777
2.5,0.4,4.0,25,11,90.9,66.401,10.19,11019.02,-0.15,66.497
2.5,0.4,4.0,30,11,90.9,38.799,12.02,11201.93,-0.31,38.432
2.5,0.4,4.0,0,11,90.9,10.228,12.32,11231.63,-1.31,9.382
2.5,0.4,4.5,18,11,54.5,4.652,6.8,10679.63,-1.19,5.695
2.5,0.4,4.5,22,11,63.6,8.598,9.1,10909.84,-0.85,10.719
2.5,0.4,4.5,25,11,90.9,71.453,11.0,11100.42,-0.15,71.81
2.5,0.4,4.5,30,11,90.9,41.302,12.85,11284.69,-0.31,41.078
2.5,0.4,4.5,0,11,90.9,11.033,13.42,11342.42,-1.31,10.226
2.5,0.4,5.0,18,11,54.5,4.851,7.17,10716.57,-1.19,6.005
2.5,0.4,5.0,22,11,63.6,8.924,9.48,10947.58,-0.85,11.164
2.5,0.4,5.0,25,11,90.9,74.016,11.39,11138.82,-0.15,74.315
2.5,0.4,5.0,30,11,90.9,42.586,13.24,11323.72,-0.31,42.326
2.5,0.4,5.0,0,11,90.9,11.55,14.1,11409.56,-1.31,10.738
2.5,0.4,5.5,18,11,54.5,5.128,7.69,10769.01,-1.19,6.444
2.5,0.4,5.5,22,11,63.6,9.372,10.01,11001.14,-0.85,11.795
2.5,0.4,5.5,25,11,90.9,77.511,11.93,11193.32,-0.15,77.872
2.5,0.4,5.5,30,11,90.9,44.327,13.79,11379.13,-0.31,44.098
2.5,0.4,5.5,0,11,90.9,12.178,14.93,11493.43,-1.31,11.376
2.5,0.4,6.0,18,11,54.5,5.405,8.22,10821.57,-1.19,6.885
2.5,0.4,6.0,22,11,63.6,9.822,10.55,11054.84,-0.85,12.428
2.5,0.4,6.0,25,11,90.9,81.014,12.48,11247.96,-0.15,81.437
2.5,0.4,6.0,30,11,90.9,46.072,14.35,11434.67,-0.31,45.874
2.5,0.4,6.0,0,11,90.9,12.636,15.55,11554.74,-1.31,11.843
2.5,0.5,4.0,18,11,54.5,4.161,5.86,10585.54,-1.19,4.907
2.5,0.5,4.0,22,11,63.6,7.772,8.08,10808.4,-0.85,9.524
2.5,0.5,4.0,25,11,90.9,65.002,9.97,10997.21,-0.15,65.074
2.5,0.5,4.0,30,11,90.9,37.753,11.69,11168.7,-0.31,37.369
2.5,0.5,4.0,0,11,90.9,9.978,11.98,11198.31,-1.31,9.128
2.5,0.5,4.5,18,11,54.5,4.57,6.64,10663.75,-1.19,5.562
2.5,0.5,4.5,22,11,63.6,8.423,8.88,10888.25,-0.85,10.465
2.5,0.5,4.5,25,11,90.9,70.046,10.78,11078.45,-0.15,70.376
2.5,0.5,4.5,30,11,90.9,40.252,12.51,11251.21,-0.31,40.008
2.5,0.5,4.5,0,11,90.9,10.781,13.09,11308.77,-1.31,9.97
2.5,0.5,5.0,18,11,54.5,4.743,6.95,10695.38,-1.19,5.827
2.5,0.5,5.0,22,11,63.6,8.708,9.21,10920.54,-0.85,10.845
2.5,0.5,5.0,25,11,90.9,72.288,11.11,11111.31,-0.15,72.52
2.5,0.5,5.0,30,11,90.9,41.377,12.85,11284.58,-0.31,41.075
2.5,0.5,5.0,0,11,90.9,11.26,13.7,11370.12,-1.31,10.437
2.5,0.5,5.5,18,11,54.5,5.019,7.48,10747.71,-1.19,6.266
2.5,0.5,5.5,22,11,63.6,9.155,9.74,10973.98,-0.85,11.475
