tp,td,mb,trades,wr,pf,net,max_dd,calmar
2.5,0.1,15,48,52.083333333333336,0.9836382305064671,-0.919864761222925,-13.249589291521986,-0.069425907549566
2.5,0.1,20,48,56.25,1.0205619878720114,1.1831271604354698,-14.090882156352183,0.08396402349459114
2.5,0.1,25,48,54.166666666666664,1.0566757025736544,3.282355955551011,-13.88550361275862,0.23638724579892342
2.5,0.1,30,48,56.25,1.139222339324407,8.10880856722877,-11.845040208454696,0.6845741698234932
2.5,0.2,15,48,52.083333333333336,0.9836382305064671,-0.919864761222925,-13.249589291521986,-0.069425907549566
2.5,0.2,20,48,56.25,1.0205619878720114,1.1831271604354698,-14.090882156352183,0.08396402349459114
2.5,0.2,25,48,54.166666666666664,1.0566757025736544,3.282355955551011,-13.88550361275862,0.23638724579892342
2.5,0.2,30,48,56.25,1.139222339324407,8.10880856722877,-11.845040208454696,0.6845741698234932
2.5,0.3,15,48,52.083333333333336,0.9836382305064671,-0.919864761222925,-13.249589291521986,-0.069425907549566
2.5,0.3,20,48,56.25,1.0205619878720114,1.1831271604354698,-14.090882156352183,0.08396402349459114
2.5,0.3,25,48,54.166666666666664,1.0566757025736544,3.282355955551011,-13.88550361275862,0.23638724579892342
2.5,0.3,30,48,56.25,1.139222339324407,8.10880856722877,-11.845040208454696,0.6845741698234932
2.5,0.4,15,48,52.083333333333336,0.9836382305064671,-0.919864761222925,-13.249589291521986,-0.069425907549566
2.5,0.4,20,48,56.25,1.0205619878720114,1.1831271604354698,-14.090882156352183,0.08396402349459114
2.5,0.4,25,48,54.166666666666664,1.0566757025736544,3.282355955551011,-13.88550361275862,0.23638724579892342
2.5,0.4,30,48,56.25,1.139222339324407,8.10880856722877,-11.845040208454696,0.6845741698234932
3.0,0.1,15,48,47.91666666666667,0.9671988145628477,-1.9147513409919519,-12.913003240035719,-0.1482808689349214
3.0,0.1,20,47,51.06382978723404,0.9966079211773344,-0.21019422932538873,-14.935982710278589,-0.014073009684239796
3.0,0.1,25,47,46.808510638297875,1.0061772947183958,0.3979875658782112,-13.92676331720199,0.028577175960664666
3.0,0.1,30,47,48.93617021276596,1.0222282118299053,1.4625970147346379,-11.902318176996134,0.12288337389277919
3.0,0.2,15,48,47.91666666666667,0.9671988145628477,-1.9147513409919519,-12.913003240035719,-0.1482808689349214
3.0,0.2,20,47,51.06382978723404,0.9966079211773344,-0.21019422932538873,-14.935982710278589,-0.014073009684239796
3.0,0.2,25,47,46.808510638297875,1.0061772947183958,0.3979875658782112,-13.92676331720199,0.028577175960664666
3.0,0.2,30,47,48.93617021276596,1.0222282118299053,1.4625970147346379,-11.902318176996134,0.12288337389277919
3.0,0.3,15,48,47.91666666666667,0.9671988145628477,-1.9147513409919519,-12.913003240035719,-0.1482808689349214
3.0,0.3,20,47,51.06382978723404,0.9966079211773344,-0.21019422932538873,-14.935982710278589,-0.014073009684239796
3.0,0.3,25,47,46.808510638297875,1.0061772947183958,0.3979875658782112,-13.92676331720199,0.028577175960664666
3.0,0.3,30,47,48.93617021276596,1.0222282118299053,1.4625970147346379,-11.902318176996134,0.12288337389277919
3.0,0.4,15,48,47.91666666666667,0.9671988145628477,-1.9147513409919519,-12.913003240035719,-0.1482808689349214
3.0,0.4,20,47,51.06382978723404,0.9966079211773344,-0.21019422932538873,-14.935982710278589,-0.014073009684239796
3.0,0.4,25,47,46.808510638297875,1.0061772947183958,0.3979875658782112,-13.92676331720199,0.028577175960664666
3.0,0.4,30,47,48.93617021276596,1.0222282118299053,1.4625970147346379,-11.902318176996134,0.12288337389277919
3.5,0.1,15,48,47.91666666666667,1.1116004411273428,6.779409787405457,-12.576417188549428,0.5390573233828448
3.5,0.1,20,47,48.93617021276596,1.055245270350031,3.5325179365252737,-17.28814457408774,0.204331813711228
3.5,0.1,25,47,44.680851063829785,1.1052397015400977,7.054125835300892,-15.69989124057348,0.4493104905765718
3.5,0.1,30,47,46.808510638297875,1.1203015235411824,8.290741717279998,-13.941931422163298,0.594662351021202
3.5,0.2,15,48,47.91666666666667,1.1116004411273428,6.779409787405457,-12.576417188549428,0.5390573233828448
3.5,0.2,20,47,48.93617021276596,1.055245270350031,3.5325179365252737,-17.28814457408774,0.204331813711228
3.5,0.2,25,47,44.680851063829785,1.1052397015400977,7.054125835300892,-15.69989124057348,0.4493104905765718
3.5,0.2,30,47,46.808510638297875,1.1203015235411824,8.290741717279998,-13.941931422163298,0.594662351021202
3.5,0.3,15,48,47.91666666666667,1.1116004411273428,6.779409787405457,-12.576417188549428,0.5390573233828448
3.5,0.3,20,47,48.93617021276596,1.055245270350031,3.5325179365252737,-17.28814457408774,0.204331813711228
3.5,0.3,25,47,44.680851063829785,1.1052397015400977,7.054125835300892,-15.69989124057348,0.4493104905765718
3.5,0.3,30,47,46.808510638297875,1.1203015235411824,8.290741717279998,-13.941931422163298,0.594662351021202
3.5,0.4,15,48,47.91666666666667,1.1116004411273428,6.779409787405457,-12.576417188549428,0.5390573233828448
3.5,0.4,20,47,48.93617021276596,1.055245270350031,3.5325179365252737,-17.28814457408774,0.204331813711228
3.5,0.4,25,47,44.680851063829785,1.1052397015400977,7.054125835300892,-15.69989124057348,0.4493104905765718
3.5,0.4,30,47,46.808510638297875,1.1203015235411824,8.290741717279998,-13.941931422163298,0.594662351021202
4.0,0.1,15,48,47.91666666666667,1.2027625448555206,12.707585883799494,-12.558255152109146,1.0118910413812756
4.0,0.1,20,47,48.93617021276596,1.1503542611110875,9.9374356625783,-16.527874501063188,0.6012530928849354
4.0,0.1,25,47,44.680851063829785,1.2114410791033308,14.768835707784675,-15.041225509605608,0.9818904515694562
4.0,0.1,30,47,46.808510638297875,1.2239707246701559,16.094566630204625,-13.26953014677155,1.2128964968756186
4.0,0.2,15,48,47.91666666666667,1.1907068532586724,11.906405706360456,-12.558255152109144,0.9480939479367713
4.0,0.2,20,47,48.93617021276596,1.1390410235103574,9.155947056282129,-16.52787450106316,0.5539700253467662
4.0,0.2,25,47,44.680851063829785,1.1970254597113676,13.698869309177736,-15.04122550960562,0.9107548650493519
4.0,0.2,30,47,46.808510638297875,1.2098938279974134,15.01224071316361,-13.269530146771514,1.131331746272576
4.0,0.3,15,48,47.91666666666667,1.1786317333177325,11.109976575187066,-12.558255152109151,0.8846751750637231
4.0,0.3,20,47,48.93617021276596,1.1277126795845234,8.379092724059593,-16.527874501063156,0.5069673492208939
4.0,0.3,25,47,44.680851063829785,1.1825981708613802,12.63763815258968,-15.041225509605649,0.8402000318736671
4.0,0.3,30,47,46.808510638297875,1.1958026180465184,13.938750941670023,-13.269530146771494,1.0504328930637647
4.0,0.4,15,48,47.91666666666667,1.1665372352165682,10.318275927071372,-12.558255152109135,0.8216329260787824
4.0,0.4,20,47,48.93617021276596,1.116369270004544,7.60685065726575,-16.52787450106319,0.46024373289961895
4.0,0.4,25,47,44.680851063829785,1.1681592712915727,11.585081062298723,-15.04122550960562,0.7702218848391219
4.0,0.4,30,47,46.808510638297875,1.1816971537597898,12.874035433341453,-13.269530146771514,0.9701952737545658
4.5,0.1,15,48,47.91666666666667,1.2453082678437093,15.609020480288056,-12.558255152109158,1.242929076629449
4.5,0.1,20,47,48.93617021276596,1.1998607119111793,13.441473911246812,-16.402889534249148,0.8194576865972965
4.5,0.1,25,47,44.680851063829785,1.2629274785635747,18.74117910205623,-14.943882774263928,1.2541037282714727
4.5,0.1,30,47,46.808510638297875,1.274187155982017,20.11279581254565,-13.170157466037526,1.5271492284288486
4.5,0.2,15,48,47.91666666666667,1.2244882948520432,14.1818218530211,-12.558255152109133,1.1292828248229447
4.5,0.2,20,47,48.93617021276596,1.1803056180224538,12.041033745170916,-16.55531257117383,0.7273214379616612
4.5,0.2,25,47,44.680851063829785,1.2389054627962122,16.874078175207995,-15.036943306452505,1.1221747552886734
4.5,0.2,30,47,46.808510638297875,1.2507584349455922,18.224127415584643,-13.26515864431398,1.3738341096581075
4.5,0.3,15,48,47.91666666666667,1.2036077608994213,12.770635915858419,-12.558255152109155,1.0169116458597829
4.5,0.3,20,47,48.93617021276596,1.1606988932398639,10.656306048236166,-16.707602071006512,0.637811817814871
4.5,0.3,25,47,44.680851063829785,1.2148071388027046,15.034244309823153,-15.130003838641088,0.9936708853587088
4.5,0.3,30,47,46.808510638297875,1.2272484917264508,16.363041050491063,-13.360159822590356,1.2247638701764039
4.5,0.4,15,48,47.91666666666667,1.1826668741452153,11.375301037503068,-12.55825515210915,0.9058026692181512
4.5,0.4,20,47,48.93617021276596,1.141040647732579,9.287132219560846,-16.859758033747323,0.5508461154051716
4.5,0.4,25,47,44.680851063829785,1.1906324215927149,13.221309871180093,-15.311775505692133,0.8634733356863212
4.5,0.4,30,47,46.808510638297875,1.2036572250852744,14.529164835878838,-13.545722081272945,1.0726017224261162
5.0,0.1,15,48,47.91666666666667,1.2671582731128934,17.099809153338104,-12.55825515210914,1.3616389336114274
5.0,0.1,20,47,48.93617021276596,1.2268033393231412,15.363780078242925,-16.402889534249155,0.9366508288776454
5.0,0.1,25,47,44.680851063829785,1.28898230285051,20.753290660504845,-14.943882774263928,1.388748223871628
5.0,0.1,30,47,46.808510638297875,1.2996167991502459,22.14814990452651,-13.170157466037532,1.6816921104884983
5.0,0.2,15,48,47.91666666666667,1.2413787036347548,15.309421092222037,-12.558255152109133,1.2190723079591874
5.0,0.2,20,47,48.93617021276596,1.200671793009458,13.465501040495328,-16.555312571173832,0.8133643495165114
5.0,0.2,25,47,44.680851063829785,1.2586404041155024,18.359991830828402,-15.036943306452535,1.2209922892340697
5.0,0.2,30,47,46.808510638297875,1.2700338928013215,19.72720532724332,-13.265158644313974,1.487144319657214
5.0,0.3,15,48,47.91666666666667,1.2155051241665684,13.544441628916212,-12.55825515210914,1.0785289409127385
5.0,0.3,20,47,48.93617021276596,1.1744580591225564,11.596369326563654,-16.707602071006537,0.6940774192059171
5.0,0.3,25,47,44.680851063829785,1.2281843627284539,16.011499675447666,-15.130003838641079,1.058261441715917
5.0,0.3,30,47,46.808510638297875,1.2403289383900422,17.351585000244814,-13.360159822590346,1.2987557956384228
5.0,0.4,15,48,47.91666666666667,1.189537547663166,11.804538065100642,-12.55825515210915,0.9399823400719868
5.0,0.4,20,47,48.93617021276596,1.148162163919984,9.755969465999877,-16.85975803374732,0.578654180354893
5.0,0.4,25,47,44.680851063829785,1.1976138375148124,13.707024575923041,-15.311775505692147,0.8951949805447096
5.0,0.4,30,47,46.808510638297875,1.2105015775917154,15.0204901839605,-13.545722081272919,1.1088733471600205
5.5,0.1,15,48,47.91666666666667,1.2774665871009805,17.79214841977382,-12.558255152109133,1.4167691454163251
5.5,0.1,20,47,48.93617021276596,1.23649502622484,16.045855270765532,-16.402889534249155,0.9782334531523768
5.5,0.1,25,47,44.680851063829785,1.298409382070188,21.46723071967368,-14.943882774263928,1.4365229601937282
5.5,0.1,30,47,46.808510638297875,1.3088251311757073,22.870336909892465,-13.170157466037532,1.7365272183623632
5.5,0.2,15,48,47.91666666666667,1.251669140475389,15.991174893439366,-12.558255152109151,1.273359610849574
5.5,0.2,20,47,48.93617021276596,1.2103359218137242,14.136352874705208,-16.555312571173832,0.8538861959827612
5.5,0.2,25,47,44.680851063829785,1.2680397090670676,19.059781783621474,-15.036943306452535,1.2675303348016675
5.5,0.2,30,47,46.808510638297875,1.2792195012330851,20.435078773903825,-13.265158644313974,1.5405076804462638
5.5,0.3,15,48,47.91666666666667,1.2257774012945821,14.215760190351903,-12.55825515210914,1.131985297174376
5.5,0.3,20,47,48.93617021276596,1.1840943721886248,12.256170132688549,-16.707602071006537,0.7335684726390054
5.5,0.3,25,47,44.680851063829785,1.2375556230438747,16.697404436216566,-15.130003838641079,1.103595518830765
5.5,0.3,30,47,46.808510638297875,1.249491530021965,18.045412862660452,-13.360159822590346,1.350688397615419
5.5,0.4,15,48,47.91666666666667,1.1997913819100312,12.465569645150607,-12.55825515210913,0.9926195553573415
5.5,0.4,20,47,48.93617021276596,1.157770404556167,10.404889117846015,-16.85975803374732,0.6171434428073688
5.5,0.4,25,47,44.680851063829785,1.2069567833752968,14.379304390490452,-15.311775505692147,0.9391010458026211
5.5,0.4,30,47,46.808510638297875,1.21964085918584,15.700535714135203,-13.545722081272919,1.1590770591581332
6.0,0.1,15,48,47.91666666666667,1.2800962033226075,17.96916820577224,-12.558255152109155,1.430865035637879
6.0,0.1,20,47,48.93617021276596,1.238968077885095,16.22025070154439,-16.402889534249155,0.988865447619859
6.0,0.1,25,47,44.680851063829785,1.3008145265705637,21.649773473806945,-14.943882774263928,1.448738176071066
6.0,0.1,30,47,46.808510638297875,1.3111741893569997,23.05498827279858,-13.170157466037532,1.750547655352755
6.0,0.2,15,48,47.91666666666667,1.252241048820239,16.029137389493574,-12.558255152109133,1.2763825225195806
6.0,0.2,20,47,48.93617021276596,1.2108731563153572,14.17370831014783,-16.555312571173832,0.8561425976835461
6.0,0.2,25,47,44.680851063829785,1.2685621520996246,19.098748597263366,-15.036943306452535,1.2701217400392713
6.0,0.2,30,47,46.808510638297875,1.2797300159471798,20.47449570546731,-13.265158644313974,1.5434791437073065
6.0,0.3,15,48,47.91666666666667,1.2242972377438501,14.11887790255274,-12.558255152109151,1.124270667504433
6.0,0.3,20,47,48.93617021276596,1.1827055651624485,12.16095004603936,-16.707602071006537,0.7278692654012159
6.0,0.3,25,47,44.680851063829785,1.2362051604127806,16.59841712042791,-15.130003838641079,1.0970530673651646
6.0,0.3,30,47,46.808510638297875,1.2481712431303313,17.94528211325014,-13.360159822590346,1.3431936707004755
6.0,0.4,15,48,47.91666666666667,1.1962649836911998,12.237965621611474,-12.558255152109151,0.9744956981190269
6.0,0.4,20,47,48.93617021276596,1.1544655191700182,10.181455429999168,-16.85975803374732,0.603890957961524
6.0,0.4,25,47,44.680851063829785,1.2037434098161404,14.147827415172415,-15.311775505692147,0.9239834668365511
6.0,0.4,30,47,46.808510638297875,1.2164977240121972,15.46638487546299,-13.545722081272919,1.1417910970464547
6.5,0.1,15,48,47.91666666666667,1.2800962033226075,17.96916820577224,-12.558255152109155,1.430865035637879
6.5,0.1,20,47,48.93617021276596,1.238968077885095,16.22025070154439,-16.402889534249155,0.988865447619859
6.5,0.1,25,47,44.680851063829785,1.3008145265705637,21.649773473806945,-14.943882774263928,1.448738176071066
6.5,0.1,30,47,46.808510638297875,1.3111741893569997,23.05498827279858,-13.170157466037532,1.750547655352755
6.5,0.2,15,48,47.91666666666667,1.252241048820239,16.029137389493574,-12.558255152109133,1.2763825225195806
6.5,0.2,20,47,48.93617021276596,1.2108731563153572,14.17370831014783,-16.555312571173832,0.8561425976835461
6.5,0.2,25,47,44.680851063829785,1.2685621520996246,19.098748597263366,-15.036943306452535,1.2701217400392713
6.5,0.2,30,47,46.808510638297875,1.2797300159471798,20.47449570546731,-13.265158644313974,1.5434791437073065
6.5,0.3,15,48,47.91666666666667,1.2242972377438501,14.11887790255274,-12.558255152109151,1.124270667504433
6.5,0.3,20,47,48.93617021276596,1.1827055651624485,12.16095004603936,-16.707602071006537,0.7278692654012159
6.5,0.3,25,47,44.680851063829785,1.2362051604127806,16.59841712042791,-15.130003838641079,1.0970530673651646
6.5,0.3,30,47,46.808510638297875,1.2481712431303313,17.94528211325014,-13.360159822590346,1.3431936707004755
6.5,0.4,15,48,47.91666666666667,1.1962649836911998,12.237965621611474,-12.558255152109151,0.9744956981190269
6.5,0.4,20,47,48.93617021276596,1.1544655191700182,10.181455429999168,-16.85975803374732,0.603890957961524
6.5,0.4,25,47,44.680851063829785,1.2037434098161404,14.147827415172415,-15.311775505692147,0.9239834668365511
6.5,0.4,30,47,46.808510638297875,1.2164977240121972,15.46638487546299,-13.545722081272919,1.1417910970464547
7.0,0.1,15,48,47.91666666666667,1.2800962033226075,17.96916820577224,-12.558255152109155,1.430865035637879
7.0,0.1,20,47,48.93617021276596,1.238968077885095,16.22025070154439,-16.402889534249155,0.988865447619859
7.0,0.1,25,47,44.680851063829785,1.3008145265705637,21.649773473806945,-14.943882774263928,1.448738176071066
7.0,0.1,30,47,46.808510638297875,1.3111741893569997,23.05498827279858,-13.170157466037532,1.750547655352755
7.0,0.2,15,48,47.91666666666667,1.252241048820239,16.029137389493574,-12.558255152109133,1.2763825225195806
7.0,0.2,20,47,48.93617021276596,1.2108731563153572,14.17370831014783,-16.555312571173832,0.8561425976835461
7.0,0.2,25,47,44.680851063829785,1.2685621520996246,19.098748597263366,-15.036943306452535,1.2701217400392713
7.0,0.2,30,47,46.808510638297875,1.2797300159471798,20.47449570546731,-13.265158644313974,1.5434791437073065
7.0,0.3,15,48,47.91666666666667,1.2242972377438501,14.11887790255274,-12.558255152109151,1.124270667504433
7.0,0.3,20,47,48.93617021276596,1.1827055651624485,12.16095004603936,-16.707602071006537,0.7278692654012159
7.0,0.3,25,47,44.680851063829785,1.2362051604127806,16.59841712042791,-15.130003838641079,1.0970530673651646
7.0,0.3,30,47,46.808510638297875,1.2481712431303313,17.94528211325014,-13.360159822590346,1.3431936707004755
7.0,0.4,15,48,47.91666666666667,1.1962649836911998,12.237965621611474,-12.558255152109151,0.9744956981190269
7.0,0.4,20,47,48.93617021276596,1.1544655191700182,10.181455429999168,-16.85975803374732,0.603890957961524
7.0,0.4,25,47,44.680851063829785,1.2037434098161404,14.147827415172415,-15.311775505692147,0.9239834668365511
7.0,0.4,30,47,46.808510638297875,1.2164977240121972,15.46638487546299,-13.545722081272919,1.1417910970464547
7.5,0.1,15,48,47.91666666666667,1.2800962033226075,17.96916820577224,-12.558255152109155,1.430865035637879
7.5,0.1,20,47,48.93617021276596,1.238968077885095,16.22025070154439,-16.402889534249155,0.988865447619859
7.5,0.1,25,47,44.680851063829785,1.3008145265705637,21.649773473806945,-14.943882774263928,1.448738176071066
7.5,0.1,30,47,46.808510638297875,1.3111741893569997,23.05498827279858,-13.170157466037532,1.750547655352755
7.5,0.2,15,48,47.91666666666667,1.252241048820239,16.029137389493574,-12.558255152109133,1.2763825225195806
7.5,0.2,20,47,48.93617021276596,1.2108731563153572,14.17370831014783,-16.555312571173832,0.8561425976835461
7.5,0.2,25,47,44.680851063829785,1.2685621520996246,19.098748597263366,-15.036943306452535,1.2701217400392713
7.5,0.2,30,47,46.808510638297875,1.2797300159471798,20.47449570546731,-13.265158644313974,1.5434791437073065
7.5,0.3,15,48,47.91666666666667,1.2242972377438501,14.11887790255274,-12.558255152109151,1.124270667504433
7.5,0.3,20,47,48.93617021276596,1.1827055651624485,12.16095004603936,-16.707602071006537,0.7278692654012159
7.5,0.3,25,47,44.680851063829785,1.2362051604127806,16.59841712042791,-15.130003838641079,1.0970530673651646
7.5,0.3,30,47,46.808510638297875,1.2481712431303313,17.94528211325014,-13.360159822590346,1.3431936707004755
7.5,0.4,15,48,47.91666666666667,1.1962649836911998,12.237965621611474,-12.558255152109151,0.9744956981190269
7.5,0.4,20,47,48.93617021276596,1.1544655191700182,10.181455429999168,-16.85975803374732,0.603890957961524
7.5,0.4,25,47,44.680851063829785,1.2037434098161404,14.147827415172415,-15.311775505692147,0.9239834668365511
7.5,0.4,30,47,46.808510638297875,1.2164977240121972,15.46638487546299,-13.545722081272919,1.1417910970464547
8.0,0.1,15,48,47.91666666666667,1.2800962033226075,17.96916820577224,-12.558255152109155,1.430865035637879
8.0,0.1,20,47,48.93617021276596,1.238968077885095,16.22025070154439,-16.402889534249155,0.988865447619859
8.0,0.1,25,47,44.680851063829785,1.3008145265705637,21.649773473806945,-14.943882774263928,1.448738176071066
8.0,0.1,30,47,46.808510638297875,1.3111741893569997,23.05498827279858,-13.170157466037532,1.750547655352755
8.0,0.2,15,48,47.91666666666667,1.252241048820239,16.029137389493574,-12.558255152109133,1.2763825225195806
8.0,0.2,20,47,48.93617021276596,1.2108731563153572,14.17370831014783,-16.555312571173832,0.8561425976835461
8.0,0.2,25,47,44.680851063829785,1.2685621520996246,19.098748597263366,-15.036943306452535,1.2701217400392713
8.0,0.2,30,47,46.808510638297875,1.2797300159471798,20.47449570546731,-13.265158644313974,1.5434791437073065
8.0,0.3,15,48,47.91666666666667,1.2242972377438501,14.11887790255274,-12.558255152109151,1.124270667504433
8.0,0.3,20,47,48.93617021276596,1.1827055651624485,12.16095004603936,-16.707602071006537,0.7278692654012159
8.0,0.3,25,47,44.680851063829785,1.2362051604127806,16.59841712042791,-15.130003838641079,1.0970530673651646
8.0,0.3,30,47,46.808510638297875,1.2481712431303313,17.94528211325014,-13.360159822590346,1.3431936707004755
8.0,0.4,15,48,47.91666666666667,1.1962649836911998,12.237965621611474,-12.558255152109151,0.9744956981190269
8.0,0.4,20,47,48.93617021276596,1.1544655191700182,10.181455429999168,-16.85975803374732,0.603890957961524
8.0,0.4,25,47,44.680851063829785,1.2037434098161404,14.147827415172415,-15.311775505692147,0.9239834668365511
8.0,0.4,30,47,46.808510638297875,1.2164977240121972,15.46638487546299,-13.545722081272919,1.1417910970464547
9.0,0.1,15,48,47.91666666666667,1.2800962033226075,17.96916820577224,-12.558255152109155,1.430865035637879
9.0,0.1,20,47,48.93617021276596,1.238968077885095,16.22025070154439,-16.402889534249155,0.988865447619859
9.0,0.1,25,47,44.680851063829785,1.3008145265705637,21.649773473806945,-14.943882774263928,1.448738176071066
9.0,0.1,30,47,46.808510638297875,1.3111741893569997,23.05498827279858,-13.170157466037532,1.750547655352755
9.0,0.2,15,48,47.91666666666667,1.252241048820239,16.029137389493574,-12.558255152109133,1.2763825225195806
9.0,0.2,20,47,48.93617021276596,1.2108731563153572,14.17370831014783,-16.555312571173832,0.8561425976835461
9.0,0.2,25,47,44.680851063829785,1.2685621520996246,19.098748597263366,-15.036943306452535,1.2701217400392713
9.0,0.2,30,47,46.808510638297875,1.2797300159471798,20.47449570546731,-13.265158644313974,1.5434791437073065
9.0,0.3,15,48,47.91666666666667,1.2242972377438501,14.11887790255274,-12.558255152109151,1.124270667504433
9.0,0.3,20,47,48.93617021276596,1.1827055651624485,12.16095004603936,-16.707602071006537,0.7278692654012159
9.0,0.3,25,47,44.680851063829785,1.2362051604127806,16.59841712042791,-15.130003838641079,1.0970530673651646
9.0,0.3,30,47,46.808510638297875,1.2481712431303313,17.94528211325014,-13.360159822590346,1.3431936707004755
9.0,0.4,15,48,47.91666666666667,1.1962649836911998,12.237965621611474,-12.558255152109151,0.9744956981190269
9.0,0.4,20,47,48.93617021276596,1.1544655191700182,10.181455429999168,-16.85975803374732,0.603890957961524
9.0,0.4,25,47,44.680851063829785,1.2037434098161404,14.147827415172415,-15.311775505692147,0.9239834668365511
9.0,0.4,30,47,46.808510638297875,1.2164977240121972,15.46638487546299,-13.545722081272919,1.1417910970464547
