adx_thresh,pb_pct,risk_pct,sl_mult,tp_mult,trail_act,trail_dist,trades,wr,pf,net_pct,max_dd,calmar
15,0.4,3.5,4.0,8.0,3.5,0.1,24,79.2,3.31,50.77,7.55,6.727
12,0.4,3.5,4.0,8.0,3.5,0.1,24,79.2,3.31,50.76,7.55,6.726
15,0.4,3.5,4.0,8.0,3.5,0.2,24,79.2,3.237,48.86,7.55,6.475
12,0.4,3.5,4.0,8.0,3.5,0.2,24,79.2,3.237,48.85,7.55,6.473
15,0.4,3.5,4.0,7.0,3.5,0.1,24,79.2,3.219,48.58,7.55,6.437
12,0.4,3.5,4.0,7.0,3.5,0.1,24,79.2,3.219,48.57,7.55,6.436
15,0.4,3.0,4.0,8.0,3.5,0.1,24,79.2,3.499,47.97,6.49,7.395
12,0.4,3.0,4.0,8.0,3.5,0.1,24,79.2,3.499,47.97,6.49,7.394
15,0.4,3.5,4.0,8.0,3.5,0.3,24,79.2,3.164,46.98,7.55,6.226
12,0.4,3.5,4.0,8.0,3.5,0.3,24,79.2,3.163,46.96,7.55,6.223
15,0.4,3.5,4.0,7.0,3.5,0.2,24,79.2,3.151,46.82,7.55,6.204
12,0.4,3.5,4.0,7.0,3.5,0.2,24,79.2,3.15,46.81,7.55,6.202
15,0.4,3.0,4.0,8.0,3.5,0.2,24,79.2,3.421,46.22,6.49,7.125
12,0.4,3.0,4.0,8.0,3.5,0.2,24,79.2,3.421,46.21,6.49,7.123
15,0.4,3.0,4.0,7.0,3.5,0.1,24,79.2,3.405,46.03,6.49,7.095
12,0.4,3.0,4.0,7.0,3.5,0.1,24,79.2,3.405,46.02,6.49,7.094
15,0.4,3.5,4.0,6.0,3.5,0.1,24,79.2,3.11,45.99,7.55,6.094
12,0.4,3.5,4.0,6.0,3.5,0.1,24,79.2,3.109,45.98,7.55,6.093
15,0.4,3.5,4.0,8.0,3.5,0.4,24,79.2,3.096,45.28,7.55,6.0
12,0.4,3.5,4.0,8.0,3.5,0.4,24,79.2,3.095,45.26,7.55,5.997
15,0.4,3.5,4.0,7.0,3.5,0.3,24,79.2,3.083,45.09,7.55,5.974
12,0.4,3.5,4.0,7.0,3.5,0.3,24,79.2,3.082,45.07,7.55,5.971
15,0.4,3.0,4.0,8.0,3.5,0.3,24,79.2,3.344,44.49,6.49,6.858
12,0.4,3.0,4.0,8.0,3.5,0.3,24,79.2,3.343,44.47,6.49,6.855
15,0.4,3.5,4.0,6.0,3.5,0.2,24,79.2,3.05,44.43,7.55,5.888
12,0.4,3.5,4.0,6.0,3.5,0.2,24,79.2,3.049,44.42,7.55,5.886
15,0.4,3.0,4.0,7.0,3.5,0.2,24,79.2,3.333,44.4,6.49,6.845
12,0.4,3.0,4.0,7.0,3.5,0.2,24,79.2,3.332,44.39,6.49,6.843
15,0.4,3.0,4.0,6.0,3.5,0.1,24,79.2,3.293,43.71,6.49,6.738
12,0.4,3.0,4.0,6.0,3.5,0.1,24,79.2,3.292,43.7,6.49,6.737
12,0.4,3.0,3.0,8.0,3.5,0.1,24,75.0,2.854,43.61,6.68,6.53
15,0.4,3.5,4.0,7.0,3.5,0.4,24,79.2,3.021,43.53,7.55,5.767
12,0.4,3.5,4.0,7.0,3.5,0.4,24,79.2,3.02,43.5,7.55,5.764
12,0.4,3.5,3.0,8.0,3.5,0.1,24,75.0,2.676,43.48,7.53,5.776
12,0.4,2.5,3.0,8.0,3.5,0.1,24,75.0,3.134,43.31,5.58,7.76
15,0.4,3.0,4.0,8.0,3.5,0.4,24,79.2,3.271,42.91,6.49,6.615
15,0.4,3.5,4.0,6.0,3.5,0.3,24,79.2,2.989,42.9,7.55,5.684
12,0.4,3.0,4.0,8.0,3.5,0.4,24,79.2,3.27,42.88,6.49,6.611
12,0.4,3.5,4.0,6.0,3.5,0.3,24,79.2,2.989,42.88,7.55,5.681
15,0.4,3.0,4.0,7.0,3.5,0.3,24,79.2,3.261,42.79,6.49,6.596
12,0.4,3.0,4.0,7.0,3.5,0.3,24,79.2,3.26,42.77,6.49,6.593
12,0.4,3.0,3.0,7.0,3.5,0.1,24,75.0,2.814,42.53,6.68,6.368
12,0.4,3.5,3.0,7.0,3.5,0.1,24,75.0,2.639,42.4,7.53,5.632
15,0.4,3.0,4.0,6.0,3.5,0.2,24,79.2,3.229,42.27,6.49,6.517
12,0.4,3.0,4.0,6.0,3.5,0.2,24,79.2,3.228,42.26,6.49,6.515
12,0.4,2.5,3.0,7.0,3.5,0.1,24,75.0,3.086,42.23,5.58,7.567
15,0.4,2.5,4.0,8.0,3.5,0.1,24,79.2,3.589,42.17,5.42,7.779
12,0.4,2.5,4.0,8.0,3.5,0.1,24,79.2,3.571,41.88,5.42,7.726
12,0.4,3.0,3.0,8.0,3.5,0.2,24,75.0,2.792,41.84,6.68,6.265
12,0.4,3.5,3.0,8.0,3.5,0.2,24,75.0,2.618,41.66,7.53,5.535
12,0.4,2.5,3.0,8.0,3.5,0.2,24,75.0,3.064,41.64,5.58,7.46
15,0.4,3.5,4.0,6.0,3.5,0.4,24,79.2,2.935,41.53,7.55,5.503
12,0.4,3.5,4.0,6.0,3.5,0.4,24,79.2,2.934,41.5,7.55,5.499
15,0.4,3.0,4.0,7.0,3.5,0.4,24,79.2,3.194,41.33,6.49,6.371
12,0.4,3.0,4.0,7.0,3.5,0.4,24,79.2,3.192,41.3,6.49,6.367
12,0.4,3.0,3.0,6.0,3.5,0.1,24,75.0,2.764,41.21,6.68,6.17
12,0.4,3.5,3.0,6.0,3.5,0.1,24,75.0,2.595,41.08,7.53,5.458
12,0.4,2.5,3.0,6.0,3.5,0.1,24,75.0,3.029,40.92,5.58,7.331
15,0.4,3.0,4.0,6.0,3.5,0.3,24,79.2,3.165,40.86,6.49,6.298
12,0.4,3.0,4.0,6.0,3.5,0.3,24,79.2,3.164,40.84,6.49,6.295
15,0.4,3.5,5.0,8.0,3.5,0.1,24,79.2,2.881,40.83,7.41,5.508
12,0.4,3.5,5.0,8.0,3.5,0.1,24,79.2,2.881,40.82,7.41,5.507
12,0.4,3.0,3.0,7.0,3.5,0.2,24,75.0,2.751,40.77,6.68,6.105
15,0.4,2.5,4.0,8.0,3.5,0.2,24,79.2,3.508,40.66,5.42,7.5
12,0.4,3.5,3.0,7.0,3.5,0.2,24,75.0,2.581,40.6,7.53,5.393
15,0.4,2.5,4.0,7.0,3.5,0.1,24,79.2,3.498,40.6,5.42,7.489
12,0.4,2.5,3.0,7.0,3.5,0.2,24,75.0,3.017,40.57,5.58,7.268
12,0.4,2.5,4.0,8.0,3.5,0.2,24,79.2,3.49,40.37,5.42,7.447
12,0.4,2.5,4.0,7.0,3.5,0.1,24,79.2,3.481,40.31,5.42,7.437
12,0.4,3.0,3.0,8.0,3.5,0.3,24,75.0,2.729,40.09,6.68,6.003
12,0.4,2.5,3.0,8.0,3.5,0.3,24,75.0,2.995,39.98,5.58,7.163
15,0.5,3.5,4.0,8.0,3.5,0.1,26,73.1,2.353,39.88,7.19,5.546
12,0.5,3.5,4.0,8.0,3.5,0.1,26,73.1,2.353,39.87,7.19,5.545
12,0.4,3.5,3.0,8.0,3.5,0.3,24,75.0,2.56,39.87,7.53,5.296
15,0.4,3.5,4.0,8.0,3.0,0.1,24,79.2,2.871,39.78,7.55,5.271
12,0.4,3.5,4.0,8.0,3.0,0.1,24,79.2,2.871,39.78,7.55,5.271
12,0.4,3.0,3.0,6.0,3.5,0.2,24,75.0,2.708,39.64,6.68,5.935
15,0.4,3.0,4.0,6.0,3.5,0.4,24,79.2,3.107,39.58,6.49,6.102
12,0.4,3.0,4.0,6.0,3.5,0.4,24,79.2,3.106,39.56,6.49,6.098
12,0.4,3.5,4.0,5.0,3.5,0.1,24,79.2,2.84,39.49,7.55,5.233
12,0.4,3.5,3.0,6.0,3.5,0.2,24,75.0,2.542,39.46,7.53,5.242
12,0.4,2.5,3.0,6.0,3.5,0.2,24,75.0,2.967,39.44,5.58,7.065
15,0.4,3.5,5.0,8.0,3.5,0.2,24,79.2,2.817,39.22,7.41,5.291
12,0.4,3.5,5.0,8.0,3.5,0.2,24,79.2,2.816,39.21,7.41,5.289
15,0.4,2.5,4.0,7.0,3.5,0.2,24,79.2,3.423,39.18,5.42,7.228
15,0.4,3.5,4.0,5.0,3.5,0.1,24,79.2,2.825,39.17,7.55,5.191
15,0.4,2.5,4.0,8.0,3.5,0.3,24,79.2,3.428,39.16,5.42,7.224
15,0.4,3.5,5.0,7.0,3.5,0.1,24,79.2,2.806,39.09,7.41,5.273
12,0.4,3.5,5.0,7.0,3.5,0.1,24,79.2,2.806,39.09,7.41,5.273
12,0.4,3.0,3.0,7.0,3.5,0.3,24,75.0,2.688,39.04,6.68,5.845
18,0.4,3.5,2.0,8.0,3.5,0.1,19,68.4,2.703,38.98,7.09,5.5
12,0.4,2.0,3.0,8.0,3.5,0.1,24,75.0,3.362,38.93,4.48,8.694
12,0.4,2.5,3.0,7.0,3.5,0.3,24,75.0,2.948,38.92,5.58,6.973
12,0.4,2.5,4.0,7.0,3.5,0.2,24,79.2,3.405,38.9,5.42,7.176
12,0.4,2.5,4.0,8.0,3.5,0.3,24,79.2,3.41,38.88,5.42,7.171
12,0.4,3.5,3.0,7.0,3.5,0.3,24,75.0,2.523,38.81,7.53,5.156
12,0.4,3.5,4.0,5.0,3.5,0.2,24,79.2,2.809,38.72,7.55,5.13
15,0.4,2.5,4.0,6.0,3.5,0.1,24,79.2,3.388,38.69,5.42,7.137
12,0.4,3.0,3.0,8.0,3.5,0.4,24,75.0,2.672,38.54,6.68,5.77
12,0.4,2.5,3.0,8.0,3.5,0.4,24,75.0,2.931,38.48,5.58,6.894
