em,at,pb,mb,pm,sl,tp,ta,td,rl,rh,rs,rx,vm,dl,ds,pf,wr,np,n,dd
34,28,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,3.604568195569476,57.14285714285714,9.060435672273798,7,-1.110933484949846
34,25,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,3.3913553645799666,55.55555555555556,11.051982873152392,9,-2.0832619171130733
34,28,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.9119201816406477,57.14285714285714,6.548288796812103,7,-1.1109334849498522
34,25,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.7542059646480466,55.55555555555556,7.967110827263332,9,-2.083261917113083
34,33,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.7161801751007166,50.0,5.909272269930134,6,-2.147201603542966
34,33,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.7161801751007166,50.0,5.909272269930134,6,-2.147201603542966
50,28,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.709238149963293,50.0,11.885521585525384,12,-3.15696523606941
34,28,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.6283918480023836,50.0,7.768468385377838,8,-2.2824072479288073
34,28,0.1,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.494585041814443,57.14285714285714,4.935172568087891,7,-1.0737556566332387
34,25,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.451201731857838,50.0,9.24891103637943,10,-2.0832619171130733
34,25,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.344333942320842,53.333333333333336,11.684573490899746,15,-2.6592232258993342
34,25,0.1,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.3374135714776063,55.55555555555556,5.863393425372687,9,-2.0517836677945906
34,28,0.1,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,2.326664648242493,57.14285714285714,4.48430503077012,7,-1.1109334849498431
50,28,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.2814241138507074,46.15384615384615,10.560087362979576,13,-3.15696523606941
34,25,0.25,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.2570052594149246,46.666666666666664,12.162489111489268,15,-3.1895867813368124
50,28,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.2093871181709033,50.0,8.249496137146998,12,-3.1569652360694116
34,25,0.1,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,2.1976136848283923,55.55555555555556,5.3589974003534735,9,-2.0832619171130773
34,33,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.1888731083492883,50.0,4.038344141673352,6,-2.1472016035429577
34,33,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.1888731083492883,50.0,4.038344141673352,6,-2.1472016035429577
50,33,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.186813637350785,44.44444444444444,6.709966935774029,9,-2.1247439042447596
50,33,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.186813637350785,44.44444444444444,6.709966935774029,9,-2.1247439042447596
34,28,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.1583859747115373,50.0,8.136687229363034,12,-2.224850047641202
34,28,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.1277724605952684,50.0,5.2860812625062685,8,-2.2824072479287816
34,20,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.105860137204564,52.63157894736842,13.75408926631615,19,-4.5875775752031185
34,25,0.25,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.104729887115726,53.333333333333336,8.67325239808304,15,-2.150692187727568
34,20,0.25,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.07790628815894,59.25925925925925,14.556477284809588,27,-4.619091004141755
34,20,0.25,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.0532281408130824,53.84615384615385,15.32579295372172,26,-4.602415987875587
34,33,0.25,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.047509814095448,42.857142857142854,4.7488606240983975,7,-2.171017791515677
50,25,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,2.0412417890926657,42.857142857142854,9.541112506718928,14,-3.15696523606941
34,28,0.1,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,2.0107752970699933,57.14285714285714,3.303085524452472,7,-1.0737556566332302
34,25,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.9937664594241686,50.0,6.214125857578037,10,-2.083261917113083
34,33,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.9744013748670806,58.333333333333336,5.338388362554506,12,-2.06001805667551
34,33,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.9744013748670806,58.333333333333336,5.338388362554506,12,-2.06001805667551
34,20,0.1,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.9711383092561732,57.89473684210527,9.308294527587368,19,-3.990999800305764
50,28,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.9466341184767613,47.05882352941176,9.863255794203232,17,-3.288876341949433
34,20,0.25,0.15,2.0,1.5,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.9334417647450257,62.96296296296296,11.159980863075798,27,-4.25265496179439
34,28,0.25,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.9283856469795968,41.66666666666667,7.428950100806341,12,-3.1895867813368124
34,20,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.9224059448040656,50.0,19.23030429215958,30,-7.124806872716522
34,28,0.1,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.9067586080532846,57.14285714285714,2.9163171702259025,7,-1.0551667424749218
34,20,0.15,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.8988288375214672,57.14285714285714,9.812106839354273,21,-5.0734399450190715
34,25,0.1,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.8945252649148463,55.55555555555556,3.8762794261592717,9,-2.0517836677945844
50,28,0.25,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.8937155519090971,41.17647058823529,10.211774245367886,17,-4.165268806891538
34,25,0.25,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.8890349906983772,53.333333333333336,7.557119506204417,15,-2.659223225899348
34,33,0.15,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.882410516737373,50.0,2.8942027266610784,6,-2.0944170910635505
34,33,0.1,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.882410516737373,50.0,2.8942027266610784,6,-2.0944170910635505
34,28,0.1,0.15,2.0,1.0,2.0,2.0,0.5,42,70,30,58,1.0,True,False,1.8709839362524119,57.14285714285714,2.9088138814173723,7,-1.1109334849498438
50,28,0.1,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.8667835881445536,50.0,5.692308068538605,12,-3.094114766377796
34,28,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.8648749954004529,57.14285714285714,2.8976302886226404,7,-1.1109334849498573
50,28,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.8630448474447046,46.15384615384615,6.967135517825554,13,-3.1569652360694116
34,25,0.15,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.8406926763679037,50.0,4.66985129223036,10,-2.0517836677945906
34,28,0.1,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.8267926173624462,57.14285714285714,2.767699928201291,7,-1.11093348494985
50,33,0.25,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.8245515717713834,40.0,5.540782352548923,10,-3.1893611983748813
50,20,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.807496982635868,47.82608695652174,12.945038788283746,23,-6.365878965641417
34,25,0.25,0.15,2.0,1.5,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.8064343626162702,60.0,5.303149497863233,15,-2.0517836677945844
34,25,0.1,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.78285859271218,55.55555555555556,3.342069613987696,9,-2.036042646540633
34,28,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.7778905362050943,55.00000000000001,7.7686833912976,20,-3.075122565276826
50,33,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.7740231941100941,44.44444444444444,4.316024904974947,9,-2.124743904244751
50,33,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.7740231941100941,44.44444444444444,4.316024904974947,9,-2.124743904244751
34,28,0.25,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.7672035721086323,50.0,5.350115828652597,12,-2.395338573165464
50,28,0.1,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.7636468453527885,50.0,5.119317048834655,12,-3.1569652360693987
34,20,0.1,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.7614769263939258,50.0,8.006386173931187,18,-3.636461208764769
34,33,0.1,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.7513829004815427,50.0,2.5232215320606883,6,-2.1472016035429675
34,33,0.15,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.7513829004815427,50.0,2.5232215320606883,6,-2.1472016035429675
50,25,0.25,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.7501994603791113,40.0,10.636510226289829,20,-4.165268806891538
34,28,0.25,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.749128502079075,50.0,5.1643167517908655,12,-2.224850047641205
34,20,0.15,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.747710432997812,50.0,8.859946566294056,20,-4.722898549611132
34,28,0.1,0.15,2.0,1.0,2.5,2.0,0.5,42,70,30,58,1.0,True,False,1.7409541602129637,57.14285714285714,2.470910002117216,7,-1.1109334849498527
34,28,0.1,0.15,2.0,1.0,3.0,2.0,0.5,42,70,30,58,1.0,True,False,1.7409541602129637,57.14285714285714,2.470910002117216,7,-1.1109334849498527
34,20,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.7408804200194086,42.10526315789473,10.552898092486684,19,-4.587577575203125
34,28,0.15,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.736153062508368,50.0,3.4926907829333866,8,-2.4336362576439154
34,25,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.734042063715892,55.55555555555556,3.2502402669284858,9,-2.083261917113081
50,25,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.7316144662426314,45.0,9.63036251667918,20,-3.7185225064066865
34,33,0.15,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,True,1.7269032640156514,58.333333333333336,3.9702589384452405,12,-2.06001805667551
34,33,0.1,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,True,1.7269032640156514,58.333333333333336,3.9702589384452405,12,-2.06001805667551
34,25,0.25,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.71413124954948,53.333333333333336,5.513370705204088,15,-2.150692187727569
50,25,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.712787229776959,40.0,7.7625715944395965,15,-3.15696523606941
34,25,0.25,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.7101891594958505,56.25,5.645512397088623,16,-2.224850047641186
34,28,0.15,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.7030369160294168,50.0,3.2465481553120115,8,-2.2824072479288007
34,20,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.6986389623846028,47.61904761904761,10.689356140570762,21,-6.136721024077363
34,20,0.1,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.67579207803609,52.63157894736842,8.124793998961904,19,-4.788222363665086
50,28,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.6673591626242723,37.5,11.437477701647712,24,-4.112874954370093
50,25,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.6659505519217006,42.857142857142854,5.981275031110854,14,-3.1569652360694116
50,20,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.6478121411352726,45.45454545454545,15.643433210844341,33,-8.13550997697703
34,28,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.6477572410507646,42.10526315789473,8.027644572417685,19,-3.126896337509811
34,20,0.25,0.15,2.0,2.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.6469942485991478,59.25925925925925,8.028100508660954,27,-4.921501225864183
34,33,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.6466793051762685,42.857142857142854,2.8984316149651383,7,-2.1710177915156614
34,25,0.1,0.15,2.0,1.0,2.0,2.0,0.5,42,70,30,58,1.0,True,False,1.6362578564788193,55.55555555555556,2.803937894718038,9,-2.0832619171130915
34,28,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.6358367689519346,36.84210526315789,8.623704802331412,19,-3.1268963375098333
34,25,0.25,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.6355955558397937,56.25,5.044615919791686,16,-2.224850047641213
34,33,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.6277116176717497,41.66666666666667,4.78739348539888,12,-4.137381369837345
34,33,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.6277116176717497,41.66666666666667,4.78739348539888,12,-4.137381369837345
34,20,0.25,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.6195887924459926,53.84615384615385,8.312000904814177,26,-4.368396124725188
34,20,0.25,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.6186978889352568,40.0,14.340184385334052,30,-7.124806872716524
50,28,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.615063974991445,41.66666666666667,9.752472103492819,24,-4.1128749543701
34,20,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.6132833211116409,57.89473684210527,6.317504090817237,19,-3.9349389039136136
34,25,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.6106326299518658,41.66666666666667,9.774422054661628,24,-4.1631922754191555
34,25,0.25,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.6091215532626202,53.333333333333336,4.612783974412596,15,-2.110230668104328
34,28,0.25,0.15,2.0,1.5,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.6091125394378312,58.333333333333336,3.5074107629563693,12,-1.374640885274701
50,33,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.603813035993132,53.333333333333336,4.589082852082011,15,-3.0795169068970623
50,33,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.603813035993132,53.333333333333336,4.589082852082011,15,-3.0795169068970623
34,28,0.1,0.15,2.0,1.5,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.6035827315805533,57.14285714285714,1.9551349444562038,7,-1.0737556566332265
34,25,0.1,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.6026802815657901,55.55555555555556,2.6629677529455513,9,-2.0832619171130844
50,28,0.25,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5981248942017623,47.05882352941176,6.110245256359176,17,-3.428606217572817
34,25,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.593249466389347,54.54545454545454,3.3606435277320816,11,-2.083261917113081
34,25,0.15,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5929342288260726,50.0,3.648358508113215,10,-2.0832619171130773
50,20,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5795352195199097,39.130434782608695,10.302014123946647,23,-5.8512984963882015
34,28,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.5783064896365797,52.38095238095239,6.492018644497947,21,-3.075122565276826
34,20,0.1,0.15,2.0,2.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.574479767656947,57.89473684210527,5.07067188244111,19,-3.9734979082399113
50,20,0.25,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.570148264032809,48.275862068965516,10.688650550659439,29,-6.809564455996783
50,28,0.25,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5693311232700007,47.05882352941176,5.803461597414025,17,-3.288876341949444
34,28,0.1,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,True,1.5626858058948918,55.00000000000001,5.549699158938038,20,-3.075122565276804
34,20,0.1,0.15,2.0,1.5,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5612514934336872,57.89473684210527,5.237409268681841,19,-4.305775107244793
50,28,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.5567360400334582,52.0,7.363148784822078,25,-4.112874954370114
