em,at,pb,mb,pm,sl,tp,ta,td,rl,rh,rs,rx,vm,dl,ds,pf,wr,np,n,dd
34,25,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.552212939633405,52.0,7.3833774312384595,25,-4.163192275419142
50,28,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.5504919903218095,36.0,10.117351160457565,25,-4.112874954370093
34,20,0.25,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5400165218711799,50.0,10.754498752840318,30,-7.1248068727165315
34,25,0.1,0.15,2.0,1.0,3.0,2.0,0.5,42,70,30,58,1.0,True,False,1.5375913119305062,55.55555555555556,2.366480290131276,9,-2.0832619171130915
34,25,0.1,0.15,2.0,1.0,2.5,2.0,0.5,42,70,30,58,1.0,True,False,1.5375913119305062,55.55555555555556,2.366480290131276,9,-2.0832619171130915
34,25,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.5373197431040948,41.935483870967744,11.702234330568372,31,-4.705866719440765
34,28,0.1,0.15,2.0,2.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.535243351411256,57.14285714285714,1.7080560305005748,7,-1.0551667424749354
34,20,0.1,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.532753501035889,57.89473684210527,5.469162380008074,19,-3.934938903913616
34,20,0.25,0.15,2.0,2.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5310377540695892,62.96296296296296,5.868836812171303,27,-4.4096069818830985
50,28,0.15,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5304672957681842,46.15384615384615,4.23941838923798,13,-3.094114766377796
34,20,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.5263407413502306,42.10526315789473,14.795879476323426,38,-9.3160865877662
50,20,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.52470903749998,44.0,9.902102890369207,25,-7.886149403233533
50,28,0.1,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.5197136668935414,50.0,3.369575963596162,12,-3.0941147663777904
50,33,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.5187027324223912,40.0,5.067073478842303,15,-5.1352560634352695
50,33,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.5187027324223912,40.0,5.067073478842303,15,-5.1352560634352695
34,20,0.15,0.15,2.0,2.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.5148927953344289,57.14285714285714,5.17176855266378,21,-5.025398224240524
34,33,0.1,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.5131845265575692,50.0,1.667913806669476,6,-2.094417091063559
34,33,0.15,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.5131845265575692,50.0,1.667913806669476,6,-2.094417091063559
34,25,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.5118893165090357,51.85185185185185,7.498200166700007,27,-4.163192275419142
34,25,0.1,0.15,2.0,1.5,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.509187574743217,55.55555555555556,2.1847036459213087,9,-2.0517836677945853
34,20,0.15,0.15,2.0,1.5,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5074173655797385,57.14285714285714,5.375830169790151,21,-5.38466636145737
34,20,0.25,0.15,2.0,1.5,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.5073547690266949,64.28571428571429,6.0358225937039425,28,-4.2926526233194835
50,33,0.15,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5065024919502334,44.44444444444444,2.731536443431269,9,-2.079442844968715
50,33,0.1,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.5065024919502334,44.44444444444444,2.731536443431269,9,-2.079442844968715
34,20,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4998158388053013,42.30769230769231,20.18846147822649,52,-11.64856609167729
34,28,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.495466190407083,35.0,7.336911178952087,20,-3.12689633750982
34,28,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4946870586867056,40.0,6.74791208274206,20,-3.126896337509829
50,28,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.494491875150323,40.0,8.452306715929444,25,-4.1128749543701
34,25,0.15,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4931161171079461,50.0,2.70514073394852,10,-2.0517836677945844
34,25,0.15,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4904112432093752,54.54545454545454,2.772743055883311,11,-2.0832619171130844
34,25,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.489685285180742,34.78260869565217,8.257605569625284,23,-4.163192275419174
50,28,0.15,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4888294937537803,46.15384615384615,3.874037603444849,13,-3.1569652360693987
34,28,0.1,0.15,2.0,1.5,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.484325061096797,60.0,4.141189903215163,20,-3.083275685871135
34,20,0.25,0.15,2.0,1.5,2.0,2.0,0.5,42,70,30,58,1.0,True,False,1.48098328464161,62.96296296296296,5.56618028887593,27,-4.675571236305808
34,20,0.25,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4793734843080082,50.0,13.95761811465931,48,-9.500286110446078
50,33,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.478055241570032,40.0,3.173069925187283,10,-3.1893611983748857
34,20,0.1,0.15,2.0,1.5,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.476295968891743,63.1578947368421,3.8445748332517176,19,-3.606356459192112
50,20,0.25,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4692438943016037,51.61290322580645,8.778597356853771,31,-7.524370240041983
34,28,0.25,0.15,2.0,1.0,2.0,2.0,0.5,42,70,30,58,1.0,True,False,1.4684327025805721,50.0,3.1802395125818292,12,-2.2248500476412008
34,20,0.25,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4638836800173853,54.83870967741935,8.084405499866698,31,-5.410511385543062
34,25,0.25,0.15,2.0,1.0,2.0,2.0,0.5,42,70,30,58,1.0,True,False,1.4630966785638193,53.333333333333336,3.856745329106434,15,-2.6592232258993267
34,20,0.1,0.15,2.0,1.5,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4624001895497842,61.53846153846154,7.93054591464337,39,-6.687149757971132
34,25,0.25,0.15,2.0,1.5,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4623428770359532,62.5,3.1319663906816277,16,-2.0517836677945716
34,20,0.25,0.15,2.0,1.5,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4615398261577712,64.28571428571429,5.478867104327382,28,-4.292652623319497
50,28,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4567860814362696,40.0,9.572074386212334,30,-4.318646539280035
34,20,0.25,0.15,2.0,1.5,2.0,99.0,0.5,42,70,30,58,1.0,True,True,1.456034473013859,55.10204081632652,11.819628621096799,49,-9.152602728725597
34,20,0.25,0.15,2.0,1.5,3.0,2.0,0.5,42,70,30,58,1.0,True,False,1.4555015923202925,62.96296296296296,5.264820419261305,27,-4.947693968649687
34,20,0.25,0.15,2.0,1.5,2.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4555015923202925,62.96296296296296,5.264820419261305,27,-4.947693968649687
34,25,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4514494272772587,40.0,7.992093061663145,25,-5.474813465091302
34,28,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4483421980731261,40.0,7.8500819161007165,25,-3.657256258105282
34,20,0.15,0.15,2.0,1.5,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4476573468506906,61.904761904761905,8.383952663904036,42,-7.167949003352876
34,20,0.15,0.15,2.0,1.5,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4471461254758273,63.63636363636363,4.280816776665379,22,-4.1030296500099395
34,20,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4459012436412382,38.095238095238095,7.57441062784721,21,-6.136721024077355
34,33,0.1,0.15,2.0,2.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4453279295988597,66.66666666666666,1.8792488901542128,12,-1.0551667424749291
34,33,0.15,0.15,2.0,2.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4453279295988597,66.66666666666666,1.8792488901542128,12,-1.0551667424749291
34,25,0.1,0.15,2.0,2.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4436077471109778,55.55555555555556,1.8772917278793284,9,-2.036042646540636
50,20,0.1,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4429780897111146,47.82608695652174,6.8321409802995,23,-6.822746649494932
34,28,0.25,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4415768421951543,50.0,3.0349911061507555,12,-2.3953385731654633
34,33,0.15,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4398921033368592,50.0,1.4077040020022105,6,-2.068020326110751
34,33,0.1,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4398921033368592,50.0,1.4077040020022105,6,-2.068020326110751
34,33,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4390285731436228,50.0,1.4638258479308388,6,-2.1472016035429595
34,33,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4390285731436228,50.0,1.4638258479308388,6,-2.1472016035429595
34,25,0.25,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.438747400334935,51.515151515151516,8.08266212341243,33,-3.657256258105267
34,33,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.4357706199027356,33.33333333333333,3.773773523251712,12,-4.1373813698373585
34,33,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.4357706199027356,33.33333333333333,3.773773523251712,12,-4.1373813698373585
50,33,0.1,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,True,1.4260917344600912,53.333333333333336,3.2306853683646475,15,-3.0795169068970623
50,33,0.15,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,True,1.4260917344600912,53.333333333333336,3.2306853683646475,15,-3.0795169068970623
50,28,0.1,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4236670000341576,50.0,2.7033554208811803,12,-3.062679780281905
50,33,0.1,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.4225247424655616,33.33333333333333,4.558323403858813,15,-5.13525606343526
50,33,0.15,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.4225247424655616,33.33333333333333,4.558323403858813,15,-5.13525606343526
50,28,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4217681143753376,50.0,6.091288139913668,26,-4.112874954370114
34,20,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4169032361599805,54.54545454545454,5.2729881340010065,22,-4.404187393280985
50,33,0.1,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4165684822057405,44.44444444444444,2.295399798909457,9,-2.1247439042447525
50,33,0.15,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4165684822057405,44.44444444444444,2.295399798909457,9,-2.1247439042447525
34,33,0.25,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4157204066308242,42.857142857142854,1.7998434654186348,7,-2.110301322862794
50,20,0.25,0.15,2.0,1.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4150347388259266,36.36363636363637,10.900008296407123,33,-8.135509976977023
34,28,0.15,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.413001598977502,50.0,1.7924533563046134,8,-2.1356612717212413
34,25,0.25,0.15,2.0,1.0,2.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4108606226429865,53.333333333333336,3.4148077539293444,15,-2.6592232258993356
34,25,0.25,0.15,2.0,1.0,3.0,2.0,0.5,42,70,30,58,1.0,True,False,1.4108606226429865,53.333333333333336,3.4148077539293444,15,-2.6592232258993356
34,25,0.15,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.410426025128654,50.0,2.210032589675011,10,-2.036042646540633
34,20,0.1,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.4093855440794723,48.64864864864865,9.171291026970849,37,-7.9296175445722135
34,28,0.25,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.4086043606783571,50.0,2.650058742126366,12,-2.1068556981269504
34,20,0.15,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.406053718314809,48.717948717948715,9.674471876590578,39,-8.967652290289568
34,20,0.1,0.15,2.0,1.5,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4049091067824204,63.1578947368421,3.2597709440603286,19,-3.606356459192111
34,25,0.25,0.15,2.0,1.5,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4047577714847177,62.5,2.7389507924086502,16,-2.0517836677945676
34,28,0.25,0.15,2.0,1.0,3.0,2.0,0.5,42,70,30,58,1.0,True,False,1.4046454695881787,50.0,2.741180646334069,12,-2.2248500476411968
34,28,0.25,0.15,2.0,1.0,2.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4046454695881787,50.0,2.741180646334069,12,-2.2248500476411968
34,25,0.25,0.15,2.0,1.5,2.0,2.0,0.5,42,70,30,58,1.0,True,False,1.4034931328311013,60.0,2.61841069482527,15,-2.051783667794566
34,28,0.15,0.15,2.0,1.5,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.4016790405983355,50.0,1.8830390750830521,8,-2.4336362576439057
34,33,0.1,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4009411069239726,50.0,1.3357059735938674,6,-2.1472016035429657
34,33,0.15,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4009411069239726,50.0,1.3357059735938674,6,-2.1472016035429657
34,20,0.25,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.4000741410947672,54.83870967741935,6.9371052660513675,31,-5.410511385543078
50,25,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,False,1.3996403693092259,40.0,4.2605326608268665,15,-3.4571722886821283
50,25,0.25,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.3982227306148003,45.0,5.222528140173454,20,-3.3446219735412557
34,20,0.1,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.3969879478464116,50.0,3.8751073704506056,18,-3.706488878618309
50,25,0.25,0.15,2.0,1.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.3944355945076705,45.0,5.063852324130676,20,-3.7185225064067047
34,20,0.25,0.15,2.0,1.5,3.0,99.0,0.5,42,70,30,58,1.0,True,True,1.3939573490747794,43.47826086956522,12.117988047917315,46,-8.8007534972527
50,28,0.1,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,True,1.3917574423128538,52.0,5.1211302540618275,25,-4.112874954370089
50,28,0.1,0.15,2.0,1.0,2.0,2.0,0.5,42,70,30,58,1.0,True,False,1.3893239235264676,50.0,2.5674020243303493,12,-3.1569652360694014
34,28,0.1,0.15,2.0,2.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.3886113492345882,65.0,2.8722658854236944,20,-2.0416084877277108
34,28,0.15,0.15,2.0,1.0,1.5,2.0,0.5,42,70,30,58,1.0,True,True,1.387629876997757,52.38095238095239,4.299321259615862,21,-3.075122565276804
34,20,0.15,0.15,2.0,2.0,3.0,99.0,0.5,42,70,30,58,1.0,True,False,1.3854594755277556,50.0,4.231742667433592,20,-4.761314083857998
34,28,0.25,0.15,2.0,2.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.3852546053095338,65.38461538461539,3.6957589894388367,26,-2.0416084877277125
34,20,0.15,0.15,2.0,1.5,1.5,2.0,0.5,42,70,30,58,1.0,True,False,1.385195418277724,63.63636363636363,3.67756791731048,22,-4.103029650009947
50,20,0.1,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.3830781073280094,39.53488372093023,12.640352224048513,43,-11.2538576151698
34,20,0.25,0.15,2.0,1.5,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.3819353997606536,60.78431372549019,8.900991709059198,51,-8.33235218851164
34,20,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.3817978833635833,51.28205128205128,8.677109209671436,39,-6.647686693792483
50,28,0.1,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.3793923772343981,50.0,2.510425502471098,12,-3.156965236069402
50,20,0.25,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.379386608156148,40.0,16.470079706494598,55,-12.58568743196253
34,20,0.15,0.15,2.0,1.0,2.5,99.0,0.5,42,70,30,58,1.0,True,True,1.3792099979540162,40.0,11.703078709341753,40,-10.788456608468351
34,25,0.25,0.15,2.0,2.0,2.0,99.0,0.5,42,70,30,58,1.0,True,False,1.3775100530213304,60.0,2.4114564184033225,15,-2.0360426465406194
34,28,0.25,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,True,1.3759022164053747,50.0,5.6144686102858214,26,-3.657256258105267
34,28,0.15,0.15,2.0,1.0,2.0,2.0,0.5,42,70,30,58,1.0,True,False,1.3706519560200892,50.0,1.6897208139040232,8,-2.2824072479287913
34,28,0.25,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.369618526488765,50.0,2.512594088837286,12,-2.2248500476412034
34,28,0.15,0.15,2.0,1.0,1.5,99.0,0.5,42,70,30,58,1.0,True,False,1.3673795481237643,50.0,1.6786697057812308,8,-2.2824072479287962
