risk_pct,cb_dd_pct,trail_dist,trail_act,di_align,n,wr,pf,ret,mdd,calmar
0.01,0.0,0.1,2.5,False,61,44.3,1.478,24.37,-11.18,2.18
0.01,0.0,0.1,2.5,True,59,44.1,1.471,23.09,-11.18,2.07
0.01,0.0,0.1,3.0,False,60,41.7,1.639,37.38,-13.58,2.75
0.01,0.0,0.1,3.0,True,59,40.7,1.588,33.49,-13.58,2.47
0.01,0.0,0.2,2.5,False,61,44.3,1.429,21.59,-11.29,1.91
0.01,0.0,0.2,2.5,True,59,44.1,1.422,20.46,-11.29,1.81
0.01,0.0,0.2,3.0,False,60,41.7,1.598,34.58,-13.77,2.51
0.01,0.0,0.2,3.0,True,59,40.7,1.548,30.89,-13.77,2.24
0.01,2.0,0.1,2.5,False,55,45.5,1.553,24.64,-9.0,2.74
0.01,2.0,0.1,2.5,True,54,46.3,1.604,26.33,-9.0,2.93
0.01,2.0,0.1,3.0,False,53,41.5,1.65,32.88,-13.92,2.36
0.01,2.0,0.1,3.0,True,52,42.3,1.7,34.69,-13.92,2.49
0.01,2.0,0.2,2.5,False,55,45.5,1.501,22.09,-9.11,2.42
0.01,2.0,0.2,2.5,True,54,46.3,1.551,23.75,-9.11,2.61
0.01,2.0,0.2,3.0,False,53,41.5,1.61,30.55,-14.03,2.18
0.01,2.0,0.2,3.0,True,52,42.3,1.659,32.32,-14.03,2.3
0.01,3.0,0.1,2.5,False,56,44.6,1.506,22.98,-8.83,2.6
0.01,3.0,0.1,2.5,True,55,45.5,1.554,24.66,-8.83,2.79
0.01,3.0,0.1,3.0,False,54,40.7,1.618,31.52,-12.53,2.52
0.01,3.0,0.1,3.0,True,53,41.5,1.666,33.31,-12.53,2.66
0.01,3.0,0.2,2.5,False,55,45.5,1.498,21.82,-7.92,2.76
0.01,3.0,0.2,2.5,True,54,46.3,1.547,23.48,-7.92,2.96
0.01,3.0,0.2,3.0,False,53,41.5,1.621,30.66,-11.66,2.63
0.01,3.0,0.2,3.0,True,52,42.3,1.671,32.44,-11.66,2.78
0.01,4.0,0.1,2.5,False,60,45.0,1.524,26.0,-10.01,2.6
0.01,4.0,0.1,2.5,True,57,43.9,1.456,21.28,-10.01,2.13
0.01,4.0,0.1,3.0,False,57,42.1,1.678,37.26,-13.66,2.73
0.01,4.0,0.1,3.0,True,55,40.0,1.568,29.71,-13.66,2.17
0.01,4.0,0.2,2.5,False,60,45.0,1.473,23.19,-10.12,2.29
0.01,4.0,0.2,2.5,True,57,43.9,1.407,18.8,-10.12,1.86
0.01,4.0,0.2,3.0,False,57,42.1,1.637,34.59,-13.77,2.51
0.01,4.0,0.2,3.0,True,55,40.0,1.529,27.43,-13.77,1.99
0.01,5.0,0.1,2.5,False,59,45.8,1.594,28.35,-8.33,3.4
0.01,5.0,0.1,2.5,True,57,45.6,1.59,27.03,-8.33,3.24
0.01,5.0,0.1,3.0,False,57,42.1,1.696,37.85,-13.29,2.85
0.01,5.0,0.1,3.0,True,56,41.1,1.64,33.94,-13.29,2.55
0.01,5.0,0.2,2.5,False,59,45.8,1.54,25.48,-8.45,3.02
0.01,5.0,0.2,2.5,True,57,45.6,1.536,24.31,-8.45,2.88
0.01,5.0,0.2,3.0,False,57,42.1,1.654,35.16,-13.4,2.62
0.01,5.0,0.2,3.0,True,56,41.1,1.6,31.46,-13.4,2.35
0.015,0.0,0.1,2.5,False,61,44.3,1.637,37.17,-11.23,3.31
0.015,0.0,0.1,2.5,True,59,44.1,1.613,34.19,-11.23,3.04
0.015,0.0,0.1,3.0,False,60,41.7,1.8,55.09,-13.95,3.95
0.015,0.0,0.1,3.0,True,59,40.7,1.717,47.8,-13.95,3.43
0.015,0.0,0.2,2.5,False,61,44.3,1.583,33.53,-11.35,2.96
0.015,0.0,0.2,2.5,True,59,44.1,1.56,30.81,-11.35,2.72
0.015,0.0,0.2,3.0,False,60,41.7,1.756,51.34,-14.18,3.62
0.015,0.0,0.2,3.0,True,59,40.7,1.675,44.43,-14.18,3.13
0.015,2.0,0.1,2.5,False,53,45.3,1.668,32.33,-10.94,2.95
0.015,2.0,0.1,2.5,True,52,46.2,1.719,34.13,-10.94,3.12
0.015,2.0,0.1,3.0,False,51,43.1,1.914,50.5,-13.67,3.7
0.015,2.0,0.1,3.0,True,50,44.0,1.97,52.55,-13.67,3.84
0.015,2.0,0.2,2.5,False,53,45.3,1.614,29.37,-11.12,2.64
0.015,2.0,0.2,2.5,True,52,46.2,1.664,31.13,-11.12,2.8
0.015,2.0,0.2,3.0,False,51,43.1,1.869,47.49,-13.78,3.45
0.015,2.0,0.2,3.0,True,50,44.0,1.924,49.49,-13.78,3.59
0.015,3.0,0.1,2.5,False,56,44.6,1.651,33.39,-8.89,3.76
0.015,3.0,0.1,2.5,True,55,45.5,1.698,35.21,-8.89,3.96
0.015,3.0,0.1,3.0,False,55,40.0,1.673,40.89,-15.3,2.67
0.015,3.0,0.1,3.0,True,54,40.7,1.717,42.81,-15.3,2.8
0.015,3.0,0.2,2.5,False,55,45.5,1.639,31.68,-7.98,3.97
0.015,3.0,0.2,2.5,True,54,46.3,1.688,33.47,-7.98,4.19
0.015,3.0,0.2,3.0,False,54,40.7,1.673,39.62,-14.46,2.74
0.015,3.0,0.2,3.0,True,53,41.5,1.718,41.52,-14.46,2.87
0.015,4.0,0.1,2.5,False,60,45.0,1.683,38.97,-10.07,3.87
0.015,4.0,0.1,2.5,True,57,43.9,1.582,30.79,-10.07,3.06
0.015,4.0,0.1,3.0,False,57,42.1,1.842,53.87,-14.63,3.68
0.015,4.0,0.1,3.0,True,55,40.0,1.683,41.07,-14.63,2.81
0.015,4.0,0.2,2.5,False,60,45.0,1.627,35.29,-10.18,3.47
0.015,4.0,0.2,2.5,True,57,43.9,1.529,27.68,-10.18,2.72
0.015,4.0,0.2,3.0,False,57,42.1,1.798,50.37,-14.73,3.42
0.015,4.0,0.2,3.0,True,55,40.0,1.642,38.25,-14.73,2.6
0.015,5.0,0.1,2.5,False,59,45.8,1.755,41.59,-8.37,4.97
0.015,5.0,0.1,2.5,True,56,44.6,1.652,33.26,-8.37,3.97
0.015,5.0,0.1,3.0,False,56,42.9,1.919,56.77,-13.02,4.36
0.015,5.0,0.1,3.0,True,54,40.7,1.752,43.73,-13.02,3.36
0.015,5.0,0.2,2.5,False,59,45.8,1.697,37.84,-8.49,4.46
0.015,5.0,0.2,2.5,True,56,44.6,1.596,30.08,-8.49,3.54
0.015,5.0,0.2,3.0,False,56,42.9,1.873,53.2,-13.13,4.05
0.015,5.0,0.2,3.0,True,54,40.7,1.71,40.85,-13.13,3.11
0.02,0.0,0.1,2.5,False,61,44.3,1.731,44.08,-11.23,3.92
0.02,0.0,0.1,2.5,True,59,44.1,1.709,40.89,-11.23,3.64
0.02,0.0,0.1,3.0,False,60,41.7,1.896,65.44,-13.05,5.02
0.02,0.0,0.1,3.0,True,59,40.7,1.815,57.59,-13.05,4.41
0.02,0.0,0.2,2.5,False,61,44.3,1.674,40.06,-11.35,3.53
0.02,0.0,0.2,2.5,True,59,44.1,1.653,37.16,-11.35,3.27
0.02,0.0,0.2,3.0,False,60,41.7,1.851,61.25,-13.31,4.6
0.02,0.0,0.2,3.0,True,59,40.7,1.771,53.82,-13.31,4.04
0.02,2.0,0.1,2.5,False,53,45.3,1.758,37.83,-10.94,3.46
0.02,2.0,0.1,2.5,True,52,46.2,1.811,39.71,-10.94,3.63
0.02,2.0,0.1,3.0,False,51,43.1,2.012,59.19,-13.67,4.33
0.02,2.0,0.1,3.0,True,50,44.0,2.069,61.35,-13.67,4.49
0.02,2.0,0.2,2.5,False,53,45.3,1.702,34.6,-11.12,3.11
0.02,2.0,0.2,2.5,True,52,46.2,1.754,36.43,-11.12,3.28
0.02,2.0,0.2,3.0,False,51,43.1,1.967,55.87,-13.78,4.06
0.02,2.0,0.2,3.0,True,50,44.0,2.023,57.99,-13.78,4.21
0.02,3.0,0.1,2.5,False,56,44.6,1.753,40.05,-8.89,4.51
0.02,3.0,0.1,2.5,True,55,45.5,1.802,41.96,-8.89,4.72
0.02,3.0,0.1,3.0,False,55,40.0,1.758,48.66,-15.3,3.18
0.02,3.0,0.1,3.0,True,54,40.7,1.802,50.69,-15.3,3.31
0.02,3.0,0.2,2.5,False,55,45.5,1.741,38.06,-7.98,4.77
0.02,3.0,0.2,2.5,True,54,46.3,1.791,39.94,-7.98,5.0
0.02,3.0,0.2,3.0,False,54,40.7,1.758,47.2,-14.46,3.27
0.02,3.0,0.2,3.0,True,53,41.5,1.803,49.21,-14.46,3.4
0.02,4.0,0.1,2.5,False,57,43.9,1.702,38.24,-10.07,3.8
0.02,4.0,0.1,2.5,True,56,44.6,1.749,40.12,-10.07,3.99
0.02,4.0,0.1,3.0,False,55,40.0,1.786,49.85,-14.63,3.41
0.02,4.0,0.1,3.0,True,54,40.7,1.832,51.89,-14.63,3.55
0.02,4.0,0.2,2.5,False,57,43.9,1.647,34.76,-10.18,3.41
0.02,4.0,0.2,2.5,True,56,44.6,1.692,36.59,-10.18,3.59
0.02,4.0,0.2,3.0,False,55,40.0,1.745,46.73,-14.73,3.17
0.02,4.0,0.2,3.0,True,54,40.7,1.79,48.72,-14.73,3.31
0.02,5.0,0.1,2.5,False,59,45.8,1.855,48.72,-8.37,5.82
0.02,5.0,0.1,2.5,True,56,44.6,1.755,39.91,-8.37,4.77
0.02,5.0,0.1,3.0,False,56,42.9,2.001,65.5,-13.02,5.03
0.02,5.0,0.1,3.0,True,54,40.7,1.839,51.66,-13.02,3.97
0.02,5.0,0.2,2.5,False,56,44.6,1.719,37.3,-8.49,4.39
0.02,5.0,0.2,2.5,True,55,45.5,1.768,39.17,-8.49,4.61
0.02,5.0,0.2,3.0,False,54,40.7,1.816,49.49,-13.13,3.77
0.02,5.0,0.2,3.0,True,53,41.5,1.865,51.53,-13.13,3.93
0.03,0.0,0.1,2.5,False,61,44.3,1.768,47.39,-11.23,4.22
0.03,0.0,0.1,2.5,True,59,44.1,1.748,44.13,-11.23,3.93
0.03,0.0,0.1,3.0,False,60,41.7,1.998,78.46,-13.05,6.01
0.03,0.0,0.1,3.0,True,59,40.7,1.92,69.99,-13.05,5.36
0.03,0.0,0.2,2.5,False,61,44.3,1.711,43.15,-11.35,3.8
0.03,0.0,0.2,2.5,True,59,44.1,1.691,40.18,-11.35,3.54
0.03,0.0,0.2,3.0,False,60,41.7,1.953,73.83,-13.31,5.55
0.03,0.0,0.2,3.0,True,59,40.7,1.877,65.82,-13.31,4.94
0.03,2.0,0.1,2.5,False,53,45.3,1.804,41.0,-10.94,3.75
0.03,2.0,0.1,2.5,True,52,46.2,1.858,42.92,-10.94,3.92
0.03,2.0,0.1,3.0,False,51,43.1,2.14,71.72,-13.67,5.25
0.03,2.0,0.1,3.0,True,50,44.0,2.199,74.05,-13.67,5.42
0.03,2.0,0.2,2.5,False,53,45.3,1.747,37.57,-11.12,3.38
0.03,2.0,0.2,2.5,True,52,46.2,1.799,39.44,-11.12,3.55
0.03,2.0,0.2,3.0,False,51,43.1,2.094,68.03,-13.78,4.94
0.03,2.0,0.2,3.0,True,50,44.0,2.153,70.32,-13.78,5.1
0.03,3.0,0.1,2.5,False,56,44.6,1.796,43.27,-8.89,4.87
0.03,3.0,0.1,2.5,True,55,45.5,1.846,45.22,-8.89,5.09
0.03,3.0,0.1,3.0,False,55,40.0,1.873,60.36,-15.3,3.95
0.03,3.0,0.1,3.0,True,54,40.7,1.919,62.55,-15.3,4.09
0.03,3.0,0.2,2.5,False,55,45.5,1.783,41.11,-7.98,5.15
0.03,3.0,0.2,2.5,True,54,46.3,1.835,43.03,-7.98,5.39
0.03,3.0,0.2,3.0,False,54,40.7,1.876,58.68,-14.46,4.06
0.03,3.0,0.2,3.0,True,53,41.5,1.924,60.84,-14.46,4.21
0.03,4.0,0.1,2.5,False,57,43.9,1.744,41.42,-10.07,4.11
0.03,4.0,0.1,2.5,True,56,44.6,1.791,43.34,-10.07,4.31
0.03,4.0,0.1,3.0,False,55,40.0,1.904,61.64,-14.63,4.21
0.03,4.0,0.1,3.0,True,54,40.7,1.951,63.84,-14.63,4.37
0.03,4.0,0.2,2.5,False,57,43.9,1.687,37.73,-10.18,3.71
0.03,4.0,0.2,2.5,True,56,44.6,1.733,39.61,-10.18,3.89
0.03,4.0,0.2,3.0,False,55,40.0,1.863,58.17,-14.73,3.95
0.03,4.0,0.2,3.0,True,54,40.7,1.91,60.32,-14.73,4.09
0.03,5.0,0.1,2.5,False,59,45.8,1.895,52.14,-8.37,6.23
0.03,5.0,0.1,2.5,True,56,44.6,1.798,43.13,-8.37,5.15
0.03,5.0,0.1,3.0,False,56,42.9,2.115,78.52,-13.02,6.03
0.03,5.0,0.1,3.0,True,54,40.7,1.96,63.6,-13.02,4.89
0.03,5.0,0.2,2.5,False,56,44.6,1.761,40.33,-8.49,4.75
0.03,5.0,0.2,2.5,True,55,45.5,1.811,42.24,-8.49,4.98
0.03,5.0,0.2,3.0,False,54,40.7,1.938,61.15,-13.13,4.66
0.03,5.0,0.2,3.0,True,53,41.5,1.989,63.35,-13.13,4.83
0.04,0.0,0.1,2.5,False,61,44.3,1.78,48.44,-11.23,4.31
0.04,0.0,0.1,2.5,True,59,44.1,1.76,45.15,-11.23,4.02
0.04,0.0,0.1,3.0,False,60,41.7,2.027,82.59,-13.05,6.33
0.04,0.0,0.1,3.0,True,59,40.7,1.95,73.92,-13.05,5.67
0.04,0.0,0.2,2.5,False,61,44.3,1.722,44.13,-11.35,3.89
0.04,0.0,0.2,2.5,True,59,44.1,1.703,41.14,-11.35,3.63
0.04,0.0,0.2,3.0,False,60,41.7,1.983,77.81,-13.31,5.85
0.04,0.0,0.2,3.0,True,59,40.7,1.907,69.62,-13.31,5.23
0.04,2.0,0.1,2.5,False,53,45.3,1.818,42.0,-10.94,3.84
0.04,2.0,0.1,2.5,True,52,46.2,1.872,43.94,-10.94,4.01
0.04,2.0,0.1,3.0,False,51,43.1,2.176,75.69,-13.67,5.54
0.04,2.0,0.1,3.0,True,50,44.0,2.237,78.08,-13.67,5.71
0.04,2.0,0.2,2.5,False,53,45.3,1.761,38.51,-11.12,3.46
0.04,2.0,0.2,2.5,True,52,46.2,1.813,40.4,-11.12,3.63
0.04,2.0,0.2,3.0,False,51,43.1,2.131,71.88,-13.78,5.22
0.04,2.0,0.2,3.0,True,50,44.0,2.191,74.22,-13.78,5.39
0.04,3.0,0.1,2.5,False,56,44.6,1.809,44.29,-8.89,4.98
0.04,3.0,0.1,2.5,True,55,45.5,1.86,46.26,-8.89,5.2
0.04,3.0,0.1,3.0,False,55,40.0,1.906,64.07,-15.3,4.19
0.04,3.0,0.1,3.0,True,54,40.7,1.953,66.31,-15.3,4.33
0.04,3.0,0.2,2.5,False,55,45.5,1.797,42.07,-7.98,5.27
0.04,3.0,0.2,2.5,True,54,46.3,1.848,44.01,-7.98,5.51
0.04,3.0,0.2,3.0,False,54,40.7,1.91,62.32,-14.46,4.31
0.04,3.0,0.2,3.0,True,53,41.5,1.958,64.53,-14.46,4.46
0.04,4.0,0.1,2.5,False,57,43.9,1.757,42.42,-10.07,4.21
0.04,4.0,0.1,2.5,True,56,44.6,1.805,44.36,-10.07,4.41
0.04,4.0,0.1,3.0,False,55,40.0,1.937,65.38,-14.63,4.47
0.04,4.0,0.1,3.0,True,54,40.7,1.986,67.63,-14.63,4.62
0.04,4.0,0.2,2.5,False,57,43.9,1.7,38.68,-10.18,3.8
0.04,4.0,0.2,2.5,True,56,44.6,1.746,40.56,-10.18,3.98
0.04,4.0,0.2,3.0,False,55,40.0,1.897,61.8,-14.73,4.19
0.04,4.0,0.2,3.0,True,54,40.7,1.944,64.0,-14.73,4.34
0.04,5.0,0.1,2.5,False,59,45.8,1.907,53.23,-8.37,6.36
0.04,5.0,0.1,2.5,True,56,44.6,1.811,44.15,-8.37,5.27
0.04,5.0,0.1,3.0,False,56,42.9,2.148,82.65,-13.02,6.35
0.04,5.0,0.1,3.0,True,54,40.7,1.994,67.38,-13.02,5.18
0.04,5.0,0.2,2.5,False,56,44.6,1.774,41.29,-8.49,4.86
0.04,5.0,0.2,2.5,True,55,45.5,1.824,43.21,-8.49,5.09
0.04,5.0,0.2,3.0,False,54,40.7,1.973,64.85,-13.13,4.94
0.04,5.0,0.2,3.0,True,53,41.5,2.025,67.09,-13.13,5.11
