adx,sl_m,trail_dist,tp_m,trail_act,n,wins,losses,tp_x,trail_x,sl_x,wr,net_pct,mdd,calmar
33,0.9,0.2,3.0,3.0,13,7,6,0,7,6,53.8,17.24,-3.64,4.73
33,0.9,0.2,4.0,3.0,13,7,6,0,7,6,53.8,17.24,-3.64,4.73
33,0.9,0.3,4.0,3.0,13,7,6,0,7,6,53.8,16.36,-3.64,4.49
33,0.9,0.3,3.0,3.0,13,7,6,0,7,6,53.8,16.36,-3.64,4.49
33,1.0,0.2,3.0,3.0,13,7,6,0,7,6,53.8,14.74,-3.58,4.12
33,1.0,0.2,4.0,3.0,13,7,6,0,7,6,53.8,14.74,-3.58,4.12
33,0.9,0.5,3.0,3.0,13,7,6,0,7,6,53.8,14.62,-3.64,4.01
33,0.9,0.5,4.0,3.0,13,7,6,0,7,6,53.8,14.62,-3.64,4.01
35,0.9,0.2,3.0,3.0,11,6,5,0,6,5,54.5,14.59,-2.52,5.79
35,0.9,0.2,4.0,3.0,11,6,5,0,6,5,54.5,14.59,-2.52,5.79
28,1.5,0.2,3.0,3.0,24,13,11,0,13,11,54.2,14.14,-3.68,3.85
28,1.5,0.2,4.0,3.0,24,13,11,0,13,11,54.2,14.14,-3.68,3.85
33,1.0,0.3,4.0,3.0,13,7,6,0,7,6,53.8,13.96,-3.58,3.9
33,1.0,0.3,3.0,3.0,13,7,6,0,7,6,53.8,13.96,-3.58,3.9
35,0.9,0.3,4.0,3.0,11,6,5,0,6,5,54.5,13.85,-2.52,5.5
35,0.9,0.3,3.0,3.0,11,6,5,0,6,5,54.5,13.85,-2.52,5.5
28,1.5,0.3,3.0,3.0,24,13,11,0,13,11,54.2,13.18,-3.68,3.58
28,1.5,0.3,4.0,3.0,24,13,11,0,13,11,54.2,13.18,-3.68,3.58
33,0.9,0.7,3.0,3.0,13,7,6,0,7,6,53.8,12.9,-3.64,3.54
33,0.9,0.7,4.0,3.0,13,7,6,0,7,6,53.8,12.9,-3.64,3.54
33,1.1,0.2,4.0,3.0,13,7,6,0,7,6,53.8,12.72,-3.52,3.61
33,1.1,0.2,3.0,3.0,13,7,6,0,7,6,53.8,12.72,-3.52,3.61
35,1.0,0.2,3.0,3.0,11,6,5,0,6,5,54.5,12.51,-2.47,5.07
35,1.0,0.2,4.0,3.0,11,6,5,0,6,5,54.5,12.51,-2.47,5.07
33,1.0,0.5,3.0,3.0,13,7,6,0,7,6,53.8,12.42,-3.58,3.47
33,1.0,0.5,4.0,3.0,13,7,6,0,7,6,53.8,12.42,-3.58,3.47
35,0.9,0.5,4.0,3.0,11,6,5,0,6,5,54.5,12.39,-2.52,4.92
35,0.9,0.5,3.0,3.0,11,6,5,0,6,5,54.5,12.39,-2.52,4.92
33,0.9,0.2,3.0,2.0,14,9,5,0,9,5,64.3,12.23,-3.64,3.36
33,0.9,0.2,2.0,2.0,14,9,5,0,9,5,64.3,12.23,-3.64,3.36
33,0.9,0.2,4.0,2.0,14,9,5,0,9,5,64.3,12.23,-3.64,3.36
33,1.2,0.2,2.0,2.0,13,10,3,0,10,3,76.9,12.22,-2.33,5.25
33,1.2,0.2,3.0,2.0,13,10,3,0,10,3,76.9,12.22,-2.33,5.25
33,1.2,0.2,4.0,2.0,13,10,3,0,10,3,76.9,12.22,-2.33,5.25
35,1.2,0.2,4.0,2.0,11,9,2,0,9,2,81.8,12.06,-1.36,8.84
35,1.2,0.2,2.0,2.0,11,9,2,0,9,2,81.8,12.06,-1.36,8.84
35,1.2,0.2,3.0,2.0,11,9,2,0,9,2,81.8,12.06,-1.36,8.84
33,1.1,0.3,3.0,3.0,13,7,6,0,7,6,53.8,12.03,-3.52,3.42
33,1.1,0.3,4.0,3.0,13,7,6,0,7,6,53.8,12.03,-3.52,3.42
33,0.9,0.2,2.0,3.0,14,9,5,8,1,5,64.3,11.99,-3.64,3.29
33,1.2,0.2,2.0,3.0,13,10,3,9,1,3,76.9,11.96,-2.33,5.14
33,0.9,0.3,2.0,3.0,14,9,5,8,1,5,64.3,11.87,-3.64,3.26
33,1.2,0.3,2.0,3.0,13,10,3,9,1,3,76.9,11.87,-2.33,5.11
35,1.0,0.3,3.0,3.0,11,6,5,0,6,5,54.5,11.85,-2.47,4.81
35,1.0,0.3,4.0,3.0,11,6,5,0,6,5,54.5,11.85,-2.47,4.81
28,1.5,0.2,4.0,2.0,26,17,9,0,17,9,65.4,11.71,-3.54,3.31
28,1.5,0.2,3.0,2.0,26,17,9,0,17,9,65.4,11.71,-3.54,3.31
28,1.5,0.2,2.0,2.0,26,17,9,0,17,9,65.4,11.71,-3.54,3.31
33,1.2,0.5,2.0,3.0,13,10,3,9,1,3,76.9,11.69,-2.33,5.03
35,0.9,0.2,2.0,2.0,12,8,4,0,8,4,66.7,11.66,-2.52,4.63
35,0.9,0.2,3.0,2.0,12,8,4,0,8,4,66.7,11.66,-2.52,4.63
35,0.9,0.2,4.0,2.0,12,8,4,0,8,4,66.7,11.66,-2.52,4.63
35,1.2,0.2,2.0,3.0,11,9,2,8,1,2,81.8,11.65,-1.36,8.54
33,0.9,0.5,2.0,3.0,14,9,5,8,1,5,64.3,11.63,-3.64,3.19
35,1.5,0.2,4.0,2.0,11,10,1,0,10,1,90.9,11.56,-1.18,9.81
35,1.2,0.3,2.0,3.0,11,9,2,8,1,2,81.8,11.56,-1.36,8.47
35,1.5,0.2,3.0,2.0,11,10,1,0,10,1,90.9,11.56,-1.18,9.81
35,1.5,0.2,2.0,2.0,11,10,1,0,10,1,90.9,11.56,-1.18,9.81
33,1.2,0.7,2.0,3.0,13,10,3,9,1,3,76.9,11.51,-2.33,4.95
28,1.5,0.2,2.0,3.0,26,17,9,13,4,9,65.4,11.47,-3.54,3.24
33,1.5,0.2,4.0,2.0,13,11,2,0,11,2,84.6,11.46,-2.26,5.07
33,1.5,0.2,2.0,2.0,13,11,2,0,11,2,84.6,11.46,-2.26,5.07
33,1.5,0.2,3.0,2.0,13,11,2,0,11,2,84.6,11.46,-2.26,5.07
33,1.5,0.2,2.0,3.0,13,11,2,10,1,2,84.6,11.4,-2.26,5.05
33,0.9,0.7,2.0,3.0,14,9,5,8,1,5,64.3,11.39,-3.64,3.13
35,1.2,0.5,2.0,3.0,11,9,2,8,1,2,81.8,11.37,-1.36,8.34
35,1.5,0.2,2.0,3.0,11,10,1,9,1,1,90.9,11.37,-1.18,9.64
33,1.5,0.3,2.0,3.0,13,11,2,10,1,2,84.6,11.32,-2.26,5.01
33,1.2,0.3,2.0,2.0,13,10,3,0,10,3,76.9,11.3,-2.33,4.86
33,1.2,0.3,3.0,2.0,13,10,3,0,10,3,76.9,11.3,-2.33,4.86
33,1.2,0.3,4.0,2.0,13,10,3,0,10,3,76.9,11.3,-2.33,4.86
35,1.5,0.3,2.0,3.0,11,10,1,9,1,1,90.9,11.29,-1.18,9.58
28,1.5,0.5,3.0,3.0,24,13,11,0,13,11,54.2,11.27,-3.68,3.07
28,1.5,0.5,4.0,3.0,24,13,11,0,13,11,54.2,11.27,-3.68,3.07
35,1.2,0.3,4.0,2.0,11,9,2,0,9,2,81.8,11.24,-1.36,8.24
33,1.2,1.0,2.0,3.0,13,10,3,9,1,3,76.9,11.24,-2.33,4.83
35,1.2,0.3,2.0,2.0,11,9,2,0,9,2,81.8,11.24,-1.36,8.24
35,1.2,0.3,3.0,2.0,11,9,2,0,9,2,81.8,11.24,-1.36,8.24
35,0.9,0.2,2.0,3.0,12,8,4,7,1,4,66.7,11.2,-2.52,4.45
35,1.2,0.7,2.0,3.0,11,9,2,8,1,2,81.8,11.19,-1.36,8.2
28,1.5,0.3,2.0,3.0,26,17,9,13,4,9,65.4,11.18,-3.54,3.16
33,1.5,0.5,2.0,3.0,13,11,2,10,1,2,84.6,11.18,-2.26,4.95
35,1.5,0.5,2.0,3.0,11,10,1,9,1,1,90.9,11.15,-1.18,9.46
33,0.9,0.3,3.0,2.0,14,9,5,0,9,5,64.3,11.13,-3.64,3.06
33,0.9,0.3,4.0,2.0,14,9,5,0,9,5,64.3,11.13,-3.64,3.06
33,0.9,0.3,2.0,2.0,14,9,5,0,9,5,64.3,11.13,-3.64,3.06
35,0.9,0.3,2.0,3.0,12,8,4,7,1,4,66.7,11.08,-2.52,4.4
33,1.2,0.2,4.0,3.0,13,7,6,0,7,6,53.8,11.07,-3.48,3.18
33,1.2,0.2,3.0,3.0,13,7,6,0,7,6,53.8,11.07,-3.48,3.18
33,0.9,1.0,2.0,3.0,14,9,5,8,1,5,64.3,11.03,-3.64,3.03
33,1.5,0.7,2.0,3.0,13,11,2,10,1,2,84.6,11.03,-2.26,4.88
35,1.5,0.7,2.0,3.0,11,10,1,9,1,1,90.9,11.0,-1.18,9.33
35,0.9,0.7,3.0,3.0,11,6,5,0,6,5,54.5,10.94,-2.52,4.35
35,0.9,0.7,4.0,3.0,11,6,5,0,6,5,54.5,10.94,-2.52,4.35
35,1.2,1.0,2.0,3.0,11,9,2,8,1,2,81.8,10.92,-1.36,8.0
33,1.0,0.7,3.0,3.0,13,7,6,0,7,6,53.8,10.9,-3.58,3.05
33,1.0,0.7,4.0,3.0,13,7,6,0,7,6,53.8,10.9,-3.58,3.05
30,1.2,0.2,4.0,2.0,19,12,7,0,12,7,63.2,10.89,-3.49,3.12
30,1.2,0.2,2.0,2.0,19,12,7,0,12,7,63.2,10.89,-3.49,3.12
30,1.2,0.2,3.0,2.0,19,12,7,0,12,7,63.2,10.89,-3.49,3.12
35,0.9,0.5,2.0,3.0,12,8,4,7,1,4,66.7,10.84,-2.52,4.31
35,1.5,0.3,2.0,2.0,11,10,1,0,10,1,90.9,10.83,-1.18,9.19
35,1.5,0.3,4.0,2.0,11,10,1,0,10,1,90.9,10.83,-1.18,9.19
35,1.5,0.3,3.0,2.0,11,10,1,0,10,1,90.9,10.83,-1.18,9.19
35,1.1,0.2,4.0,3.0,11,6,5,0,6,5,54.5,10.83,-2.42,4.47
35,1.1,0.2,3.0,3.0,11,6,5,0,6,5,54.5,10.83,-2.42,4.47
33,1.5,1.0,2.0,3.0,13,11,2,10,1,2,84.6,10.81,-2.26,4.79
35,1.5,1.0,2.0,3.0,11,10,1,9,1,1,90.9,10.78,-1.18,9.15
35,0.9,0.3,4.0,2.0,12,8,4,0,8,4,66.7,10.69,-2.52,4.24
35,0.9,0.3,2.0,2.0,12,8,4,0,8,4,66.7,10.69,-2.52,4.24
35,0.9,0.3,3.0,2.0,12,8,4,0,8,4,66.7,10.69,-2.52,4.24
33,1.1,0.5,3.0,3.0,13,7,6,0,7,6,53.8,10.65,-3.52,3.02
33,1.5,0.3,2.0,2.0,13,11,2,0,11,2,84.6,10.65,-2.26,4.72
33,1.5,0.3,3.0,2.0,13,11,2,0,11,2,84.6,10.65,-2.26,4.72
33,1.1,0.5,4.0,3.0,13,7,6,0,7,6,53.8,10.65,-3.52,3.02
33,1.5,0.3,4.0,2.0,13,11,2,0,11,2,84.6,10.65,-2.26,4.72
35,0.9,0.7,2.0,3.0,12,8,4,7,1,4,66.7,10.6,-2.52,4.21
28,1.5,0.5,2.0,3.0,26,17,9,13,4,9,65.4,10.59,-3.54,3.0
35,1.0,0.5,4.0,3.0,11,6,5,0,6,5,54.5,10.56,-2.47,4.28
35,1.0,0.5,3.0,3.0,11,6,5,0,6,5,54.5,10.56,-2.47,4.28
28,1.5,0.3,3.0,2.0,26,17,9,0,17,9,65.4,10.47,-3.54,2.96
28,1.5,0.3,2.0,2.0,26,17,9,0,17,9,65.4,10.47,-3.54,2.96
28,1.5,0.3,4.0,2.0,26,17,9,0,17,9,65.4,10.47,-3.54,2.96
33,1.2,0.3,3.0,3.0,13,7,6,0,7,6,53.8,10.44,-3.48,3.0
33,1.2,0.3,4.0,3.0,13,7,6,0,7,6,53.8,10.44,-3.48,3.0
33,1.0,0.2,2.0,2.0,14,9,5,0,9,5,64.3,10.4,-3.58,2.91
33,1.0,0.2,4.0,2.0,14,9,5,0,9,5,64.3,10.4,-3.58,2.91
33,1.0,0.2,3.0,2.0,14,9,5,0,9,5,64.3,10.4,-3.58,2.91
33,0.9,1.0,4.0,3.0,13,7,6,0,7,6,53.8,10.37,-3.64,2.85
33,0.8,0.2,3.0,2.0,14,8,6,0,8,6,57.1,10.37,-3.73,2.78
33,0.9,1.0,3.0,3.0,13,7,6,0,7,6,53.8,10.37,-3.64,2.85
33,0.8,0.2,4.0,2.0,14,8,6,0,8,6,57.1,10.37,-3.73,2.78
33,0.8,0.2,2.0,2.0,14,8,6,0,8,6,57.1,10.37,-3.73,2.78
33,0.8,0.2,2.0,3.0,14,8,6,7,1,6,57.1,10.36,-3.73,2.78
35,0.9,1.0,2.0,3.0,12,8,4,7,1,4,66.7,10.24,-2.52,4.07
35,1.1,0.3,4.0,3.0,11,6,5,0,6,5,54.5,10.24,-2.42,4.23
35,1.1,0.3,3.0,3.0,11,6,5,0,6,5,54.5,10.24,-2.42,4.23
33,0.8,0.3,2.0,3.0,14,8,6,7,1,6,57.1,10.23,-3.73,2.74
33,1.0,0.2,2.0,3.0,14,9,5,8,1,5,64.3,10.2,-3.58,2.85
30,1.2,0.2,2.0,3.0,19,12,7,10,2,7,63.2,10.14,-3.49,2.91
33,1.0,0.3,2.0,3.0,14,9,5,8,1,5,64.3,10.09,-3.58,2.82
28,1.5,0.7,2.0,3.0,26,17,9,13,4,9,65.4,10.01,-3.54,2.83
35,1.0,0.2,2.0,2.0,12,8,4,0,8,4,66.7,10.01,-2.47,4.06
35,1.0,0.2,4.0,2.0,12,8,4,0,8,4,66.7,10.01,-2.47,4.06
35,1.0,0.2,3.0,2.0,12,8,4,0,8,4,66.7,10.01,-2.47,4.06
30,1.2,0.3,2.0,3.0,19,12,7,10,2,7,63.2,9.96,-3.49,2.86
33,0.8,0.5,2.0,3.0,14,8,6,7,1,6,57.1,9.96,-3.73,2.67
33,1.0,0.5,2.0,3.0,14,9,5,8,1,5,64.3,9.87,-3.58,2.76
33,1.5,0.2,4.0,3.0,12,7,5,0,7,5,58.3,9.84,-3.37,2.92
33,1.5,0.2,3.0,3.0,12,7,5,0,7,5,58.3,9.84,-3.37,2.92
30,1.2,0.3,4.0,2.0,19,12,7,0,12,7,63.2,9.8,-3.49,2.81
30,1.2,0.3,2.0,2.0,19,12,7,0,12,7,63.2,9.8,-3.49,2.81
30,1.2,0.3,3.0,2.0,19,12,7,0,12,7,63.2,9.8,-3.49,2.81
33,0.8,0.7,2.0,3.0,14,8,6,7,1,6,57.1,9.7,-3.73,2.6
33,1.0,0.7,2.0,3.0,14,9,5,8,1,5,64.3,9.66,-3.58,2.7
35,0.8,0.2,4.0,2.0,12,7,5,0,7,5,58.3,9.61,-2.58,3.72
35,1.2,0.5,4.0,2.0,11,9,2,0,9,2,81.8,9.61,-1.36,7.04
35,1.2,0.5,2.0,2.0,11,9,2,0,9,2,81.8,9.61,-1.36,7.04
35,1.2,0.5,3.0,2.0,11,9,2,0,9,2,81.8,9.61,-1.36,7.04
35,0.8,0.2,2.0,2.0,12,7,5,0,7,5,58.3,9.61,-2.58,3.72
35,0.8,0.2,3.0,2.0,12,7,5,0,7,5,58.3,9.61,-2.58,3.72
30,1.2,0.5,2.0,3.0,19,12,7,10,2,7,63.2,9.6,-3.49,2.75
35,1.0,0.2,2.0,3.0,12,8,4,7,1,4,66.7,9.6,-2.47,3.89
30,1.5,0.2,4.0,2.0,19,13,6,0,13,6,68.4,9.53,-3.38,2.82
30,1.5,0.2,3.0,2.0,19,13,6,0,13,6,68.4,9.53,-3.38,2.82
30,1.5,0.2,2.0,2.0,19,13,6,0,13,6,68.4,9.53,-3.38,2.82
35,1.0,0.3,2.0,3.0,12,8,4,7,1,4,66.7,9.5,-2.47,3.85
33,1.2,0.5,4.0,2.0,13,10,3,0,10,3,76.9,9.48,-2.33,4.08
33,1.2,0.5,3.0,2.0,13,10,3,0,10,3,76.9,9.48,-2.33,4.08
33,1.2,0.5,2.0,2.0,13,10,3,0,10,3,76.9,9.48,-2.33,4.08
35,1.2,0.2,3.0,3.0,11,6,5,0,6,5,54.5,9.44,-2.39,3.96
35,1.2,0.2,4.0,3.0,11,6,5,0,6,5,54.5,9.44,-2.39,3.96
33,1.0,0.3,2.0,2.0,14,9,5,0,9,5,64.3,9.43,-3.58,2.64
33,1.0,0.3,3.0,2.0,14,9,5,0,9,5,64.3,9.43,-3.58,2.64
33,1.0,0.3,4.0,2.0,14,9,5,0,9,5,64.3,9.43,-3.58,2.64
28,1.5,0.7,4.0,3.0,24,13,11,0,13,11,54.2,9.39,-3.8,2.47
28,1.5,0.7,3.0,3.0,24,13,11,0,13,11,54.2,9.39,-3.8,2.47
35,1.5,0.5,4.0,2.0,11,10,1,0,10,1,90.9,9.38,-1.18,7.96
35,1.5,0.5,3.0,2.0,11,10,1,0,10,1,90.9,9.38,-1.18,7.96
35,1.5,0.5,2.0,2.0,11,10,1,0,10,1,90.9,9.38,-1.18,7.96
35,0.8,0.2,2.0,3.0,12,7,5,6,1,5,58.3,9.35,-2.58,3.62
33,1.5,0.3,3.0,3.0,12,7,5,0,7,5,58.3,9.34,-3.37,2.77
33,1.0,1.0,2.0,3.0,14,9,5,8,1,5,64.3,9.34,-3.58,2.61
33,1.5,0.3,4.0,3.0,12,7,5,0,7,5,58.3,9.34,-3.37,2.77
33,0.8,0.3,2.0,2.0,14,8,6,0,8,6,57.1,9.3,-3.73,2.49
33,0.8,0.3,3.0,2.0,14,8,6,0,8,6,57.1,9.3,-3.73,2.49
33,0.8,0.3,4.0,2.0,14,8,6,0,8,6,57.1,9.3,-3.73,2.49
33,0.8,1.0,2.0,3.0,14,8,6,7,1,6,57.1,9.3,-3.73,2.49
33,1.1,0.7,4.0,3.0,13,7,6,0,7,6,53.8,9.28,-3.52,2.64
33,1.1,0.7,3.0,3.0,13,7,6,0,7,6,53.8,9.28,-3.52,2.64
35,1.2,0.7,3.0,2.0,11,9,2,0,9,2,81.8,9.28,-1.36,6.8
35,1.2,0.7,4.0,2.0,11,9,2,0,9,2,81.8,9.28,-1.36,6.8
35,1.0,0.5,2.0,3.0,12,8,4,7,1,4,66.7,9.28,-2.47,3.77
35,1.0,0.7,3.0,3.0,11,6,5,0,6,5,54.5,9.27,-2.47,3.76
35,1.0,0.7,4.0,3.0,11,6,5,0,6,5,54.5,9.27,-2.47,3.76
30,1.2,0.7,2.0,3.0,19,12,7,10,2,7,63.2,9.24,-3.49,2.65
35,0.8,0.3,2.0,3.0,12,7,5,6,1,5,58.3,9.22,-2.58,3.57
33,1.2,0.5,4.0,3.0,13,7,6,0,7,6,53.8,9.19,-3.48,2.64
33,1.2,1.0,2.0,2.0,13,10,3,5,5,3,76.9,9.19,-2.33,3.95
33,1.2,0.5,3.0,3.0,13,7,6,0,7,6,53.8,9.19,-3.48,2.64
28,1.5,1.0,2.0,3.0,26,17,9,13,4,9,65.4,9.15,-3.54,2.59
35,1.0,0.3,3.0,2.0,12,8,4,0,8,4,66.7,9.15,-2.47,3.71
35,1.0,0.3,4.0,2.0,12,8,4,0,8,4,66.7,9.15,-2.47,3.71
35,1.0,0.3,2.0,2.0,12,8,4,0,8,4,66.7,9.15,-2.47,3.71
35,1.1,0.5,3.0,3.0,11,6,5,0,6,5,54.5,9.08,-2.42,3.75
35,1.1,0.5,4.0,3.0,11,6,5,0,6,5,54.5,9.08,-2.42,3.75
35,1.0,0.7,2.0,3.0,12,8,4,7,1,4,66.7,9.07,-2.47,3.68
33,1.5,0.5,2.0,2.0,13,11,2,0,11,2,84.6,9.06,-2.26,4.01
33,1.5,0.5,3.0,2.0,13,11,2,0,11,2,84.6,9.06,-2.26,4.01
30,1.5,0.2,2.0,3.0,19,13,6,11,2,6,68.4,9.06,-3.47,2.61
33,1.5,0.5,4.0,2.0,13,11,2,0,11,2,84.6,9.06,-2.26,4.01
35,1.5,0.7,4.0,2.0,11,10,1,0,10,1,90.9,8.97,-1.18,7.61
