symbol_id,lookback,candle_interval,macd_fast,macd_slow,macd_signal,stoch_k_len,stoch_d_len,cci_len,ema_fast,ema_mid,ema_slow,rsi_len,atr_len,atr_baseline_len,volume_sma_len,bb_len,bb_std_mult,donchian_len,adx_len,atr_percentile_window,macro_ema_period,type,side,win_rate,net_return,max_drawdown,calmar_ratio,run_timestamp
1,YTD,15m,8,21,7,10,3,14,8,34,89,14,14,100,20,20,1.5,14,14,60,50,,,70.2127659574468,21.266743781555064,-0.0231907091002982,50.439767498603445,2026-04-25 15:30:16.405983
1,YTD,15m,8,21,7,10,3,14,12,21,89,14,7,60,20,14,1.5,14,14,60,0,,,70.0,22.130579288711115,-0.0178760024760334,67.90708862794737,2026-04-25 15:30:39.101711
1,YTD,15m,8,21,7,10,3,14,12,34,89,14,14,100,10,14,2.0,14,14,120,50,,,70.0,23.668342653450093,-0.0569993130095493,21.294601280297503,2026-04-25 15:31:12.222477
1,YTD,15m,8,21,7,10,3,20,8,21,89,14,7,100,20,20,2.0,14,14,120,0,,,73.68421052631578,20.647195319911063,-0.0328126017857472,38.45130968842756,2026-04-25 15:31:35.029595
1,YTD,15m,8,21,7,10,3,20,8,34,55,14,14,100,20,20,2.0,14,14,60,0,,,68.0,22.21333683201163,-0.0099532192031241,114.75454930187144,2026-04-25 15:31:50.541845
1,YTD,15m,8,21,7,10,3,20,8,34,89,7,7,100,10,14,2.0,20,7,120,50,,,66.66666666666666,21.50364418166179,-0.0178000990383531,59.27451198763493,2026-04-25 15:31:52.898483
1,YTD,15m,8,21,7,10,3,20,12,21,89,7,7,60,20,20,2.0,20,14,120,0,,,65.51724137931035,24.052106213034666,-0.0305725249649738,51.93658237621379,2026-04-25 15:32:17.247253
1,YTD,15m,8,21,7,10,5,14,12,34,55,7,7,100,10,14,2.0,14,7,120,50,,,68.75,20.041801510701923,-0.0231798057873867,48.93423562020759,2026-04-25 15:34:27.001129
1,YTD,15m,8,21,7,10,5,20,8,34,55,14,7,60,20,14,2.0,14,14,120,50,,,67.85714285714286,21.3094871859271,-0.0322391320925371,35.89178970178787,2026-04-25 15:35:26.395889
1,YTD,15m,8,21,7,10,5,20,12,21,55,7,7,60,10,14,1.5,14,7,120,50,,,66.66666666666666,20.76308415665779,-0.0208223189367734,52.63335487273071,2026-04-25 15:35:45.776178
1,YTD,15m,8,21,7,10,5,20,12,21,89,14,14,60,10,14,1.5,14,14,120,50,,,65.0,20.156026288594344,-0.0245831358607206,49.84187684768396,2026-04-25 15:36:13.476842
1,YTD,15m,8,21,7,10,5,20,12,21,89,14,14,100,20,14,2.0,14,14,120,50,,,77.77777777777779,20.88100854188416,-0.0181286237354538,65.7407109939126,2026-04-25 15:36:15.081851
1,YTD,15m,8,21,7,10,5,20,12,34,55,7,7,100,10,20,2.0,14,14,60,0,,,66.66666666666666,20.667128173010912,-0.0149382769268923,73.2942605855869,2026-04-25 15:36:19.059004
1,YTD,15m,8,21,7,14,3,14,8,21,89,7,7,100,10,20,2.0,20,7,60,50,,,70.0,21.22848226368643,-0.0109429009595886,114.56440901438847,2026-04-25 15:37:03.177835
1,YTD,15m,8,21,7,14,3,14,8,34,55,14,7,100,20,14,1.5,14,14,60,0,,,76.19047619047619,25.09194556059281,-0.0345208874431134,37.83502347386087,2026-04-25 15:37:22.565699
1,YTD,15m,8,21,7,14,3,14,12,21,55,14,14,100,20,20,2.0,14,14,120,50,,,72.72727272727273,20.19572483745074,-0.030480222223611,45.22138565021272,2026-04-25 15:37:54.245505
1,YTD,15m,8,21,7,14,3,14,12,21,89,7,14,100,20,14,1.5,14,14,120,50,,,67.74193548387096,20.827393684029705,-0.0121319124662729,105.29151232299152,2026-04-25 15:37:59.765058
1,YTD,15m,8,21,7,14,3,14,12,34,55,14,7,60,20,14,1.5,20,14,60,0,,,78.94736842105263,21.101973790204845,-0.025570169748484,41.02771964792936,2026-04-25 15:38:15.147590
1,YTD,15m,8,21,7,14,3,20,8,21,89,7,14,60,10,14,1.5,14,7,120,0,,,66.66666666666666,20.607285467479613,-0.0625274654931695,17.803195102451184,2026-04-25 15:38:52.085413
1,YTD,15m,8,21,7,14,3,20,8,34,89,7,14,60,10,20,1.5,14,14,60,50,,,72.72727272727273,21.53014451660169,-0.0269967109849509,55.562575889832345,2026-04-25 15:39:19.047187
1,YTD,15m,8,21,7,14,3,20,12,21,55,14,7,100,10,20,1.5,14,14,120,50,,,77.77777777777779,20.421844677720188,-0.0660843791041159,16.981855115699048,2026-04-25 15:39:42.206186
1,YTD,15m,8,21,7,14,5,14,8,21,89,7,7,60,20,14,2.0,20,7,60,50,,,75.0,22.546606078834,-0.0305674960716377,36.24252174490265,2026-04-25 15:40:45.242065
1,YTD,15m,8,21,7,14,5,20,8,21,55,14,14,60,20,14,1.5,20,14,60,0,,,70.0,23.4935373214073,-0.0227303712980525,56.24922239607425,2026-04-25 15:42:33.862778
1,YTD,15m,8,21,7,14,5,20,8,21,89,7,7,60,10,14,1.5,20,14,120,0,,,80.0,22.758557741624735,-0.0223419563117045,58.5899726354896,2026-04-25 15:42:36.551706
1,YTD,15m,8,21,7,14,5,20,8,34,55,14,7,60,20,14,1.5,14,14,120,50,,,65.11627906976744,25.047720854638698,-0.0291287131568409,49.56938040101793,2026-04-25 15:42:56.204233
1,YTD,15m,8,21,7,14,5,20,12,21,55,7,7,60,10,20,1.5,14,14,60,50,,,66.66666666666666,21.17077299090078,-0.0193723302405282,58.18980129187102,2026-04-25 15:43:17.219881
1,YTD,15m,8,21,7,14,5,20,12,21,89,14,14,60,20,20,1.5,14,14,60,50,,,67.3913043478261,21.718151067750554,-0.0250867245033485,41.4225251358721,2026-04-25 15:43:44.154578
1,YTD,15m,8,21,7,14,5,20,12,34,89,14,7,60,20,20,2.0,20,14,120,50,,,70.58823529411765,21.56165882203914,-0.0300704027768235,53.693716025379786,2026-04-25 15:44:07.158883
1,YTD,15m,8,21,9,10,3,14,8,34,55,14,7,60,10,14,1.5,20,7,60,50,,,69.6969696969697,30.698930963021727,-0.0121823764125401,153.9126554167908,2026-04-25 15:44:47.115394
1,YTD,15m,8,21,9,10,3,14,12,21,55,14,7,100,10,14,1.5,14,14,60,50,,,67.44186046511628,20.881920392516815,-0.0227837744198404,48.96338781411721,2026-04-25 15:45:16.753634
1,YTD,15m,8,21,9,10,3,14,12,34,89,7,14,100,20,20,1.5,14,14,60,0,,,70.0,22.327720119531094,-0.0268502353626544,63.89288119864122,2026-04-25 15:45:58.993646
1,YTD,15m,8,21,9,10,3,20,8,21,89,7,14,100,10,14,1.5,20,14,60,0,,,66.66666666666666,20.83480999396492,-0.0201825350773502,58.4801728060209,2026-04-25 15:46:26.054369
1,YTD,15m,8,21,9,10,3,20,8,34,55,14,7,100,20,20,2.0,14,14,60,50,,,68.18181818181817,20.914834260044003,-0.0152835011757274,73.02498840860619,2026-04-25 15:46:44.824094
1,YTD,15m,8,21,9,10,3,20,12,34,55,14,14,60,20,20,1.5,14,7,120,0,,,71.42857142857143,23.360413625964267,-0.0289228749389443,44.59041440872551,2026-04-25 15:47:43.961549
1,YTD,15m,8,21,9,10,3,20,12,34,89,14,7,60,20,14,1.5,20,14,120,50,,,69.23076923076923,20.42232034271672,-0.015326851939703,62.0757177982269,2026-04-25 15:47:54.542543
1,YTD,15m,8,21,9,10,5,14,12,34,89,14,7,60,20,20,2.0,20,7,60,50,,,70.96774193548387,22.450753689126287,-0.0392796037382653,32.12625651977582,2026-04-25 15:49:43.132239
1,YTD,15m,8,21,9,10,5,20,8,21,89,7,7,100,10,20,1.5,14,7,60,0,,,66.66666666666666,23.28306681627665,-0.0125839955546018,95.96254083308988,2026-04-25 15:50:05.074247
1,YTD,15m,8,21,9,10,5,20,8,21,89,7,14,60,10,20,1.5,20,7,120,50,,,66.66666666666666,20.23489362402231,-0.039091357583731,26.55273376687446,2026-04-25 15:50:06.136692
1,YTD,15m,8,21,9,10,5,20,8,21,89,14,14,100,10,14,2.0,14,7,60,0,,,66.66666666666666,21.37479114962265,-0.0286436430572803,45.11472767763959,2026-04-25 15:50:15.624818
1,YTD,15m,8,21,9,10,5,20,12,34,55,7,7,60,10,20,2.0,14,14,120,50,,,66.66666666666666,23.34308754400961,-0.0225244256908972,50.63356356092434,2026-04-25 15:51:11.304940
1,YTD,15m,8,21,9,10,5,20,12,34,89,14,14,100,10,14,2.0,20,14,120,50,,,70.0,20.59665742515509,-0.0523784898189185,20.996314283833858,2026-04-25 15:51:37.739303
1,YTD,15m,8,21,9,14,3,14,8,21,89,7,7,100,10,14,2.0,14,14,120,50,,,80.0,20.308039900600026,-0.0289002976135653,36.11719376170411,2026-04-25 15:51:56.001974
1,YTD,15m,8,21,9,14,3,14,8,34,89,14,14,100,20,20,1.5,20,14,120,0,,,74.07407407407408,22.125391813841716,-0.0334144473742743,34.44862728628079,2026-04-25 15:52:36.760954
1,YTD,15m,8,21,9,14,3,14,12,21,89,7,7,100,10,14,2.0,20,14,60,50,,,65.625,23.417747635055136,-0.0097333027529363,216.91376347381456,2026-04-25 15:52:54.380796
1,YTD,15m,8,21,9,14,3,20,8,21,55,14,14,100,20,14,1.5,20,14,60,50,,,80.0,23.619610795094896,-0.0259923653362764,52.32975441657155,2026-04-25 15:53:51.438975
1,YTD,15m,8,21,9,14,3,20,8,21,89,14,14,60,10,20,2.0,20,7,60,50,,,73.33333333333333,22.346764650344305,-0.009908175768394,165.5422200974935,2026-04-25 15:54:03.927695
1,YTD,15m,8,21,9,14,5,14,8,34,89,7,14,60,20,14,1.5,20,7,60,50,,,76.74418604651163,21.205651690387803,-0.0277606287047074,53.68184395238181,2026-04-25 15:56:14.098484
1,YTD,15m,8,21,9,14,5,20,8,34,55,14,14,60,20,14,2.0,14,14,60,50,,,70.0,20.1456843115709,-0.011753680081973,129.2626396892298,2026-04-25 15:58:01.171802
1,YTD,15m,8,26,7,10,3,14,8,34,55,14,14,100,20,20,2.0,14,14,60,0,,,66.66666666666666,23.696301173396872,-0.0190122533942557,74.50743934903119,2026-04-25 15:59:59.077549
1,YTD,15m,8,26,7,10,3,14,12,21,55,7,7,100,20,14,1.5,14,14,120,50,,,76.92307692307693,22.710187189608234,-0.0145154144186766,93.54977971515513,2026-04-25 16:00:16.014509
1,YTD,15m,8,26,7,10,3,20,8,34,55,7,14,100,20,14,1.5,14,14,120,0,,,75.0,20.453931220078157,-0.0322227093137646,47.388848930359785,2026-04-25 16:01:47.369628
1,YTD,15m,8,26,7,10,3,20,12,21,55,7,7,100,10,20,2.0,14,14,60,0,,,66.66666666666666,20.74158967208578,-0.0107442936959155,112.09655941427172,2026-04-25 16:02:13.094708
1,YTD,15m,8,26,7,10,3,20,12,21,55,7,14,60,10,20,1.5,14,7,120,50,,,73.68421052631578,23.893320312961645,-0.0147791988320588,87.49301868050294,2026-04-25 16:02:15.437983
1,YTD,15m,8,26,7,10,3,20,12,21,89,14,14,60,20,14,1.5,20,7,60,0,,,68.75,20.137509387737804,-0.0228860180814618,52.50295327411763,2026-04-25 16:02:36.473246
1,YTD,15m,8,26,7,10,3,20,12,34,55,14,14,100,20,20,2.0,14,7,120,50,,,73.33333333333333,22.588229681751013,-0.0190904855440719,66.1363608513653,2026-04-25 16:02:52.876774
1,YTD,15m,8,26,7,10,5,14,8,21,55,14,7,100,20,20,1.5,20,7,120,0,,,80.0,32.18581063323383,-0.0220789940481874,75.64986097289436,2026-04-25 16:03:16.849999
1,YTD,15m,8,26,7,10,5,14,8,34,55,14,14,100,20,20,1.5,20,7,120,50,,,66.66666666666666,23.65256275209192,-0.011716109762271,110.9850929886472,2026-04-25 16:03:50.573787
1,YTD,15m,8,26,7,10,5,14,12,21,89,7,14,100,10,20,1.5,14,14,60,50,,,73.91304347826086,20.27694203037256,-0.0370878497258213,32.98098826818127,2026-04-25 16:04:22.952994
1,YTD,15m,8,26,7,10,5,20,8,21,55,14,7,100,20,20,1.5,20,7,120,0,,,68.42105263157895,21.445899271086617,-0.0120068650363783,145.87148305905865,2026-04-25 16:05:11.481640
1,YTD,15m,8,26,7,10,5,20,8,21,89,7,14,60,10,14,2.0,14,7,60,50,,,66.66666666666666,21.189091089767157,-0.024003667318243,51.1425818033396,2026-04-25 16:05:18.649972
1,YTD,15m,8,26,7,10,5,20,12,34,55,14,7,60,10,20,2.0,20,14,120,50,,,71.42857142857143,23.23045727918429,-0.0302603068628929,36.18748125326817,2026-04-25 16:06:34.632983
1,YTD,15m,8,26,7,10,5,20,12,34,89,14,7,100,20,14,2.0,14,7,60,0,,,67.44186046511628,21.313194491759667,-0.0201909446247087,55.27599317067576,2026-04-25 16:06:50.394190
1,YTD,15m,8,26,7,14,3,14,8,21,55,7,7,60,20,14,1.5,20,7,120,50,,,73.68421052631578,22.4291218640376,-0.0205327802291685,61.369228517752376,2026-04-25 16:06:55.826019
1,YTD,15m,8,26,7,14,3,14,8,21,55,14,7,100,10,14,1.5,14,7,60,0,,,66.66666666666666,20.333783853955957,-0.011353316753652,111.83115843956132,2026-04-25 16:07:04.494393
1,YTD,15m,8,26,7,14,3,14,8,21,55,14,14,100,20,14,1.5,20,14,120,0,,,73.33333333333333,21.0280322323654,-0.0424045770423633,25.882887648317396,2026-04-25 16:07:08.988684
1,YTD,15m,8,26,7,14,3,14,8,21,89,14,14,100,10,20,2.0,20,14,120,0,,,65.11627906976744,21.278633877049952,-0.0050629653918851,381.69077660125663,2026-04-25 16:07:24.783926
1,YTD,15m,8,26,7,14,3,14,8,34,89,14,7,100,20,20,2.0,20,14,60,50,,,76.47058823529412,21.21285606859716,-0.0213298002186203,65.04899652920766,2026-04-25 16:07:51.482943
1,YTD,15m,8,26,7,14,3,14,12,21,55,14,14,60,10,20,2.0,14,14,60,0,,,71.42857142857143,22.120763934945646,-0.0224228951918836,56.00234380622116,2026-04-25 16:08:05.081040
1,YTD,15m,8,26,7,14,3,14,12,21,55,14,14,100,20,14,2.0,14,7,60,50,,,75.0,20.652323507325157,-0.0318304360821059,33.10221802892988,2026-04-25 16:08:07.651715
1,YTD,15m,8,26,7,14,3,20,8,21,55,7,7,100,10,14,1.5,20,14,120,0,,,68.75,20.345653421236435,-0.0291059594926207,39.9155441492741,2026-04-25 16:08:53.550082
1,YTD,15m,8,26,7,14,3,20,8,34,55,7,7,60,20,14,1.5,20,14,120,50,,,68.42105263157895,22.975674241350728,-0.0215710114319949,78.66017606257793,2026-04-25 16:09:21.710495
1,YTD,15m,8,26,7,14,3,20,12,21,55,14,14,100,10,14,2.0,20,7,120,50,,,67.56756756756756,20.049787506847338,-0.0243015189196705,50.7538307783011,2026-04-25 16:09:59.556076
1,YTD,15m,8,26,7,14,3,20,12,21,89,14,14,60,10,20,2.0,20,14,60,50,,,70.0,20.48961207029941,-0.0144621651521719,75.24945309511588,2026-04-25 16:10:12.322752
1,YTD,15m,8,26,7,14,5,14,8,21,55,7,7,60,20,20,2.0,14,7,60,50,,,66.66666666666666,22.072725206322588,-0.0190225279697621,58.48120291663681,2026-04-25 16:10:45.517046
1,YTD,15m,8,26,7,14,5,14,12,21,55,7,7,100,20,14,2.0,20,7,60,50,,,65.3061224489796,20.53542978318005,-0.0269198552789948,40.9550302262849,2026-04-25 16:11:44.295780
1,YTD,15m,8,26,7,14,5,14,12,34,55,14,7,60,10,20,1.5,20,7,60,50,,,76.47058823529412,20.361751078010972,-0.0300768337521268,35.11087094258129,2026-04-25 16:12:17.392952
1,YTD,15m,8,26,7,14,5,20,8,21,89,14,7,100,10,14,2.0,14,7,60,50,,,65.78947368421053,21.040653902041925,-0.014757526179521,101.0290490024462,2026-04-25 16:12:58.976849
1,YTD,15m,8,26,7,14,5,20,8,21,89,14,7,100,20,14,1.5,14,14,60,0,,,70.96774193548387,23.802234167895385,-0.0166325615308232,93.48159417709113,2026-04-25 16:13:00.157168
1,YTD,15m,8,26,7,14,5,20,8,34,89,7,14,60,20,20,2.0,14,7,60,0,,,71.875,20.506084704875622,-0.0267375099755369,39.90355016512869,2026-04-25 16:13:24.208614
1,YTD,15m,8,26,9,10,3,14,8,21,55,7,14,100,20,20,1.5,20,7,120,0,,,66.66666666666666,35.651921062674134,-0.0109893699789824,193.790755103423,2026-04-25 16:14:29.331223
1,YTD,15m,8,26,9,10,3,14,8,34,89,7,7,60,10,20,2.0,20,7,120,50,,,65.38461538461539,20.065042701289585,-0.0245920804893035,39.23656026874758,2026-04-25 16:15:05.681030
1,YTD,15m,8,26,9,10,3,14,8,34,89,14,14,60,10,14,2.0,14,7,120,0,,,75.0,20.9946216359266,-0.0249497825198001,50.10066679291371,2026-04-25 16:15:15.419026
1,YTD,15m,8,26,9,10,3,14,12,34,89,7,7,60,10,20,1.5,20,7,60,0,,,71.42857142857143,22.396228058677888,-0.0169988592892591,78.86223803239777,2026-04-25 16:16:01.477802
1,YTD,15m,8,26,9,10,3,20,8,21,55,14,14,60,20,20,2.0,20,14,60,0,,,71.42857142857143,20.394289421715573,-0.0225664661401562,48.88737344605772,2026-04-25 16:16:28.645801
1,YTD,15m,8,26,9,10,3,20,8,21,89,7,7,60,10,14,2.0,14,7,120,0,,,65.3061224489796,23.057818223048887,-0.012547540590438,133.27147604241352,2026-04-25 16:16:30.670527
1,YTD,15m,8,26,9,10,3,20,8,21,89,14,7,60,10,20,2.0,20,7,120,0,,,69.23076923076923,23.002419699715453,-0.0326520843289965,43.47549755500893,2026-04-25 16:16:38.269871
1,YTD,15m,8,26,9,10,3,20,8,34,55,7,14,100,10,14,2.0,14,14,60,0,,,78.57142857142857,20.48911611492821,-0.0203560768043777,55.11517171272384,2026-04-25 16:16:49.720528
1,YTD,15m,8,26,9,10,3,20,8,34,89,14,7,60,20,20,2.0,14,14,60,0,,,67.85714285714286,20.04221420297472,-0.010273253220826,143.4153808270497,2026-04-25 16:17:06.739647
1,YTD,15m,8,26,9,10,3,20,12,21,55,14,7,100,20,20,2.0,14,7,120,0,,,76.19047619047619,21.71195953090741,-0.0178193550728477,93.31422690260246,2026-04-25 16:17:21.735385
1,YTD,15m,8,26,9,10,3,20,12,34,55,14,14,60,10,20,2.0,20,7,60,0,,,68.18181818181817,21.210889573265906,-0.0387959824536132,26.42060187311091,2026-04-25 16:17:48.878013
1,YTD,15m,8,26,9,10,5,14,8,21,89,7,7,100,20,14,2.0,20,14,60,50,,,90.0,22.12683105632624,-0.0418507527024785,30.203826217223277,2026-04-25 16:18:26.169085
1,YTD,15m,8,26,9,10,5,14,8,34,55,7,7,60,20,14,2.0,20,7,60,50,,,66.66666666666666,20.40249740679976,-0.0200290832185956,53.60345863412388,2026-04-25 16:18:37.834916
1,YTD,15m,8,26,9,10,5,14,8,34,55,14,14,60,10,14,2.0,20,14,60,50,,,68.18181818181817,21.12082468813907,-0.0226338177090003,57.91145179066263,2026-04-25 16:18:45.835001
1,YTD,15m,8,26,9,10,5,14,12,34,55,14,14,60,20,14,1.5,20,7,120,50,,,66.66666666666666,24.73447951797766,-0.0155816622108975,88.34288425608567,2026-04-25 16:19:41.208834
1,YTD,15m,8,26,9,10,5,14,12,34,89,14,7,100,20,20,2.0,20,14,60,50,,,70.0,22.26038964777508,-0.0263051783802329,42.575892844572486,2026-04-25 16:19:53.513229
1,YTD,15m,8,26,9,10,5,20,12,21,55,14,7,100,20,14,1.5,14,7,60,50,,,72.72727272727273,26.761849411399925,-0.0213961090455929,61.66919461242294,2026-04-25 16:20:57.871828
1,YTD,15m,8,26,9,14,3,14,8,21,89,7,7,100,10,14,2.0,14,7,60,50,,,70.58823529411765,20.26436240567786,-0.0248069436607437,49.01426176217857,2026-04-25 16:22:03.157820
1,YTD,15m,8,26,9,14,3,14,8,34,55,7,14,100,20,14,1.5,14,7,60,50,,,66.66666666666666,21.463535714631185,-0.0130720756503233,137.25185066633924,2026-04-25 16:22:20.581450
1,YTD,15m,8,26,9,14,3,14,8,34,89,7,14,60,10,14,1.5,20,14,60,50,,,76.0,24.30581754167273,-0.0265669413598154,53.32484726006264,2026-04-25 16:22:33.100127
1,YTD,15m,8,26,9,14,3,14,8,34,89,14,14,100,20,20,1.5,14,7,60,0,,,67.64705882352942,22.61978890834097,-0.0290059500094924,41.75106886407885,2026-04-25 16:22:44.748883
1,YTD,15m,8,26,9,14,3,14,12,21,55,7,7,60,20,20,2.0,20,7,120,0,,,65.9090909090909,26.218899183365423,-0.0134462110384223,105.56932254333717,2026-04-25 16:22:48.230057
1,YTD,15m,8,26,9,14,3,14,12,21,55,7,7,60,20,20,2.0,20,14,60,0,,,66.66666666666666,21.56073522951585,-0.0316100468334705,37.996594240566736,2026-04-25 16:22:48.332495
1,YTD,15m,8,26,9,14,3,14,12,21,89,7,7,60,20,20,1.5,20,7,120,0,,,70.58823529411765,20.364095669691636,-0.0284533944294104,41.725848164370845,2026-04-25 16:23:01.027197
1,YTD,15m,8,26,9,14,3,14,12,34,55,14,14,60,10,14,1.5,20,14,120,50,,,67.85714285714286,22.56357894380816,-0.0224855524405955,48.63253182516423,2026-04-25 16:23:26.620330
1,YTD,15m,8,26,9,14,3,20,8,21,55,14,7,100,10,14,2.0,20,7,60,0,,,69.56521739130434,20.576278658236262,-0.0303811861558043,31.40015405783445,2026-04-25 16:23:53.955237
1,YTD,15m,8,26,9,14,3,20,8,21,89,7,7,60,10,14,1.5,20,14,60,0,,,65.625,20.687736194338918,-0.0374976610862853,31.483248182109385,2026-04-25 16:23:59.049233
1,YTD,15m,8,26,9,14,3,20,12,21,55,7,14,100,10,20,1.5,20,14,120,0,,,66.66666666666666,22.489268880997184,-0.0251975250657423,41.136193720232896,2026-04-25 16:24:48.286464
1,YTD,15m,8,26,9,14,3,20,12,21,89,7,14,100,20,20,1.5,14,14,60,50,,,71.42857142857143,21.881046967936754,-0.0179681313135361,83.25046426360595,2026-04-25 16:25:01.916752
1,YTD,15m,8,26,9,14,3,20,12,34,55,7,14,60,20,14,2.0,14,7,120,50,,,68.57142857142857,20.17942230812695,-0.0212811122959868,62.56361396629536,2026-04-25 16:25:14.896721
1,YTD,15m,8,26,9,14,5,14,8,21,55,14,14,60,20,14,2.0,20,14,120,50,,,66.66666666666666,20.50956448137404,-0.028217277281237,40.31005723330215,2026-04-25 16:25:50.336692
1,YTD,15m,8,26,9,14,5,14,8,21,89,7,7,60,20,14,2.0,14,14,120,0,,,69.56521739130434,23.158277675040026,-0.0176356547380868,86.18550066753126,2026-04-25 16:25:53.671433
1,YTD,15m,8,26,9,14,5,14,8,21,89,14,7,60,10,20,2.0,20,14,120,50,,,72.72727272727273,20.216854022254424,-0.0199118176057283,64.23155502302946,2026-04-25 16:25:59.828819
1,YTD,15m,8,26,9,14,5,14,12,21,89,14,14,60,10,20,2.0,20,7,60,0,,,65.21739130434783,20.39230954039166,-0.0230828726344999,55.72255376919027,2026-04-25 16:26:57.292955
1,YTD,15m,8,26,9,14,5,14,12,34,55,14,7,100,20,20,2.0,20,14,60,50,,,70.0,22.70303554715253,-0.013265071804864,95.1481920229749,2026-04-25 16:27:12.696886
1,YTD,15m,8,26,9,14,5,20,8,34,89,7,14,60,10,20,1.5,20,14,60,0,,,73.68421052631578,21.36093428924226,-0.0292660884277502,44.49897220849668,2026-04-25 16:28:20.778679
